Card,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MAJORITY_COUNT,MAJORITY_PERCENT,MINORITY,MINORITY_COUNT,MINORITY_PERCENT,MEDIAN,PCT90
141,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
161,4,3600,2,3,1,2.25,0.433012702,9,2,2,3,75,3,1,25,2,3
162,3,2700,1,2,1,1.333333333,0.471404521,4,2,1,2,66.66670227,2,1,33.33330154,1,2
163,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
165,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
193,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
194,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
197,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
227,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
229,2,1800,2,2,0,2,0,4,1,2,2,100,2,2,100,2,2
231,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
232,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
234,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
235,4,3600,4,4,0,4,0,16,1,4,4,100,4,4,100,4,4
270,2,1800,1,2,1,1.5,0.5,3,2,1,1,50,1,1,50,1,2
276,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
279,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
281,4,3600,3,4,1,3.5,0.5,14,2,3,2,50,3,2,50,3,4
282,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
284,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
315,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
318,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
319,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
320,3,2700,4,4,0,4,0,12,1,4,3,100,4,3,100,4,4
324,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
327,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
329,3,2700,1,2,1,1.333333333,0.471404521,4,2,1,2,66.66670227,2,1,33.33330154,1,2
330,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
331,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
360,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
361,3,2700,1,1,0,1,0,3,1,1,3,100,1,3,100,1,1
366,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
367,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
369,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
370,2,1800,2,2,0,2,0,4,1,2,2,100,2,2,100,2,2
371,4,3600,2,3,1,2.5,0.5,10,2,2,2,50,2,2,50,2,3
375,2,1800,1,2,1,1.5,0.5,3,2,1,1,50,1,1,50,1,2
413,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
417,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
419,2,1800,4,4,0,4,0,8,1,4,2,100,4,2,100,4,4
420,4,3600,2,2,0,2,0,8,1,2,4,100,2,4,100,2,2
421,4,3600,3,4,1,3.5,0.5,14,2,3,2,50,3,2,50,3,4
423,4,3600,3,4,1,3.25,0.433012702,13,2,3,3,75,4,1,25,3,4
424,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
425,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
460,2,1800,4,4,0,4,0,8,1,4,2,100,4,2,100,4,4
464,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
466,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
467,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
499,3,2700,2,3,1,2.666666667,0.471404521,8,2,3,2,66.66670227,2,1,33.33330154,3,3
502,3,2700,4,4,0,4,0,12,1,4,3,100,4,3,100,4,4
503,3,2700,3,4,1,3.666666667,0.471404521,11,2,4,2,66.66670227,3,1,33.33330154,4,4
505,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
506,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
535,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
536,4,3600,2,3,1,2.75,0.433012702,11,2,3,3,75,2,1,25,3,3
538,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
540,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
541,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
545,3,2700,3,4,1,3.333333333,0.471404521,10,2,3,2,66.66670227,4,1,33.33330154,3,4
574,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
577,4,3600,2,2,0,2,0,8,1,2,4,100,2,4,100,2,2
581,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
585,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
618,4,3600,2,3,1,2.5,0.5,10,2,2,2,50,2,2,50,2,3
620,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
653,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
657,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
659,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
661,4,3600,2,3,1,2.75,0.433012702,11,2,3,3,75,2,1,25,3,3
662,4,3600,2,3,1,2.5,0.5,10,2,2,2,50,2,2,50,2,3
666,4,3600,2,2,0,2,0,8,1,2,4,100,2,4,100,2,2
669,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
707,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
708,3,2700,4,4,0,4,0,12,1,4,3,100,4,3,100,4,4
711,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
717,4,3600,2,3,1,2.5,0.5,10,2,2,2,50,2,2,50,2,3
718,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
719,4,3600,3,4,1,3.25,0.433012702,13,2,3,3,75,4,1,25,3,4
758,3,2700,1,2,1,1.333333333,0.471404521,4,2,1,2,66.66670227,2,1,33.33330154,1,2
761,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
766,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
806,4,3600,2,2,0,2,0,8,1,2,4,100,2,4,100,2,2
808,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
810,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
812,2,1800,2,3,1,2.5,0.5,5,2,2,1,50,2,1,50,2,3
815,4,3600,1,2,1,1.75,0.433012702,7,2,2,3,75,1,1,25,2,2
857,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
859,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
860,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
865,4,3600,4,4,0,4,0,16,1,4,4,100,4,4,100,4,4
900,3,2700,2,3,1,2.666666667,0.471404521,8,2,3,2,66.66670227,2,1,33.33330154,3,3
903,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
907,3,2700,4,4,0,4,0,12,1,4,3,100,4,3,100,4,4
939,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
949,4,3600,2,3,1,2.75,0.433012702,11,2,3,3,75,2,1,25,3,3
981,3,2700,2,3,1,2.666666667,0.471404521,8,2,3,2,66.66670227,2,1,33.33330154,3,3
988,4,3600,3,4,1,3.25,0.433012702,13,2,3,3,75,4,1,25,3,4
1022,3,2700,4,4,0,4,0,12,1,4,3,100,4,3,100,4,4
1024,3,2700,4,4,0,4,0,12,1,4,3,100,4,3,100,4,4
1045,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
1049,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
1050,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
1052,4,3600,2,3,1,2.5,0.5,10,2,2,2,50,2,2,50,2,3
1053,4,3600,2,3,1,2.25,0.433012702,9,2,2,3,75,3,1,25,2,3
1075,4,3600,2,2,0,2,0,8,1,2,4,100,2,4,100,2,2
1080,2,1800,3,4,1,3.5,0.5,7,2,3,1,50,3,1,50,3,4
1109,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1110,2,1800,2,3,1,2.5,0.5,5,2,2,1,50,2,1,50,2,3
1111,7,6300,3,4,1,3.571428571,0.494871659,25,2,4,4,57.14289856,3,3,42.85710144,4,4
1113,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
1114,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1115,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
1139,2,1800,1,2,1,1.5,0.5,3,2,1,1,50,1,1,50,1,2
1142,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
1144,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
1145,4,3600,4,4,0,4,0,16,1,4,4,100,4,4,100,4,4
1148,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
1180,4,3600,2,3,1,2.75,0.433012702,11,2,3,3,75,2,1,25,3,3
1182,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1185,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
1186,4,3600,3,4,1,3.5,0.5,14,2,3,2,50,3,2,50,3,4
1214,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
1219,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
1220,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
1221,2,1800,4,4,0,4,0,8,1,4,2,100,4,2,100,4,4
1222,3,2700,2,3,1,2.666666667,0.471404521,8,2,3,2,66.66670227,2,1,33.33330154,3,3
1225,2,1800,2,2,0,2,0,4,1,2,2,100,2,2,100,2,2
1253,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
1257,3,2700,2,3,1,2.666666667,0.471404521,8,2,3,2,66.66670227,2,1,33.33330154,3,3
1258,4,3600,2,3,1,2.75,0.433012702,11,2,3,3,75,2,1,25,3,3
1259,4,3600,2,3,1,2.75,0.433012702,11,2,3,3,75,2,1,25,3,3
1261,4,3600,1,2,1,1.75,0.433012702,7,2,2,3,75,1,1,25,2,2
1264,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1294,2,1800,2,2,0,2,0,4,1,2,2,100,2,2,100,2,2
1295,2,1800,2,2,0,2,0,4,1,2,2,100,2,2,100,2,2
1297,3,2700,4,4,0,4,0,12,1,4,3,100,4,3,100,4,4
1298,4,3600,4,4,0,4,0,16,1,4,4,100,4,4,100,4,4
1299,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1333,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
1335,2,1800,2,2,0,2,0,4,1,2,2,100,2,2,100,2,2
1340,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
1341,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
1364,4,3600,2,3,1,2.5,0.5,10,2,2,2,50,2,2,50,2,3
1367,3,2700,3,4,1,3.333333333,0.471404521,10,2,3,2,66.66670227,4,1,33.33330154,3,4
1398,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
1400,3,2700,4,4,0,4,0,12,1,4,3,100,4,3,100,4,4
1401,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1413,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1423,2,1800,2,2,0,2,0,4,1,2,2,66.66670227,2,2,66.66670227,2,2
1425,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1807,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
158,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
159,4,3600,1,1,0,1,0,4,1,1,4,100,1,4,100,1,1
358,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
407,3,2700,1,2,1,1.666666667,0.471404521,5,2,2,2,66.66670227,1,1,33.33330154,2,2
408,2,1800,1,2,1,1.5,0.5,3,2,1,1,50,1,1,50,1,2
454,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
801,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
844,3,2700,3,4,1,3.333333333,0.471404521,10,2,3,2,66.66670227,4,1,33.33330154,3,4
845,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
846,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
847,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
851,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
852,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
892,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
893,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
894,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
895,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
899,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
933,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
974,2,1800,2,3,1,2.5,0.5,5,2,2,1,50,2,1,50,2,3
1012,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1068,2,1800,3,4,1,3.5,0.5,7,2,3,1,50,3,1,50,3,4
1069,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1160,4,3600,3,3,0,3,0,12,1,3,4,100,3,4,100,3,3
1200,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1235,4,3600,2,2,0,2,0,8,1,2,4,100,2,4,100,2,2
1272,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1273,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
1276,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
1319,2,1800,1,1,0,1,0,2,1,1,2,100,1,2,100,1,1
1320,2,1800,2,3,1,2.5,0.5,5,2,2,1,50,2,1,50,2,3
1321,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1322,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1356,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
1421,3,2700,2,3,1,2.666666667,0.471404521,8,2,3,2,66.66670227,2,1,33.33330154,3,3
1099,3,2700,1,1,0,1,0,3,1,1,3,100,1,3,100,1,1
1207,3,2700,2,3,1,2.666666667,0.471404521,8,2,3,2,66.66670227,2,1,33.33330154,3,3
1209,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
1247,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
1362,4,3600,3,4,1,3.5,0.5,14,2,3,2,50,3,2,50,3,4
814,4,3600,2,3,1,2.5,0.5,10,2,2,2,50,2,2,50,2,3
1478,4,3600,2,3,1,2.5,0.5,10,2,2,2,50,2,2,50,2,3
1482,3,2700,1,1,0,1,0,3,1,1,3,100,1,3,100,1,1
1487,3,2700,1,1,0,1,0,3,1,1,3,100,1,3,100,1,1
1507,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1508,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1526,4,3600,1,1,0,1,0,4,1,1,4,100,1,4,100,1,1
1535,2,1800,3,3,0,3,0,6,1,3,2,100,3,2,100,3,3
1538,3,2700,1,2,1,1.666666667,0.471404521,5,2,2,2,66.66670227,1,1,33.33330154,2,2
1539,4,3600,1,2,1,1.25,0.433012702,5,2,1,3,75,2,1,25,1,2
1540,3,2700,2,2,0,2,0,6,1,2,3,100,2,3,100,2,2
1554,4,3600,2,2,0,2,0,8,1,2,4,100,2,4,100,2,2
1557,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1558,3,2700,2,3,1,2.333333333,0.471404521,7,2,2,2,66.66670227,3,1,33.33330154,2,3
1559,3,2700,3,3,0,3,0,9,1,3,3,100,3,3,100,3,3
1560,3,2700,1,1,0,1,0,3,1,1,3,100,1,3,100,1,1
