"Card","LiveBasal","DeadBasal","TotalBasal","LiveBasal_PLI","DeadBasal_PLI","TotalBasal_PLI","LiveBasal_FDI","DeadBasal_FDI","TotalBasal_FDI","LiveBasal_Spruce","DeadBasal_Spruce","TotalBasal_Spruce","LiveBasal_NonCon","DeadBasal_NonCon","TotalBasal_NonCon"
1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1276,3.88685697083763,1.66449432768821,5.55135129852584,3.88685697083763,1.66449432768821,5.55135129852584,0,0,0,0,0,0,0,0,0
1294,0,8.63977249645363,8.78499261686582,0,0,0,0,8.63977249645363,8.78499261686582,0,0,0,0,0,0
1295,6.37437003395003,0,6.37437003395003,0,0,0,6.37437003395003,0,6.37437003395003,0,0,0,0,0,0
1297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1298,0,22.5603266241427,22.5603266241427,0,0,0,0,14.3084622805911,14.3084622805911,0,8.25186434355163,8.25186434355163,0,0,0
1299,14.793445646489,14.7253516257224,29.5187972722114,0,0,0,14.793445646489,14.7253516257224,29.5187972722114,0,0,0,0,0,0
1319,2.99189576364624,1.45267244301992,4.44456820666616,2.99189576364624,1.45267244301992,4.44456820666616,0,0,0,0,0,0,0,0,0
1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,1.41026094219646,0,1.41026094219646,1.41026094219646,0,1.41026094219646,0,0,0,0,0,0,0,0,0
1322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,0,2.99338802015669,2.99338802015669,0,0,0,0,2.99338802015669,2.99338802015669,0,0,0,0,0,0
1335,0,9.79234430123939,9.79234430123939,0,0.622113885227119,0.622113885227119,0,4.86585578151255,4.86585578151255,0,4.30437463449972,4.30437463449972,0,0,0
1340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1341,3.37493444793517,5.18150730338199,8.55644175131716,3.37493444793517,5.18150730338199,8.55644175131716,0,0,0,0,0,0,0,0,0
1356,0.825767628996077,0,0.825767628996077,0.825767628996077,0,0.825767628996077,0,0,0,0,0,0,0,0,0
1362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1364,11.8808750973459,0,11.8808750973459,0,0,0,11.8808750973459,0,11.8808750973459,0,0,0,0,0,0
1367,0,8.34980349452729,8.34980349452729,0,0,0,0,8.34980349452729,8.34980349452729,0,0,0,0,0,0
1398,0.738981131940659,2.79963029324654,3.5386114251872,0.738981131940659,2.79963029324654,3.5386114251872,0,0,0,0,0,0,0,0,0
1400,0,7.41455136155361,7.41455136155361,0,7.41455136155361,7.41455136155361,0,0,0,0,0,0,0,0,0
1401,0,2.01093345756283,2.01093345756283,0,2.01093345756283,2.01093345756283,0,0,0,0,0,0,0,0,0
1413,2.38706063801386,15.2068006998851,17.5938613378989,0,0,0,0,0,0,2.38706063801386,8.23215084965035,10.6192114876642,0,6.9746498502347,6.9746498502347
1421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430,0.00785398163397448,0,0.00785398163397448,0,0,0,0.00785398163397448,0,0.00785398163397448,0,0,0,0,0,0
1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1460,0.980333987552695,0,0.980333987552695,0,0,0,0.980333987552695,0,0.980333987552695,0,0,0,0,0,0
1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1484,0,0.575304154688631,0.575304154688631,0,0,0,0,0.575304154688631,0.575304154688631,0,0,0,0,0,0
1485,0.408564124599352,33.5817405112827,33.9903046358821,0.408564124599352,0.800791967400038,1.20935609199939,0,32.7809485438827,32.7809485438827,0,0,0,0,0,0
1487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,0,0.693977817177985,0.693977817177985,0,0.693977817177985,0.693977817177985,0,0,0,0,0,0,0,0,0
1501,0,3.12250747821924,3.12250747821924,0,2.00881288252165,2.00881288252165,0,1.11369459569758,1.11369459569758,0,0,0,0,0,0
1502,0,9.13268838380187,9.13268838380187,0,0,0,0,9.13268838380187,9.13268838380187,0,0,0,0,0,0
1503,0,1.04332292025717,1.04332292025717,0,1.04332292025717,1.04332292025717,0,0,0,0,0,0,0,0,0
1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1511,0,0.204282062299676,0.204282062299676,0,0.204282062299676,0.204282062299676,0,0,0,0,0,0,0,0,0
1514,0,3.01718558450764,3.01718558450764,0,3.01718558450764,3.01718558450764,0,0,0,0,0,0,0,0,0
1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522,1.69716689128555,0,1.69716689128555,1.69716689128555,0,1.69716689128555,0,0,0,0,0,0,0,0,0
1526,1.87262484098854,0,1.87262484098854,1.87262484098854,0,1.87262484098854,0,0,0,0,0,0,0,0,0
1527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,0,2.89160041818038,2.89160041818038,0,2.89160041818038,2.89160041818038,0,0,0,0,0,0,0,0,0
1531,0.196349540849362,0,0.196349540849362,0,0,0,0,0,0,0,0,0,0.196349540849362,0,0.196349540849362
1535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1542,0,1.52320119809301,1.52320119809301,0,1.52320119809301,1.52320119809301,0,0,0,0,0,0,0,0,0
1544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1552,9.68168170001668,0,9.68168170001668,0,0,0,9.68168170001668,0,9.68168170001668,0,0,0,0,0,0
1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1557,4.43255161476618,0,4.43255161476618,4.43255161476618,0,4.43255161476618,0,0,0,0,0,0,0,0,0
1558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1562,0,0.152053084433746,0.152053084433746,0,0,0,0,0.152053084433746,0.152053084433746,0,0,0,0,0,0
1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1573,0.465662571078347,0,0.465662571078347,0.465662571078347,0,0.465662571078347,0,0,0,0,0,0,0,0,0
1577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580,0.196349540849362,0,0.196349540849362,0.196349540849362,0,0.196349540849362,0,0,0,0,0,0,0,0,0
1581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1587,0.411077398722224,0,0.411077398722224,0.411077398722224,0,0.411077398722224,0,0,0,0,0,0,0,0,0
1589,0.36332519038766,0,0.36332519038766,0.36332519038766,0,0.36332519038766,0,0,0,0,0,0,0,0,0
1590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1592,0.159043128087983,0,0.159043128087983,0.159043128087983,0,0.159043128087983,0,0,0,0,0,0,0,0,0
1594,0.530614999191316,0,0.530614999191316,0.530614999191316,0,0.530614999191316,0,0,0,0,0,0,0,0,0
1596,0.624077380635612,0,0.624077380635612,0.624077380635612,0,0.624077380635612,0,0,0,0,0,0,0,0,0
1598,0.409977841293468,0,0.409977841293468,0.409977841293468,0,0.409977841293468,0,0,0,0,0,0,0,0,0
1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,0.196349540849362,0,0.196349540849362,0.196349540849362,0,0.196349540849362,0,0,0,0,0,0,0,0,0
1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,0.220618344098343,0,0.220618344098343,0.220618344098343,0,0.220618344098343,0,0,0,0,0,0,0,0,0
1608,0.715183567589716,0,0.715183567589716,0.715183567589716,0,0.715183567589716,0,0,0,0,0,0,0,0,0
1609,0.647089546823158,0,0.647089546823158,0.647089546823158,0,0.647089546823158,0,0,0,0,0,0,0,0,0
1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628,0.24630086404144,0,0.24630086404144,0.24630086404144,0,0.24630086404144,0,0,0,0,0,0,0,0,0
1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1658,0.498020975410322,0,0.498020975410322,0.498020975410322,0,0.498020975410322,0,0,0,0,0,0,0,0,0
1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1663,2.56291128679855,1.55964367287465,4.12255495967321,2.56291128679855,1.55964367287465,4.12255495967321,0,0,0,0,0,0,0,0,0
1665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1678,0,4.0490416915792,5.93596077914157,0,4.0490416915792,4.0490416915792,0,0,0,0,0,0,0,0,0
1679,0,0,3.04459598041021,0,0,2.51649425534176,0,0,0,0,0,0.528101725068444,0,0,0
1685,0,4.5258569165778,4.5258569165778,0,4.5258569165778,4.5258569165778,0,0,0,0,0,0,0,0,0
1686,0,6.52351714517921,6.52351714517921,0,6.52351714517921,6.52351714517921,0,0,0,0,0,0,0,0,0
1701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1702,0,2.54068451877441,2.54068451877441,0,0,0,0,2.54068451877441,2.54068451877441,0,0,0,0,0,0
1705,0,8.21730682436214,8.21730682436214,0,8.21730682436214,8.21730682436214,0,0,0,0,0,0,0,0,0
1706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,0,11.3102047918213,11.3102047918213,0,11.3102047918213,11.3102047918213,0,0,0,0,0,0,0,0,0
1723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1754,0,6.71248394329263,6.71248394329263,0,6.71248394329263,6.71248394329263,0,0,0,0,0,0,0,0,0
1757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761,0,0.297587364111293,0.297587364111293,0,0.297587364111293,0.297587364111293,0,0,0,0,0,0,0,0,0
1770,0,0.541139334580842,0.541139334580842,0,0.541139334580842,0.541139334580842,0,0,0,0,0,0,0,0,0
1771,0,1.72033613710577,1.72033613710577,0,1.72033613710577,1.72033613710577,0,0,0,0,0,0,0,0,0
1772,0,5.3751864904758,5.3751864904758,0,5.3751864904758,5.3751864904758,0,0,0,0,0,0,0,0,0
1789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1792,0,6.57119081369743,6.57119081369743,0,6.57119081369743,6.57119081369743,0,0,0,0,0,0,0,0,0
1793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1795,0.785398163397448,2.85390130633731,3.63929946973476,0.785398163397448,2.85390130633731,3.63929946973476,0,0,0,0,0,0,0,0,0
1796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1798,0,2.41706284785565,2.41706284785565,0,2.41706284785565,2.41706284785565,0,0,0,0,0,0,0,0,0
1805,0,3.60442779127991,3.60442779127991,0,3.60442779127991,3.60442779127991,0,0,0,0,0,0,0,0,0
1807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1844,0,1.50702199592702,1.50702199592702,0,1.50702199592702,1.50702199592702,0,0,0,0,0,0,0,0,0
1845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1876,0,13.9707410703302,13.9707410703302,0,11.0995610043981,11.0995610043981,0,0,0,0,2.87118006593205,2.87118006593205,0,0,0
1889,0,9.6198708645573,9.6198708645573,0,9.6198708645573,9.6198708645573,0,0,0,0,0,0,0,0,0
1916,0.502654824574367,0,0.502654824574367,0.502654824574367,0,0.502654824574367,0,0,0,0,0,0,0,0,0
1931,0,9.6218343599658,9.6218343599658,0,6.34122623145466,6.34122623145466,0,0,0,0,3.28060812851114,3.28060812851114,0,0,0
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,11.715156084869,11.715156084869,0,11.715156084869,11.715156084869,0,0,0,0,0,0,0,0,0
1981,0,3.7553813182849,3.7553813182849,0,3.7553813182849,3.7553813182849,0,0,0,0,0,0,0,0,0
1982,0,16.8771069739824,16.8771069739824,0,16.8771069739824,16.8771069739824,0,0,0,0,0,0,0,0,0
2034,0,27.0773085414741,27.0773085414741,0,6.8138003063709,6.8138003063709,0,0,0,0,0,0,0,20.2635082351032,20.2635082351032
2035,0,7.50856352171229,7.50856352171229,0,7.50856352171229,7.50856352171229,0,0,0,0,0,0,0,0,0
2041,0,2.40913032640533,2.71103738041531,0,2.40913032640533,2.40913032640533,0,0,0,0,0,0,0,0,0
2042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2107,0,11.0012291543407,11.0012291543407,0,11.0012291543407,11.0012291543407,0,0,0,0,0,0,0,0,0
2108,0,3.59885146431979,3.59885146431979,0,3.59885146431979,3.59885146431979,0,0,0,0,0,0,0,0,0
2111,0,3.45457382170368,3.45457382170368,0,3.45457382170368,3.45457382170368,0,0,0,0,0,0,0,0,0
2113,1.47411381288067,3.23136366366612,4.70547747654679,1.47411381288067,3.23136366366612,4.70547747654679,0,0,0,0,0,0,0,0,0
2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2155,0,3.6190361971191,3.6190361971191,0,3.6190361971191,3.6190361971191,0,0,0,0,0,0,0,0,0
2158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2159,0,1.05070566299311,1.77452861038019,0,1.05070566299311,1.05070566299311,0,0,0,0,0,0,0,0,0
2163,1.78261821146319,2.77693228632436,4.55955049778755,1.78261821146319,2.77693228632436,4.55955049778755,0,0,0,0,0,0,0,0,0
2195,0,0.502654824574367,0.502654824574367,0,0.502654824574367,0.502654824574367,0,0,0,0,0,0,0,0,0
2200,0,8.12816413281653,8.12816413281653,0,8.12816413281653,8.12816413281653,0,0,0,0,0,0,0,0,0
2202,0,15.9129521885957,15.9129521885957,0,15.9129521885957,15.9129521885957,0,0,0,0,0,0,0,0,0
2205,0.785398163397448,4.5238934211693,5.30929158456675,0.785398163397448,4.5238934211693,5.30929158456675,0,0,0,0,0,0,0,0,0
2208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,0,13.3223948864456,13.3223948864456,0,13.3223948864456,13.3223948864456,0,0,0,0,0,0,0,0,0
2212,0,0.490166993776347,0.490166993776347,0,0.490166993776347,0.490166993776347,0,0,0,0,0,0,0,0,0
2213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2251,0.6647610054996,1.32567355999855,1.99043456549815,0.6647610054996,1.32567355999855,1.99043456549815,0,0,0,0,0,0,0,0,0
2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2311,1.09358840271461,2.93715351165744,4.03074191437204,1.09358840271461,2.93715351165744,4.03074191437204,0,0,0,0,0,0,0,0,0
2312,1.11220233918713,9.39689632596877,10.5090986651559,1.11220233918713,9.39689632596877,10.5090986651559,0,0,0,0,0,0,0,0,0
2317,0,10.2866739052817,10.2866739052817,0,10.2866739052817,10.2866739052817,0,0,0,0,0,0,0,0,0
2318,0,4.08517000709549,4.08517000709549,0,4.08517000709549,4.08517000709549,0,0,0,0,0,0,0,0,0
2334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2379,0,0.819720063137917,0.819720063137917,0,0.819720063137917,0.819720063137917,0,0,0,0,0,0,0,0,0
2380,0.407150407905237,9.92908212148688,10.3362325293921,0.407150407905237,9.92908212148688,10.3362325293921,0,0,0,0,0,0,0,0,0
2412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2414,0,14.5220120412188,14.5220120412188,0,0,0,0,0,0,0,0,0,0,14.5220120412188,14.5220120412188
2460,0,17.8847728176213,17.8847728176213,0,17.8847728176213,17.8847728176213,0,0,0,0,0,0,0,0,0
2523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2647,0,1.31295010975151,1.31295010975151,0,1.31295010975151,1.31295010975151,0,0,0,0,0,0,0,0,0
2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2664,0,1.52390805644007,1.52390805644007,0,1.52390805644007,1.52390805644007,0,0,0,0,0,0,0,0,0
