"","ID1","ID2","lat","long","el","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","PAS","EMT","EXT","Eref","CMD","MAR","RH","CMI","DD1040","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tave_wt","Tave_sp","Tave_sm","Tave_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","Rad_wt","Rad_sp","Rad_sm","Rad_at","DD_0_wt","DD_0_sp","DD_0_sm","DD_0_at","DD5_wt","DD5_sp","DD5_sm","DD5_at","DD_18_wt","DD_18_sp","DD_18_sm","DD_18_at","DD18_wt","DD18_sp","DD18_sm","DD18_at","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","PAS_wt","PAS_sp","PAS_sm","PAS_at","Eref_wt","Eref_sp","Eref_sm","Eref_at","CMD_wt","CMD_sp","CMD_sm","CMD_at","RH_wt","RH_sp","RH_sm","RH_at","CMI_wt","CMI_sp","CMI_sm","CMI_at"
"1","814","2010",52.27596,-123.3945,1150,2.8,15,-9.5,24.5,350,164,36.6,91.7,1028,1076,5537,23,133,178,247,68,143,-43.9,33.7,572,351,-9999,55,-13.8,405,-0.4,9.8,20.6,9.2,-12.5,-3.9,6,-3.5,-6.5,2.9,13.3,2.8,92,67,134,63,-9999,15,20.3,7.7,734,118,0,176,1,114,765,196,2325,1389,440,1384,0,2,17,4,1,19,87,25,78,27,2,37,0,147,331,94,0,99,197,55,52,53,56,57,8.56,-2.16,-15.25,-4.95
"2","1099","2010",52.00309,-123.6444,1089,3.2,14.5,-8.8,23.4,318,133,41.3,109,949,1086,5411,21,135,178,248,70,135,-42.7,34,587,393,-9999,55,-18.76,401,-0.1,10.2,20.8,9.8,-11.3,-3.7,5.5,-2.9,-5.7,3.2,13.1,3.4,84,69,108,60,-9999,14.9,20.2,7,686,111,0,151,1,124,749,211,2263,1362,455,1331,0,2,15,4,1,20,86,27,68,27,1,39,0,152,338,97,0,105,230,59,55,53,54,57,7.98,-2.5,-18.35,-5.89
"3","1207","2010",52.02818,-123.5554,1049,3.3,14.9,-8.9,23.8,326,137,40.9,108.6,936,1130,5341,25,137,177,248,72,134,-42.7,34.3,596,398,-9999,55,-19.45,430,-0.1,10.5,21.2,10,-11.3,-3.4,5.7,-2.9,-5.7,3.5,13.4,3.5,86,71,112,61,-9999,14.8,20.4,7.2,685,103,0,148,1,135,776,218,2262,1334,428,1317,0,3,17,5,1,21,87,28,70,26,1,37,0,155,343,98,0,107,231,59,55,53,53,57,8.18,-2.93,-18.67,-6.03
"4","1209","2010",52.02754,-123.5262,1043,3.4,15,-8.8,23.7,332,139,40.5,107.7,924,1143,5311,26,139,175,249,74,134,-42.4,34.4,597,395,-9999,55,-19.07,439,-0.1,10.6,21.2,10,-11.2,-3.3,5.8,-2.8,-5.6,3.6,13.5,3.6,87,72,113,62,-9999,15,20.4,7.4,677,101,0,146,1,138,783,221,2252,1326,422,1311,0,3,18,5,1,22,87,28,70,25,1,38,0,156,343,98,0,106,230,59,55,53,54,57,8.3,-2.87,-18.52,-5.98
"5","1247","2010",52.03594,-123.4966,1048,3.4,15,-8.8,23.8,333,141,40.3,106.4,925,1142,5313,26,139,175,249,74,133,-42.5,34.4,596,393,-9999,55,-18.86,439,-0.1,10.5,21.2,10,-11.2,-3.3,5.8,-2.8,-5.6,3.6,13.5,3.6,87,72,115,62,-9999,15.2,20.6,8,679,100,0,147,1,138,783,220,2254,1325,422,1313,0,3,18,5,1,22,87,28,70,25,1,37,0,156,343,98,0,106,227,59,55,54,54,57,8.31,-2.91,-18.3,-5.97
"6","1362","2010",52.0619,-123.4661,976,3.8,15.5,-8.7,24.3,312,138,44.1,112.6,901,1230,5195,33,144,172,251,79,116,-42.1,34.9,610,413,-9999,55,-23.2,500,-0.1,11.1,21.8,10.4,-11.1,-2.9,6.3,-2.6,-5.6,4.1,14.1,3.9,80,64,114,57,-9999,15,20.3,7.3,672,90,0,139,2,157,837,234,2246,1283,378,1288,0,3,24,6,1,25,88,29,64,20,1,32,0,160,350,100,0,115,237,61,56,53,54,57,7.58,-4.51,-19.41,-6.85
"7","1430","2010",52.11433,-123.3897,892,4.3,16.4,-8.4,24.8,302,139,47.4,117.7,864,1358,5016,46,151,166,254,88,101,-41.3,35.7,629,433,-9999,56,-27.55,592,-0.1,11.9,22.7,10.7,-10.6,-2.3,7,-2.1,-5.4,4.8,14.9,4.3,76,59,116,55,-9999,14.5,20.1,7.2,658,77,0,129,2,189,914,253,2228,1221,312,1255,0,4,36,7,1,29,89,32,59,14,1,27,0,166,361,102,0,124,245,63,58,53,53,57,7.08,-6.37,-20.69,-7.58
"8","1438","2010",52.14345,-123.4903,1066,3.2,15.1,-8.9,24,319,148,41.6,101.6,961,1135,5380,25,134,179,247,68,122,-43,34.5,599,392,-9999,54,-20.59,436,-0.2,10.4,21.4,9.9,-11.6,-3.7,5.7,-3.2,-5.9,3.4,13.5,3.4,80,63,120,61,-9999,15.3,20.3,8,697,110,0,155,1,131,791,212,2276,1348,419,1337,0,3,18,4,1,20,87,26,65,21,1,35,0,156,346,98,0,109,226,58,54,53,53,56,7.5,-3.63,-18.42,-6.03
"9","1440","2010",52.1412,-123.388,967,3.9,16,-8.7,24.7,315,146,44.1,109.6,904,1278,5158,38,146,170,251,81,111,-42,35.2,614,410,-9999,55,-23.77,537,-0.2,11.2,22.2,10.4,-11,-2.8,6.7,-2.5,-5.6,4.2,14.4,3.9,79,61,120,58,-9999,15,20.3,7.7,675,89,0,140,1,165,873,237,2249,1271,350,1288,0,3,29,6,1,26,89,30,63,17,1,30,0,161,353,100,0,116,233,61,56,53,54,57,7.43,-5.1,-19.27,-6.84
"10","1450","2010",52.15046,-123.402,974,3.8,15.9,-8.7,24.6,313,146,44.1,109,911,1264,5182,37,144,171,250,79,112,-42.2,35.1,613,410,-9999,55,-23.78,528,-0.2,11.2,22.1,10.3,-11.2,-2.9,6.6,-2.6,-5.7,4.1,14.4,3.8,78,61,120,58,-9999,15,20.3,7.9,678,91,0,142,1,161,867,234,2254,1279,356,1293,0,3,28,6,1,25,89,29,62,17,1,31,0,161,353,100,0,116,233,60,56,53,54,57,7.32,-5.05,-19.29,-6.76
"11","1460","2010",52.16077,-123.4599,1043,3.4,15.4,-9,24.4,315,147,42.7,105.1,949,1182,5314,29,137,176,248,72,119,-42.9,34.7,604,401,-9999,54,-22.03,471,-0.2,10.7,21.7,10.1,-11.6,-3.4,6.1,-3.1,-5.9,3.6,13.9,3.5,80,61,120,59,-9999,15,20,7.3,695,102,0,152,1,141,819,220,2274,1324,394,1321,0,3,22,5,1,22,88,27,65,20,1,33,0,157,349,98,0,113,229,59,54,52,53,56,7.45,-4.21,-18.85,-6.42
"12","1460","2010",52.16039,-123.4597,1043,3.4,15.4,-8.9,24.4,315,147,42.7,105.2,949,1182,5313,29,137,176,248,72,119,-42.9,34.7,604,401,-9999,54,-22.05,471,-0.2,10.7,21.7,10.1,-11.6,-3.4,6.1,-3.1,-5.9,3.6,13.9,3.5,80,61,119,59,-9999,15,20,7.3,695,102,0,152,1,141,819,220,2274,1324,394,1321,0,3,22,5,1,22,88,27,65,20,1,33,0,157,349,98,0,113,229,59,54,52,53,56,7.45,-4.21,-18.86,-6.43
"13","1460","2010",52.16077,-123.4599,1042,3.4,15.4,-9,24.4,315,147,42.7,105.2,949,1182,5313,29,137,176,248,72,119,-42.9,34.7,604,401,-9999,54,-22.05,472,-0.2,10.7,21.7,10.1,-11.6,-3.4,6.1,-3.1,-5.9,3.6,13.9,3.5,80,61,120,59,-9999,15,20,7.3,695,102,0,152,1,141,819,220,2274,1324,394,1321,0,3,22,5,1,22,88,27,65,20,1,33,0,157,349,98,0,113,229,59,54,52,53,56,7.45,-4.21,-18.86,-6.43
"14","1460","2010",52.16039,-123.4597,1042,3.4,15.4,-8.9,24.4,315,147,42.7,105.2,948,1182,5313,29,137,176,248,72,118,-42.9,34.7,604,401,-9999,54,-22.06,472,-0.2,10.7,21.7,10.1,-11.6,-3.4,6.1,-3.1,-5.9,3.7,13.9,3.5,80,61,119,59,-9999,15,20,7.3,695,102,0,152,1,141,819,220,2274,1324,394,1321,0,3,22,5,1,22,88,27,65,20,1,33,0,157,349,98,0,113,229,59,54,52,53,56,7.45,-4.21,-18.86,-6.44
"15","1461","2010",52.15954,-123.4016,973,3.8,16,-8.7,24.7,318,147,43.6,108.3,909,1264,5180,37,144,171,250,79,113,-42.2,35.1,613,406,-9999,55,-23.31,529,-0.1,11.2,22.1,10.3,-11.2,-2.9,6.7,-2.6,-5.7,4.1,14.4,3.8,79,63,121,58,-9999,15,20,7.1,679,90,0,141,1,161,869,234,2255,1278,355,1293,0,3,28,6,1,25,89,29,63,18,1,31,0,160,353,100,0,114,232,60,56,53,54,57,7.43,-4.8,-19.18,-6.77
"16","1461","2010",52.15921,-123.4012,973,3.8,16,-8.7,24.7,318,147,43.6,108.2,909,1265,5180,37,144,171,250,79,113,-42.2,35.1,613,406,-9999,55,-23.31,529,-0.1,11.2,22.1,10.3,-11.2,-2.9,6.7,-2.6,-5.7,4.1,14.4,3.8,79,63,121,58,-9999,15,20,7,679,90,0,141,1,161,869,234,2255,1278,355,1293,0,3,28,6,1,25,89,29,63,18,1,31,0,160,353,100,0,114,232,60,56,53,54,57,7.43,-4.8,-19.17,-6.77
"17","1461","2010",52.15954,-123.4016,974,3.8,15.9,-8.7,24.7,318,147,43.6,108.2,910,1264,5181,37,144,171,250,79,113,-42.2,35.1,613,406,-9999,55,-23.31,528,-0.1,11.2,22.1,10.3,-11.2,-2.9,6.7,-2.6,-5.7,4.1,14.4,3.8,79,63,121,58,-9999,15,20,7.1,679,90,0,141,1,161,869,234,2255,1278,355,1293,0,3,28,6,1,25,89,29,63,18,1,31,0,160,353,100,0,114,232,60,56,53,54,57,7.43,-4.79,-19.18,-6.76
"18","1461","2010",52.15921,-123.4012,974,3.8,16,-8.7,24.7,318,147,43.5,108.2,910,1264,5180,37,144,171,250,79,113,-42.2,35.1,613,406,-9999,55,-23.3,529,-0.1,11.2,22.1,10.3,-11.2,-2.9,6.7,-2.6,-5.7,4.1,14.4,3.8,79,63,121,58,-9999,15,20,7,679,90,0,141,1,161,869,234,2255,1278,355,1293,0,3,28,6,1,25,89,29,63,18,1,31,0,160,353,100,0,114,232,60,56,53,54,57,7.43,-4.8,-19.17,-6.76
"19","1467","2010",52.16937,-123.4449,996,3.7,15.7,-8.9,24.6,315,147,43.4,106.9,927,1228,5236,34,141,174,249,75,115,-42.6,35,612,407,-9999,54,-23.3,505,-0.1,11.1,22,10.3,-11.4,-3.2,6.3,-2.8,-5.8,3.9,14.2,3.7,80,61,120,59,-9999,15.2,20.3,8,688,94,0,145,1,152,845,229,2265,1296,372,1303,0,3,25,5,1,23,88,28,64,18,1,32,0,159,353,100,0,115,233,60,55,52,53,56,7.42,-4.71,-19.29,-6.73
"20","1467","2010",52.16906,-123.4445,996,3.7,15.7,-8.9,24.6,315,147,43.4,106.9,927,1228,5236,34,141,174,249,75,115,-42.6,35,612,407,-9999,54,-23.31,505,-0.1,11.1,22,10.3,-11.4,-3.2,6.3,-2.8,-5.8,3.9,14.2,3.7,80,61,120,58,-9999,15.2,20.3,8,687,94,0,145,1,152,845,229,2265,1296,371,1303,0,3,25,5,1,23,88,28,64,18,1,32,0,159,353,100,0,115,233,60,55,52,53,56,7.42,-4.71,-19.29,-6.73
"21","1467","2010",52.16937,-123.4449,992,3.7,15.8,-8.8,24.6,315,147,43.5,107.1,925,1232,5229,34,141,174,249,76,115,-42.5,35,612,408,-9999,54,-23.41,507,-0.1,11.1,22,10.3,-11.4,-3.1,6.3,-2.8,-5.8,4,14.2,3.7,80,61,120,58,-9999,15.2,20.3,8,687,94,0,144,1,153,847,230,2264,1294,370,1301,0,3,26,5,1,23,88,28,64,18,1,32,0,160,353,100,0,115,233,60,55,52,53,56,7.42,-4.75,-19.32,-6.75
"22","1467","2010",52.16906,-123.4445,992,3.7,15.8,-8.8,24.6,315,147,43.5,107.1,925,1232,5229,34,141,174,249,76,115,-42.5,35,612,408,-9999,54,-23.42,508,-0.1,11.1,22,10.3,-11.4,-3.1,6.3,-2.8,-5.8,4,14.2,3.7,80,61,120,58,-9999,15.2,20.3,8,687,94,0,144,1,153,847,230,2264,1294,370,1301,0,3,26,5,1,23,88,28,64,18,1,32,0,160,353,100,0,115,233,60,55,52,53,56,7.42,-4.75,-19.33,-6.75
"23","1478","2010",52.19496,-123.3847,1061,3.4,15.5,-9,24.5,332,155,40.3,99.6,956,1174,5334,29,138,176,248,72,125,-43,34.5,594,381,-9999,55,-18.96,468,-0.2,10.5,21.4,9.9,-11.8,-3.4,6.3,-3,-6,3.6,13.9,3.4,84,64,127,61,-9999,15,20.3,7.7,700,102,0,154,1,137,819,216,2281,1330,395,1328,0,3,22,5,1,22,88,27,69,21,1,34,0,155,343,97,0,107,216,58,54,53,55,56,7.96,-3.62,-17.4,-5.9
"24","1482","2010",52.20458,-123.4134,1057,3.4,15.5,-9,24.5,330,154,40.6,100.7,957,1171,5339,29,137,176,247,71,125,-43.1,34.5,596,384,-9999,54,-19.4,467,-0.2,10.6,21.5,9.9,-11.8,-3.4,6.3,-3.1,-6,3.6,13.9,3.4,84,64,125,61,-9999,15,20.2,7.7,702,101,0,154,1,136,819,215,2283,1331,395,1330,0,3,22,5,1,21,88,27,69,21,1,33,0,155,344,97,0,108,218,58,53,53,54,56,7.91,-3.67,-17.63,-6.02
"25","1487","2010",52.20461,-123.4135,1057,3.4,15.5,-9,24.5,330,154,40.6,100.7,957,1171,5339,29,137,176,247,71,125,-43.1,34.5,596,384,-9999,54,-19.4,467,-0.2,10.6,21.5,9.9,-11.8,-3.4,6.3,-3.1,-6,3.6,13.9,3.4,84,64,125,61,-9999,15,20.2,7.7,702,101,0,154,1,136,819,215,2283,1331,395,1330,0,3,22,5,1,21,88,27,69,21,1,33,0,155,344,97,0,108,218,58,53,53,54,56,7.91,-3.67,-17.63,-6.02
"26","1507","2010",52.21423,-123.4422,1041,3.4,15.5,-9.1,24.6,325,151,41.2,102.7,958,1182,5327,30,138,175,248,73,123,-43.2,34.6,600,390,-9999,54,-20.54,473,-0.2,10.7,21.6,10,-11.9,-3.4,6.2,-3.1,-6,3.7,13.9,3.5,83,64,123,60,-9999,15,20,7.3,704,100,0,154,1,140,823,218,2286,1324,392,1326,0,3,22,5,1,22,88,27,69,20,1,33,0,156,347,98,0,109,223,59,53,53,54,56,7.77,-3.84,-18.25,-6.21
"27","1508","2010",52.2126,-123.3689,1088,3.2,15.3,-9.1,24.5,338,158,39.2,97.1,971,1149,5385,28,137,177,248,71,129,-43.4,34.2,587,372,-9999,55,-17.37,452,-0.2,10.3,21.2,9.7,-12,-3.5,6.3,-3.1,-6.1,3.4,13.7,3.3,87,64,129,62,-9999,15,20.3,7.9,709,105,0,157,1,130,807,210,2292,1345,405,1342,0,2,21,4,1,21,88,27,72,22,1,34,0,153,339,96,0,105,210,57,53,53,55,57,8.16,-3.26,-16.66,-5.61
"28","1526","2010",52.22155,-123.3685,1096,3.2,15.3,-9.2,24.5,341,159,38.7,95.9,980,1140,5406,27,137,177,248,71,131,-43.5,34.1,585,366,-9999,55,-16.65,445,-0.3,10.2,21.1,9.7,-12.1,-3.5,6.3,-3.1,-6.2,3.3,13.7,3.3,87,66,130,62,-9999,15,20.3,7.8,715,107,0,158,1,128,802,209,2299,1351,410,1345,0,2,20,4,1,21,88,27,72,23,1,34,0,152,337,96,0,103,207,57,53,53,55,57,8.18,-2.92,-16.37,-5.54
"29","1535","2010",52.23284,-123.4705,1061,3.2,15.3,-9.3,24.6,328,153,40.4,100.6,978,1156,5381,28,136,176,248,71,128,-43.5,34.5,598,387,-9999,54,-19.84,454,-0.2,10.5,21.5,9.9,-12.1,-3.6,5.9,-3.2,-6.2,3.5,13.7,3.3,85,64,124,60,-9999,15,20,7.5,715,105,0,158,1,133,807,215,2300,1341,406,1335,0,3,20,5,1,21,87,26,71,22,1,35,0,154,346,97,0,107,222,58,53,53,53,56,7.88,-3.5,-18.13,-6.1
"30","1538","2010",52.2318,-123.4265,1070,3.2,15.3,-9.2,24.5,333,155,39.7,99,977,1150,5387,27,136,176,248,72,130,-43.5,34.3,591,378,-9999,54,-18.28,451,-0.2,10.4,21.3,9.7,-12.1,-3.5,6.1,-3.2,-6.2,3.4,13.7,3.3,86,65,127,62,-9999,15,20.3,8,713,104,0,160,1,131,805,212,2297,1342,407,1341,0,3,20,4,1,21,88,27,71,22,1,35,0,153,342,96,0,105,215,57,53,53,54,56,8.04,-3.28,-17.32,-5.71
"31","1539","2010",52.2308,-123.3826,1096,3.2,15.3,-9.3,24.5,340,159,38.7,95.9,984,1135,5417,26,136,177,248,71,132,-43.6,34.1,584,367,-9999,55,-16.62,442,-0.3,10.2,21.1,9.6,-12.2,-3.6,6.2,-3.2,-6.2,3.3,13.6,3.2,88,65,130,62,-9999,15,20.3,7.7,717,107,0,160,1,127,798,209,2302,1353,413,1348,0,2,20,4,1,21,88,27,73,23,1,35,0,151,337,95,0,103,207,57,53,53,55,57,8.25,-2.98,-16.38,-5.51
"32","1540","2010",52.23014,-123.3532,1109,3.1,15.3,-9.3,24.5,347,162,37.7,94,992,1129,5434,26,136,177,247,70,135,-43.6,34,581,359,-9999,55,-15.44,439,-0.4,10.1,21,9.6,-12.2,-3.6,6.3,-3.2,-6.3,3.3,13.6,3.2,89,68,133,62,-9999,15,20.3,7.7,721,109,0,161,1,125,797,206,2308,1359,415,1352,0,2,20,4,1,21,88,26,75,24,1,35,0,151,335,95,0,100,202,56,53,53,56,57,8.42,-2.6,-15.86,-5.41
"33","1554","2010",52.25035,-123.4546,1092,3.1,15.3,-9.4,24.6,335,156,39.1,97.7,997,1132,5437,26,135,177,247,70,133,-43.8,34.3,590,375,-9999,54,-17.86,439,-0.3,10.3,21.2,9.6,-12.3,-3.7,5.9,-3.3,-6.3,3.3,13.6,3.2,87,65,128,61,-9999,15,20.3,7.8,723,109,0,165,1,127,795,208,2310,1356,416,1355,0,2,19,4,1,20,87,26,73,24,1,35,0,152,342,96,0,104,214,57,52,53,54,56,8.09,-3.05,-17.22,-5.68
"34","1557","2010",52.2505,-123.395,1110,3,15.2,-9.4,24.6,342,160,38,95,1005,1119,5463,25,135,177,247,70,136,-43.7,34,581,363,-9999,55,-15.85,432,-0.4,10.1,21,9.5,-12.3,-3.7,6.1,-3.3,-6.4,3.2,13.5,3.1,90,66,131,62,-9999,15,20.3,7.7,729,111,0,165,1,122,791,204,2318,1366,420,1360,0,2,19,4,1,20,88,26,76,24,1,35,0,150,336,95,0,102,205,56,52,53,55,57,8.39,-2.73,-16.11,-5.4
"35","1558","2010",52.25071,-123.3803,1116,3,15.2,-9.4,24.6,345,162,37.7,93.9,1009,1114,5473,25,135,177,248,71,137,-43.7,33.9,579,360,-9999,55,-15.39,428,-0.4,10,20.9,9.4,-12.4,-3.7,6.1,-3.3,-6.4,3.2,13.5,3.1,90,66,133,62,-9999,15,20.3,7.7,729,112,0,167,1,122,787,204,2318,1368,423,1363,0,2,19,4,1,20,88,26,76,24,1,35,0,150,335,95,0,102,202,56,52,53,55,57,8.44,-2.67,-15.85,-5.3
