,,Contract,Plot ID,Zone,Easting,Northing,Coordinate source,FDI_count_bin,PLI_count_bin,Sx_count_bin,Distance to FDI (m),Distance to PLI (m),Distance to Sx (m),Distance to tree,notes,notes 2,
0,,Toosey,13,10,485004,5718397,Field UTM,0,1,1,,,,1.8,In plantation,,
0,,Elhdaqox,13,10,485007,5718403,Field UTM,0,1,1,,,,1.8,In plantation,,
0,,NA,20,10,486052,5719359,Field UTM,0,1,1,,,,14.1,,,
L,,NA,141,10,499771,5735835,Field UTM,1,1,0,,,,,,Live tree on plot,
L,,NA,158,10,455793,5738613,Field UTM,1,0,1,,,,,,Live tree on plot,
L,,NA,159,10,456801,5738565,Field UTM,1,0,0,,,,,,Live tree on plot,
L,,NA,161,10,480804,5737551,Field UTM,0,0,1,,,,,,Live tree on plot,
L,,NA,162,10,481817,5737505,Field UTM,1,1,1,,,,,,Live tree on plot,
0,,NA,163,10,486812,5737301,Field UTM,0,1,0,,,,82.6,,,
L,,NA,165,10,499810,5736745,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,Toosey,193,10,471846,5738929,Field UTM,0,1,0,,,,753.2,,,
0,,Elhdaqox,193,10,471848,5738925,Field UTM,0,1,0,,,,757.4,,,
L,,NA,194,10,481851,5738507,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,197,10,499859,5737747,Field UTM,0,1,0,,,,9.637,,,
L,,NA,227,10,468891,5740053,Field UTM,0,1,0,,,,,,Live tree on plot,
0,,NA,229,10,479894,5739589,Field UTM,0,1,1,,,,4.8,,,
0,,NA,231,10,484902,5739375,Field UTM,0,1,0,,,,12.9,,,
0,,NA,232,10,485891,5739332,Field UTM,1,1,0,,,,31.7,,,
0,,NA,234,10,488898,5739205,Field UTM,0,1,0,,,,46.5,,,
0,30.7,NA,235,10,494904,5738948,Field UTM,1,0,0,,,,245.8,,,
L,,NA,270,10,469929,5741010,Field UTM,0,1,0,,,,,,Live tree on plot,
0,,NA,276,10,486940,5740286,Field UTM,1,1,0,,,,15,,,
0,,NA,279,10,489941,5740162,Field UTM,0,0,0,,,,101.6,,,
0,,NA,281,10,494939,5739956,Field UTM,0,1,0,,,,184.9,,,
0,,NA,282,10,495940,5739901,Field UTM,0,1,0,,,,17.8,,,
0,,NA,284,10,499906,5739667,Field UTM,1,1,0,,,,5.7,,,
0,,NA,315,10,467969,5742095,Field UTM,0,1,0,,,,31.4,,,
U,,NA,318,10,474975,5741799,Field UTM,0,0,0,,,,,planted/not measured,,
0,,NA,319,10,478973,5741620,Field UTM,0,1,0,,,,52.1,,,
0,,NA,320,10,481976,5741504,Field UTM,1,1,0,,,,83.9,,,
0,0.3,NA,324,10,487981,5741247,Field UTM,0,1,0,,,,12.7,,,
L,,NA,327,10,492984,5741041,Field UTM,1,1,0,,,,,,Live tree on plot,
U,,NA,329,10,494981,5740948,Field UTM,0,0,0,,,,,protected by road/check data,,
0,,NA,330,10,498989,5740783,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,331,10,499998,5740737,Field UTM,1,0,0,,,,8.1,,,
U,,NA,358,10,457009.3529,5743550.01,Intended lat/long,0,0,0,,,,,planted/not measured,,
0,,NA,360,10,468009,5743090,Field UTM,1,1,1,,,,18.5,,,
0,,NA,361,10,469023,5743039,Field UTM,0,0,0,,,,3.8,,,
L,,NA,366,10,482023,5742502,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,367,10,488027,5742250,Field UTM,0,0,0,,,,44.1,,,
0,42.4,NA,369,10,490027,5742157,Field UTM,0,0,0,,,,52,,,
L,,NA,370,10,492043,5742089,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,371,10,493026,5742020,Field UTM,1,1,0,,,,3.2,,,
L,,NA,375,10,497027,5741869,Field UTM,1,0,0,,,,,,Live tree on plot,
L,,NA,407,10,457057,5744547,Field UTM,0,1,0,,,,,,Live tree on plot,
L,,NA,408,10,458052,5744506,Field UTM,0,1,0,,,,,,Live tree on plot,
0,,NA,413,10,474057,5743825,Field UTM,0,0,0,,,,192.1,,,
0,,NA,417,10,483063,5743453,Field UTM,1,1,0,,,,51.9,,,
0,,NA,419,10,491066,5743112,Field UTM,1,0,0,,,,106.7,,,
L,,NA,420,10,493063,5743027,Field UTM,0,1,1,,,,,,Live tree on plot,
0,2.9,NA,421,10,496067,5742903,Field UTM,1,1,0,,,,75.7,,,
0,,NA,423,10,498070,5742814,Field UTM,1,0,0,,,,8,,,
0,,NA,424,10,499073,5742771,Field UTM,0,0,0,,,,28.9,,,
0,,NA,425,10,500070,5742735,Field UTM,0,0,0,,,,21.2,Right next to landing,,
0,,NA,454,10,456090,5745588,Field UTM,1,1,0,,,,23.7,,,
L,,NA,456,10,459084,5745507,Field UTM,0,1,0,,,,,,Live tree on plot,
0,,NA,460,10,477099,5744709,Field UTM,1,1,0,,,,76.2,,,
0,,NA,464,10,485109,5744359,Field UTM,1,1,0,,,,38.4,,,
0,,NA,466,10,495110,5743939,Field UTM,1,1,1,,,,14.8,,,
0,,NA,467,10,496119,5743899,Field UTM,1,1,0,,,,7.9,,,
0,0.1,NA,496,10,458139,5746500,Field UTM,NA,NA,NA,,,,6.6,,,
L,,NA,499,10,474141,5745817,Field UTM,0,0,0,,,,,unburned/not measured,Live tree on plot,469?
0,,NA,502,10,478144,5745650,Field UTM,1,0,0,,,,55,,,
0,,NA,503,10,479142,5745608,Field UTM,1,0,0,,,,130.6,,,
0,,NA,505,10,484143,5745395,Field UTM,1,1,0,,,,10.3,,,
0,,NA,506,10,494153,5744969,Field UTM,1,1,1,,,,17.2,,,
0,,NA,535,10,473179,5746860,Field UTM,0,1,0,,,,23,,,
0,,NA,536,10,475179,5746774,Field UTM,1,1,1,,,,6.2,,,
0,,NA,538,10,477189,5746708,Field UTM,1,1,0,,,,14.4,,,
0,,NA,540,10,480187,5746573,Field UTM,0,1,0,,,,93.4,,,
0,-2.3,NA,541,10,484182,5746398,Field UTM,1,0,1,,,,78,,,
0,,NA,545,10,495192,5745927,Field UTM,1,1,0,,,,35.8,,,
L,,NA,574,10,476224,5747743,Field UTM,0,1,0,,,,,,Live tree on plot,
L,,NA,577,10,484230,5747389,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,581,10,489241,5747184,Field UTM,1,1,0,,,,35.2,,,
0,,NA,585,10,494239,5746972,Field UTM,1,1,0,,,,30.2,,,
L,,NA,618,10,486282,5748289,Field UTM,1,0,0,,,,,,Live tree on plot,
L,,NA,620,10,490279,5748135,Field UTM,1,1,0,,,,,,Live tree on plot,
L,,NA,653,10,473312,5749837,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,657,10,480319,5749571,Field UTM,1,1,0,,,,8.4,,,
0,-0.3,NA,659,10,482316,5749477,Field UTM,1,0,0,,,,40.7,,,
L,,NA,661,10,488325,5749225,Field UTM,1,1,0,,,,,,Live tree on plot,
L,,NA,662,10,489321,5749178,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,666,10,493317,5749005,Field UTM,1,0,0,,,,5.3,,,
L,,NA,669,10,496322,5748876,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,707,10,482358,5750475,Field UTM,1,0,0,,,,15.9,,Live tree on plot,
0,,NA,708,10,483356,5750428,Field UTM,1,0,0,,,,66.7,,,
0,,NA,711,10,486361,5750273,Field UTM,1,0,0,,,,18.1,,,
0,,NA,717,10,493365,5750006,Field UTM,1,0,0,,,,4.7,,,
0,,NA,718,10,494372,5749963,Field UTM,0,1,0,,,,19.8,,,
0,-0.2,NA,719,10,498368,5749790,Field UTM,1,0,0,,,,53.5,,,
0,,NA,758,10,475398,5751767,Field UTM,0,0,0,,,,44.4,in a marsh,,
0,,NA,761,10,482400,5751466,Field UTM,1,1,0,,,,25.5,,,
0,,NA,766,10,492406,5751053,Field UTM,0,0,0,,,,10.7,,,
L,,NA,801,10,455430,5753601,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,806,10,474442,5752807,Field UTM,1,0,0,,,,8.1,,,
0,,NA,808,10,478441,5752637,Field UTM,1,1,0,,,,8.7,,,
L,,NA,810,10,483441,5752427,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,812,10,485446,5752347,Field UTM,1,1,1,,,,4.6,,,
L,,NA,814,10,473086.8979,5791804.623,Intended lat/long,1,0,0,,,,,,Live tree on plot,
L,,NA,815,10,492447,5752042,Field UTM,1,0,0,,,,,,Live tree on plot,
0,0,NA,844,10,449472,5754854,Field UTM,0,1,0,,,,74.1,,,
0,,NA,845,10,450467,5754804,Field UTM,0,1,0,,,,399.7,,,
0,,NA,846,10,451469,5754762,Field UTM,0,1,0,,,,64,,,
L,,NA,847,10,452470,5754730,Field UTM,1,1,0,,,,,,Live tree on plot,
L,,NA,851,10,456476,5754561,Field UTM,0,1,0,,,,,,Live tree on plot,
0,,NA,852,10,457467,5754516,Field UTM,0,1,0,,,,36.2,,,
0,,NA,857,10,475478,5753759,Field UTM,1,0,0,,,,32.5,,,
0,,NA,859,10,477481,5753671,Field UTM,1,0,1,,,,17.6,,,
0,,NA,860,10,478481,5753632,Field UTM,1,1,1,,,,18.8,,,
0,-1.2,NA,865,10,486487,5753291,Field UTM,0,0,0,,,,89.2,,,
0,,NA,892,10,449514,5755843,Field UTM,0,1,0,,,,698.3,,,
0,,NA,893,10,450518,5755804,Field UTM,0,1,0,,,,585.3,,,
0,,NA,894,10,451512,5755766,Field UTM,0,1,0,,,,89.1,,,
L,,NA,895,10,452510,5755723,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,899,10,456515,5755554,Field UTM,0,1,0,,,,278.4,,,
L,,NA,900,10,475527,5754757,Field UTM,1,1,1,,,,,,Live tree on plot,
0,,NA,903,10,482527,5754459,Field UTM,1,1,0,,,,21,,,
0,,NA,907,10,497534,5753821,Field UTM,1,0,0,,,,89.9,,,
0,,NA,933,10,455552,5756596,Field UTM,1,0,0,,,,10.7,,,
0,0,NA,939,10,478567,5755623,Field UTM,0,0,0,,,,95.2,,,
0,,NA,949,10,498585,5754777,Field UTM,1,1,0,,,,15.3,,,
0,,NA,974,10,455597,5757592,Field UTM,0,1,0,,,,8.4,,,
0,,NA,981,10,480608,5756546,Field UTM,1,0,0,,,,7.6,,,
0,,NA,988,10,495616,5755899,Field UTM,1,1,0,,,,12.4,,,
0,,NA,1012,10,454638,5758632,Field UTM,0,1,0,,,,495.9,,,
0,,NA,1022,10,494662,5756938,Field UTM,0,0,0,,,,716.9,,,
0,,NA,1024,10,499668,5756731,Field UTM,1,0,0,,,,91.2,,,
L,,NA,1045,10,482710,5758459,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,1049,10,494703,5757939,Field UTM,1,1,0,,,,19.4,,,
0,1.8,NA,1050,10,496703,5757855,Field UTM,0,1,0,,,,58.1,,,
L,,NA,1052,10,498708,5757769,Field UTM,0,1,1,,,,,,Live tree on plot,
L,,NA,1053,10,499706,5757731,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,1068,10,455723,5760582,Field UTM,1,1,0,,,,127.8,,,
0,,NA,1069,10,456723,5760539,Field UTM,0,1,0,,,,289,,,
L,,NA,1075,10,483738,5759396,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,1080,10,494747,5758936,Field UTM,0,0,1,,,,560,,,
0,,NA,1099,10,455766,5761578,Field UTM,1,0,0,,,,11.4,,,
L,,NA,1108,10,483787,5860401,Field UTM,1,0,0,,,,,,Live tree on plot,
0,-0.3,NA,1109,10,484781,5760359,Field UTM,0,0,0,,,,27.1,,,
L,,NA,1110,10,486782,5760270,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,Elhdaqox,1111,10,473236,5742071,Field UTM,1,1,0,,,,1032,,,
0,,Toosey,1111,10,491788,5760060,Field UTM,1,1,0,,,,4.3,,,
0,,NA,1113,10,495795,5759894,Field UTM,0,1,0,,,,52.5,,,
0,,NA,1114,10,497790,5759808,Field UTM,0,1,0,,,,29.7,,,
0,,NA,1115,10,499790,5759721,Field UTM,0,1,0,,,,25.3,,,
0,,NA,1139,10,476822,5761694,Field UTM,1,1,0,,,,6.5,,,
L,,NA,1142,10,485823,5761308,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,1144,10,492855,5761016,Field UTM,1,1,0,,,,59.8,,,
0,,NA,1145,10,493826,5760968,Field UTM,0,1,0,,,,182.6,,,
0,4.2,NA,1148,10,496850,5760848,Field UTM,0,1,0,,,,42.3,,,
0,,NA,1153,10,430187.7,5820565.4,Intended lat/long,0,1,0,,,,522.8,Same point as 2626,,
0,,NA,1160,10,444849,5764035,Field UTM,0,1,0,,,,27.6,,,
0,,NA,1180,10,492871,5762011,Field UTM,1,1,0,,,,10.2,,,
0,,NA,1182,10,494880,5761926,Field UTM,1,1,0,,,,21.8,,,
0,,NA,1185,10,498880,5761759,Field UTM,0,1,0,,,,210.4,"Imagery bad, hard to tell what is regen and what is remant tree",,
0,,NA,1186,10,499876,5761710,Field UTM,0,1,0,,,,210.2,,,
0,,NA,1192,10,426225.8,5821730.1,Intended lat/long,0,1,0,,,,48.8,Same point as 2644,,
0,,NA,1200,10,444882,5765033,Field UTM,0,1,0,,,,79.6,,,
L,,NA,1207,10,461897,5764318,Field UTM,1,1,0,,,,,,Live tree on plot,
L,,NA,1209,10,463898,5764232,Field UTM,0,1,0,,,,,,Live tree on plot,
L,,NA,1214,10,478908,5763603,Field UTM,1,1,0,,,,,,Live tree on plot,
L,,NA,1219,10,483907,5763389,Field UTM,1,0,0,,,,,,Live tree on plot,
L,,NA,1220,10,492909,5763008,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,1221,10,493910,5762962,Field UTM,1,1,0,,,,104.4,,,
0,,NA,1222,10,494914,5762922,Field UTM,1,1,0,,,,4.7,,,
L,,NA,1225,10,499922,5762710,Field UTM,1,1,0,,,,,,Live tree on plot,
L,,NA,1235,10,444935,5766031,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,1247,10,465936,5765152,Field UTM,1,1,0,,,,13.3,,,
L,,NA,1253,10,479951,5764554,Field UTM,1,0,0,,,,,,Live tree on plot,
0,-1.2,NA,1257,10,491954,5764043,Field UTM,1,0,0,,,,4.6,,,
L,,NA,1258,10,492953,5764009,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,1259,10,493954,5763964,Field UTM,1,1,0,,,,5.2,,,
L,,NA,1261,10,495958,5763876,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,1264,10,499969,5763708,Field UTM,0,1,0,,,,135.3,,,
0,,NA,1272,10,444966,5767025,Field UTM,0,1,0,,,,128.4,,,
0,,NA,1273,10,445971,5766989,Field UTM,0,1,0,,,,40.9,,,
L,,NA,1276,10,449977,5766820,Field UTM,0,1,0,,,,,,Live tree on plot,
0,,NA,1294,10,491999,5765048,Field UTM,1,0,1,,,,13.7,,,
L,,NA,1295,10,492990,5765004,Field UTM,1,0,0,,,,,,Live tree on plot,
L,,NA,1297,10,495005,5764916,Field UTM,0,0,0,,,,,,Live tree on plot,
0,13.2,NA,1298,10,496001,5764873,Field UTM,1,0,0,,,,290.8,,,
L,,NA,1299,10,496989,5764837,Field UTM,1,0,0,,,,,,Live tree on plot,
L,,NA,1319,10,448013,5767892,Field UTM,0,1,0,,,,,,Live tree on plot,
0,,NA,1320,10,449015,5767852,Field UTM,0,1,0,,,,6.1,,,
L,,NA,1321,10,450017,5767814,Field UTM,1,1,0,,,,,,Live tree on plot,
0,,NA,1322,10,451016,5767761,Field UTM,1,1,0,,,,6,,Live tree on plot,
0,,NA,1333,10,482034,5766460,Field UTM,1,0,1,,,,20.3,,,
0,,NA,1335,10,493042,5765997,Field UTM,1,1,1,,,,11.9,,,
0,-7,NA,1340,10,499046,5765741,Field UTM,0,1,0,,,,29.5,,,
L,,NA,1341,10,500050,5765697,Field UTM,0,1,0,,,,,,Live tree on plot,
L,,NA,1356,10,451071,5768783,Field UTM,0,1,0,,,,,,Live tree on plot,
0,,NA,1362,10,468044,5768025,Field UTM,0,0,0,,,,1.9,,,
L,,NA,1364,10,479080,5767591,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,1367,10,497089,5766822,Field UTM,1,1,0,,,,14,,,
L,,NA,1398,10,495171,5768898,Field UTM,1,1,1,,,,,,Live tree on plot,
0,,NA,1400,10,498166,5768773,Field UTM,0,1,0,,,,327.6,,Live tree on plot,
0,,NA,1401,10,499187,5768734,Field UTM,1,1,0,,,,74.8,,,
L,,NA,1413,10,494256,5770943,Field UTM,0,1,1,,,,,,Live tree on plot,
0,,NA,1421,10,482292,5772446,Field UTM,0,1,0,,,,9.3,,,
0,,NA,1422,10,483284,5772396,Field UTM,0,1,0,,,,10.9,,,
U,,NA,1423,10,494297,5771933,Field UTM,0,0,0,,,,,I think not measured/check data,,
0,,NA,1425,10,496300,5771847,Field UTM,1,1,1,,,,7.1,"Smaller tree 7.1 m, larger tree 12.6m",,
L,,NA,1430,10,473316,5773826,Field UTM,1,0,0,,,,,,Live tree on plot,
0,,NA,1438,10,466449,5777107,Field UTM,1,1,0,,,,7.4,,,
0,,NA,1440,10,473449,5776814,Field UTM,0,1,0,,,,13.5,,,
0,,NA,1450,10,472493,5777849,Field UTM,0,1,0,,,,30.3,,,
0,,CCR,1460,10,468542,5779019,Field UTM,1,0,0,,,,9.7,,,
0,,Toosey,1460,10,468557,5778977,Field UTM,1,0,0,,,,5.7,,,
0,,CCR,1461,10,472530,5778859,Field UTM,0,1,0,,,,16.7,,,
0,,Toosey,1461,10,472556,5778822,Field UTM,0,1,0,,,,29.4,,,
0,,CCR,1467,10,469573,5779970,Field UTM,0,0,0,,,,4,maybe not measured?,,
0,,Toosey,1467,10,469597,5779935,Field UTM,0,0,0,,,,7.9,,,
0,,NA,1476,10,425671.8046,5784812.604,Field lat/long,0,1,0,,,,567,,,
0,,NA,1478,10,473707,5782792,Field UTM,1,1,0,,,,95.5,,,
0,,NA,1479,10,424712.9534,5785851.452,Field lat/long,0,0,0,,,,78,,,
