Map Page Number,SampleSite_ID,Latitude,Longitude
1,2733,52.6592901,-124.2158824
1,2734,52.66802628,-124.2006984
1,2735,52.67744135,-124.2299495
1,2737,52.68640439,-124.229579
1,2738,52.68617925,-124.2147619
2,2633,52.54573611,-124.4274818
2,2682,52.57202302,-124.382161
3,2636,52.54450746,-124.3388669
3,2638,52.54343216,-124.265025
3,2684,52.57160948,-124.3526044
3,2685,52.57097513,-124.3082707
4,2642,52.54161444,-124.146886
4,2643,52.54114131,-124.1173528
4,2644,52.54066071,-124.0878203
4,2659,52.54986542,-124.1021905
4,2660,52.54962413,-124.0874213
4,2672,52.56069219,-124.2199789
4,2673,52.5590683,-124.1165669
4,2687,52.56803171,-124.1161737
4,2688,52.56779219,-124.1013981
4,2698,52.5781648,-124.1896761
4,2708,52.58595835,-124.1153868
4,2709,52.58571874,-124.1006051
4,2710,52.58547725,-124.0858235
4,2715,52.59492158,-124.1149931
5,2646,52.54017262,-124.0582885
5,2647,52.53967705,-124.0287573
5,2662,52.54913595,-124.0578833
5,2664,52.54864028,-124.028346
5,2666,52.54813714,-123.9988093
5,2676,52.55834429,-124.0722499
5,2679,52.55760345,-124.0279344
5,2690,52.56730755,-124.0718475
5,2693,52.56656656,-124.0275227
5,2694,52.56631582,-124.0127482
5,2702,52.57627075,-124.0714449
5,2703,52.57602558,-124.0566667
5,2706,52.57527882,-124.0123332
5,2707,52.57502616,-123.9975558
5,2712,52.58498867,-124.0562608
5,2713,52.58424177,-124.0119181
5,2718,52.59370456,-124.0410706
5,2719,52.59320465,-124.0115028
5,2720,52.59295189,-123.9967192
6,2098,52.45527835,-124.3718021
6,2200,52.47361694,-124.4006129
6,2202,52.47320805,-124.3711237
6,2325,52.49154657,-124.3999462
6,2397,52.50111099,-124.4438751
6,2400,52.50030767,-124.3848588
6,2401,52.50010216,-124.3701051
6,2470,52.50967777,-124.4140361
6,2471,52.50947597,-124.399279
6,2472,52.50927229,-124.3845221
6,2473,52.50906675,-124.3697653
6,2528,52.5190405,-124.4432261
6,2529,52.51864242,-124.4137054
6,2531,52.51823686,-124.3841852
6,2532,52.51803127,-124.3694254
6,2577,52.52760701,-124.4133745
6,2578,52.52740512,-124.3986113
6,2579,52.52720136,-124.3838482
6,2580,52.52699574,-124.3690853
6,2607,52.5367716,-124.4278099
6,2608,52.53657154,-124.4130435
7,2034,52.4458973,-124.3426709
7,2035,52.44568645,-124.327936
7,2037,52.44525915,-124.2984667
7,2039,52.44482438,-124.268998
7,2101,52.4544385,-124.3128501
7,2151,52.46403603,-124.3567217
7,2152,52.46382696,-124.3419805
7,2155,52.46297201,-124.2830174
7,2205,52.47236787,-124.3121472
7,2208,52.47127564,-124.2384298
7,2265,52.48196553,-124.3560369
7,2266,52.48175638,-124.3412896
7,2268,52.48111771,-124.2970486
7,2269,52.48024001,-124.2380627
7,2328,52.49093019,-124.3556943
7,2332,52.4894266,-124.2524449
7,2404,52.49926147,-124.3110917
7,2405,52.49904663,-124.2963387
7,2406,52.49839089,-124.2520806
7,2474,52.50885934,-124.3550087
7,2476,52.50822589,-124.3107396
7,2477,52.508011,-124.2959835
7,2479,52.50735513,-124.2517162
7,2533,52.51782382,-124.3546656
7,2536,52.51719024,-124.3103873
7,2540,52.51631931,-124.2513517
7,2582,52.52636764,-124.3247973
7,2583,52.52593957,-124.2952727
7,2613,52.53511878,-124.3096824
7,2614,52.53446812,-124.265387
7,2616,52.534025,-124.2358574
8,2041,52.44415824,-124.2247961
8,2042,52.44393246,-124.2100624
8,2043,52.44370482,-124.1953289
8,2046,52.44301069,-124.1511293
8,2048,52.44229977,-124.1069311
8,2107,52.45266924,-124.1949531
8,2108,52.45243968,-124.1802167
8,2111,52.45173982,-124.1360084
8,2113,52.45126391,-124.106537
8,2114,52.45102316,-124.0918015
8,2158,52.4616336,-124.1945772
8,2159,52.46117252,-124.1650984
8,2162,52.46022798,-124.1061427
8,2163,52.45998718,-124.0914041
8,2210,52.47059789,-124.1942011
8,2211,52.47036824,-124.1794586
8,2212,52.47013673,-124.1647162
8,2213,52.46990335,-124.1499739
8,2271,52.47978996,-124.2085707
8,2272,52.47956213,-124.1938249
8,2334,52.48852631,-124.1934485
8,2336,52.48806496,-124.1639513
8,2412,52.49679546,-124.1488172
8,2414,52.4963228,-124.1193147
8,2542,52.51587263,-124.2218348
8,2545,52.5151886,-124.1775605
8,2586,52.52483666,-124.2214639
8,2587,52.52461047,-124.2067026
8,2589,52.52415249,-124.1771805
8,2617,52.53380063,-124.2210929
8,2618,52.5335744,-124.2063285
8,2620,52.53265076,-124.1472726
8,2621,52.53217773,-124.1177455
8,2622,52.53169722,-124.0882192
9,2053,52.44082757,-124.0185392
9,2055,52.44032191,-123.9890766
9,2057,52.43980879,-123.9596147
9,2115,52.45053606,-124.0623311
9,2116,52.44979141,-124.0181267
9,2117,52.44928565,-123.988658
9,2118,52.44902997,-123.9739239
9,2165,52.45949998,-124.0619276
9,2166,52.45799359,-123.973502
9,2218,52.4677189,-124.0173011
9,2219,52.46695716,-123.9730799
9,2278,52.47668256,-124.0168881
9,2279,52.47643046,-124.0021444
9,2341,52.48564615,-124.0164749
9,2415,52.49559982,-124.0750623
9,2418,52.49435749,-124.0013117
9,2419,52.49410342,-123.9865621
9,2420,52.49384748,-123.9718126
9,2421,52.49358968,-123.9570634
9,2484,52.50456349,-124.0746611
9,2485,52.50431871,-124.0599075
9,2487,52.50357316,-124.0156479
9,2490,52.5028108,-123.9713899
9,2491,52.50255295,-123.9566375
9,2549,52.51303558,-124.0447466
9,2550,52.51278701,-124.0299903
9,2551,52.51253658,-124.0152342
9,2592,52.52249066,-124.073858
9,2593,52.52199904,-124.0443388
9,2595,52.52124758,-124.0000613
9,2623,52.53145416,-124.0734563
9,2626,52.53071377,-124.0291685
9,2627,52.53046323,-124.0144062
9,2628,52.53021083,-123.9996441
10,2058,52.43902512,-123.9154232
10,2060,52.43822467,-123.8712333
10,2062,52.4376817,-123.8417743
10,2063,52.43740742,-123.8270451
10,2121,52.4479886,-123.9149892
10,2122,52.44772359,-123.900256
10,2125,52.44637057,-123.8265927
10,2126,52.44609437,-123.8118606
10,2167,52.45747653,-123.9440282
10,2168,52.45721521,-123.9292915
10,2170,52.45668695,-123.8998188
10,2171,52.45588058,-123.8556111
10,2221,52.46591536,-123.9141207
10,2222,52.46565025,-123.8993814
10,2223,52.46538327,-123.8846422
10,2224,52.46511443,-123.8699033
10,2225,52.46484371,-123.8551645
10,2227,52.46429669,-123.8256875
10,2283,52.47540339,-123.9431716
10,2285,52.47487866,-123.9136862
10,2289,52.47380679,-123.8547177
10,2290,52.47325966,-123.8252345
10,2291,52.47298329,-123.8104933
10,2347,52.48410524,-123.9279972
10,2348,52.48384189,-123.9132515
10,2349,52.48357667,-123.8985061
10,2351,52.48304063,-123.8690157
10,2353,52.48249712,-123.839526
10,2354,52.48222256,-123.8247814
10,2424,52.49280506,-123.9128167
10,2425,52.49253979,-123.8980681
10,2427,52.49200364,-123.8685716
10,2429,52.49146002,-123.8390758
10,2430,52.49118541,-123.8243282
10,2495,52.50123565,-123.8828786
10,2497,52.50069565,-123.8533762
10,2498,52.50014819,-123.8238747
10,2499,52.49987166,-123.8091242
11,2066,52.4365734,-123.7828585
11,2068,52.43600806,-123.7534018
11,2069,52.43572259,-123.7386737
11,2070,52.43543526,-123.7239458
11,2128,52.44553638,-123.782397
11,2129,52.44525459,-123.7676655
11,2132,52.44439801,-123.723472
11,2175,52.4544993,-123.7819353
11,2176,52.45393373,-123.7524663
11,2177,52.4533607,-123.7229981
11,2178,52.45248716,-123.6787972
11,2230,52.46346216,-123.7814733
11,2231,52.46318025,-123.7667357
11,2232,52.46144961,-123.6783139
11,2292,52.47214299,-123.7662705
11,2293,52.47185916,-123.75153
11,2294,52.47157346,-123.7367897
11,2356,52.48166785,-123.7952929
11,2357,52.48138769,-123.7805489
11,2358,52.48110567,-123.7658051
11,2360,52.48053603,-123.7363181
11,2361,52.4802484,-123.7215749
11,2362,52.47995892,-123.7068319
11,2363,52.47966756,-123.6920891
11,2434,52.49006829,-123.7653396
11,2435,52.48978434,-123.7505929
11,2500,52.49959325,-123.7943739
11,2501,52.49903085,-123.7648738
11,2503,52.49846097,-123.7353746
11,2504,52.49817324,-123.7206252
11,2505,52.49788363,-123.7058761
11,2506,52.49759216,-123.6911271
11,2507,52.49729882,-123.6763784
12,2179,52.45219225,-123.664064
12,2234,52.46085781,-123.6488415
12,2235,52.46055911,-123.6341057
12,2297,52.47011698,-123.663091
12,2299,52.46922069,-123.6188742
12,2365,52.47907925,-123.6626041
12,2367,52.47848347,-123.6331199
12,2368,52.47818278,-123.6183781
12,2369,52.47788023,-123.6036365
12,2441,52.48714481,-123.6178819
12,2442,52.4868422,-123.6031372
12,2508,52.49700361,-123.6616298
13,2073,52.43058436,-123.4883274
13,2075,52.42994444,-123.4588789
13,2138,52.43890608,-123.45835
13,2140,52.43825858,-123.4288963
13,2180,52.44786767,-123.4578209
13,2183,52.44656494,-123.3989021
13,2240,52.45618142,-123.4278256
13,2241,52.4555262,-123.3983605
13,2300,52.46546764,-123.4420259
13,2443,52.48371339,-123.4557024
13,2445,52.48240961,-123.3967345
13,2509,52.49235145,-123.4404268
13,2510,52.49202638,-123.4256817
13,2553,52.50163588,-123.4546418
13,2554,52.5013126,-123.4398933
14,2081,52.42797994,-123.3705387
14,2082,52.427646,-123.3558161
14,2085,52.42594835,-123.2822067
14,2087,52.42525625,-123.2527646
14,2144,52.43593358,-123.3258153
14,2146,52.43421695,-123.2521929
14,2185,52.44590238,-123.369444
14,2186,52.44556831,-123.3547153
14,2187,52.44489457,-123.3252586
14,2243,52.45486351,-123.3688963
14,2244,52.45452937,-123.3541646
14,2246,52.45351576,-123.3099707
14,2301,52.46415692,-123.3830835
14,2305,52.46281635,-123.3241447
14,2306,52.46213488,-123.2946767
14,2307,52.46179135,-123.279943
14,2308,52.46144595,-123.2652096
14,2371,52.47311799,-123.3825384
14,2372,52.47278558,-123.3678003
14,2374,52.47211516,-123.3383248
14,2375,52.47109554,-123.2941132
14,2446,52.48174652,-123.367252
14,2447,52.48141218,-123.352511
14,2448,52.48107597,-123.3377703
14,2450,52.48005614,-123.2935496
14,2451,52.47936693,-123.2640702
14,2558,52.50000083,-123.3809019
14,2560,52.49933374,-123.3514075
14,2562,52.49865918,-123.321914
14,2564,52.49763335,-123.2776756
15,2089,52.42241329,-123.1350057
15,2147,52.43173539,-123.1491316
15,2148,52.43137342,-123.1344095
15,2191,52.44141401,-123.1779893
15,2192,52.4410557,-123.1632636
15,2250,52.45037423,-123.1774018
15,2251,52.45001585,-123.1626731
15,2309,52.46039856,-123.2210108
15,2311,52.45969098,-123.1915461
15,2312,52.45933439,-123.1768141
15,2377,52.46970994,-123.2351678
15,2378,52.46935887,-123.220432
15,2379,52.46900594,-123.2056965
15,2380,52.46865115,-123.1909612
15,2381,52.46793596,-123.1614914
15,2382,52.46757557,-123.1467568
15,2383,52.46721332,-123.1320225
15,2384,52.4668492,-123.1172885
15,2453,52.47867026,-123.2345918
15,2456,52.47725452,-123.175638
15,2565,52.49481567,-123.1597169
16,2090,52.42168392,-123.1055684
16,2094,52.4198279,-123.0319796
16,2149,52.4280319,-123.0019223
16,2195,52.4392362,-123.0896393
16,2198,52.43812214,-123.0454677
16,2253,52.44856369,-123.1037609
16,2254,52.44782642,-123.0743063
16,2255,52.4470817,-123.0448527
16,2256,52.44670654,-123.0301263
16,2316,52.45715571,-123.0884274
16,2317,52.45678607,-123.0736972
16,2318,52.45641456,-123.0589672
16,2320,52.45566596,-123.029508
16,2385,52.46648321,-123.1025547
16,2388,52.46537407,-123.0583548
16,2460,52.47544288,-123.1019512
16,2463,52.47396,-123.0430062
16,2466,52.47282825,-122.9988002
16,2522,52.48440249,-123.1013474
16,2523,52.48403449,-123.0866077
16,2525,52.48291931,-123.0423902
16,2570,52.49262403,-123.0712582
16,2571,52.49225222,-123.056516
16,2573,52.49150302,-123.0270323
16,2600,52.50121148,-123.0559025
16,2601,52.50083774,-123.0411575
16,2603,52.50008465,-123.0116681
16,2604,52.49970531,-122.9969239
17,1979,52.43755361,-124.3872121
17,1980,52.4373484,-124.3724799
18,1653,52.34727978,-124.3464575
18,1738,52.38162855,-124.2420915
18,1770,52.39081532,-124.2564417
18,1771,52.39059354,-124.241726
18,1805,52.40021834,-124.2855169
18,1807,52.39978029,-124.2560791
18,1840,52.40939961,-124.2998824
18,1888,52.41814827,-124.2848035
18,1889,52.41771004,-124.2553534
18,1936,52.42775663,-124.3286319
18,1938,52.4273295,-124.2991749
18,1940,52.42689491,-124.2697184
18,1981,52.43714132,-124.3577478
18,1982,52.43693238,-124.3430158
18,1984,52.43629435,-124.2988209
18,1985,52.43607795,-124.2840895
19,1739,52.38140496,-124.2273791
19,1740,52.38095217,-124.1979548
19,1741,52.38072298,-124.1832428
19,1772,52.39014439,-124.2122953
19,1774,52.38968779,-124.1828651
19,1775,52.38945669,-124.1681503
19,1777,52.38898891,-124.1387211
19,1812,52.39818838,-124.1530516
19,1813,52.39795351,-124.138334
19,1814,52.39771677,-124.1236166
19,1815,52.39747818,-124.1088994
19,1816,52.39723771,-124.0941823
19,1844,52.40807399,-124.2115516
19,1845,52.40784653,-124.1968303
19,1847,52.40738602,-124.1673883
19,1891,52.4168112,-124.1964552
19,1895,52.415407,-124.1081125
19,1942,52.42622904,-124.2255349
19,1946,52.42461006,-124.1224453
19,1989,52.43427955,-124.166244
19,1990,52.43381129,-124.1367842
19,1991,52.43357437,-124.1220546
19,1992,52.43333558,-124.1073251
20,1852,52.40395364,-123.9613121
20,1896,52.41368394,-124.0050536
20,1898,52.41317486,-123.9756097
20,1949,52.42213873,-123.9751885
20,1994,52.43161182,-124.0042233
21,1900,52.41265832,-123.9461665
21,1950,52.42162209,-123.9457392
21,1953,52.42029785,-123.8721191
21,1954,52.41920491,-123.8132263
21,1999,52.42952992,-123.886403
21,2000,52.42926129,-123.8716763
21,2001,52.4289908,-123.8569497
22,1902,52.40968408,-123.784242
22,1903,52.40940251,-123.7695227
22,1955,52.41892701,-123.7985035
22,1956,52.41864725,-123.783781
22,1958,52.41808214,-123.7543365
22,2007,52.42704513,-123.7538692
22,2008,52.42647244,-123.7244194
22,2010,52.4258923,-123.6949703
23,1713,52.35983227,-123.5366026
23,1743,52.36910587,-123.5507946
23,1744,52.36879474,-123.5360908
23,1778,52.37806834,-123.5502856
23,1818,52.38671949,-123.5350664
23,1907,52.40495536,-123.5487572
23,1908,52.40464398,-123.5340412
23,2011,52.42380308,-123.591905
24,1657,52.33136216,-123.4646819
24,1658,52.33104011,-123.4499916
24,1672,52.34159433,-123.5229312
24,1674,52.34096314,-123.4935429
24,1675,52.34064475,-123.4788491
24,1676,52.33967843,-123.4347689
24,1716,52.358249,-123.4631019
24,1718,52.3572767,-123.4190041
24,1719,52.35694888,-123.4043052
24,1745,52.36816689,-123.5066837
24,1748,52.36688885,-123.4478722
24,1780,52.37712917,-123.5061655
24,1785,52.37520055,-123.4179313
24,1820,52.38609138,-123.5056471
24,1822,52.38513526,-123.4615199
24,1824,52.38416238,-123.4173946
24,1857,52.39441786,-123.4757041
24,1859,52.39377473,-123.4462804
24,1860,52.39312415,-123.4168577
24,1861,52.39279606,-123.4021467
24,1963,52.41266062,-123.4893722
24,1965,52.41202096,-123.4599359
24,1966,52.41137384,-123.4305005
25,1660,52.32973334,-123.3912323
25,1662,52.3290688,-123.3618541
25,1663,52.32873374,-123.3471653
25,1665,52.32703054,-123.2737248
25,1666,52.32668432,-123.2590374
25,1678,52.33803068,-123.3613063
25,1679,52.33599201,-123.2731588
25,1697,52.34765731,-123.3901488
25,1698,52.34732584,-123.3754534
25,1701,52.34564056,-123.3019802
25,1702,52.34460706,-123.257899
25,1720,52.3566192,-123.3896066
25,1722,52.35528187,-123.3308145
25,1723,52.35460204,-123.3014198
25,1724,52.35425933,-123.2867228
25,1725,52.35391477,-123.272026
25,1751,52.36558103,-123.3890643
25,1752,52.36524942,-123.3743629
25,1753,52.36491595,-123.3596617
25,1754,52.36458062,-123.3449607
25,1757,52.36322069,-123.2861591
25,1759,52.36252955,-123.2567597
25,1789,52.37354218,-123.344409
25,1791,52.3728658,-123.3150016
25,1825,52.38350448,-123.3879789
25,1826,52.38317274,-123.3732714
25,1827,52.38250367,-123.343857
25,1863,52.39213431,-123.3727253
25,1864,52.39180064,-123.3580149
25,1865,52.39146511,-123.3433048
25,1866,52.39112771,-123.3285949
25,1867,52.39078845,-123.3138852
25,1869,52.38975951,-123.2697576
25,1870,52.3894128,-123.2550489
25,1916,52.40142769,-123.3868926
25,1917,52.40109581,-123.372179
25,1918,52.40042647,-123.3427524
25,1919,52.39974969,-123.3133267
25,1922,52.39872054,-123.26919
25,1968,52.40972345,-123.356916
25,1969,52.40938778,-123.3421997
25,1970,52.40905025,-123.3274837
25,1971,52.40871086,-123.312768
25,1972,52.4083696,-123.2980524
25,1973,52.40802648,-123.2833371
25,1975,52.40733465,-123.2539072
25,2016,52.41901863,-123.3710857
25,2018,52.41834902,-123.3416469
25,2020,52.41733064,-123.2974904
25,2022,52.4166424,-123.2680539
25,2023,52.41629548,-123.253336
26,1667,52.32563451,-123.2149766
26,1669,52.32456796,-123.170918
26,1670,52.32384764,-123.1415468
26,1671,52.32348469,-123.1268616
26,1682,52.33494757,-123.2290882
26,1683,52.3345957,-123.2143984
26,1685,52.33388639,-123.1850197
26,1686,52.33352894,-123.1703307
26,1687,52.33316964,-123.1556419
26,1688,52.33280847,-123.1409534
26,1705,52.34320303,-123.1991274
26,1706,52.34284738,-123.1844352
26,1707,52.34248986,-123.1697431
26,1708,52.34213048,-123.1550513
26,1730,52.35072995,-123.1397658
26,1731,52.35036678,-123.1250715
26,1760,52.3614789,-123.2126624
26,1761,52.36005198,-123.1538693
26,1792,52.37043984,-123.2120832
26,1793,52.37008583,-123.1973815
26,1794,52.36972995,-123.1826801
26,1795,52.36937222,-123.1679789
26,1796,52.36901263,-123.153278
26,1798,52.36828786,-123.1238768
26,1831,52.37904663,-123.1967991
26,1833,52.37833288,-123.1673904
26,1873,52.38765135,-123.1815089
26,1876,52.38620867,-123.1226812
26,1924,52.39802512,-123.2397666
26,1926,52.39732226,-123.2103443
26,1931,52.39553252,-123.1367926
26,2024,52.4159467,-123.2386184
26,2025,52.41559606,-123.2239009
26,2026,52.41524356,-123.2091838
26,2027,52.41308942,-123.1208858
27,1690,52.32909457,-122.994082
27,1734,52.34852304,-123.0516034
27,1800,52.36644337,-123.0503783
27,1835,52.37688305,-123.1085759
27,1836,52.37651594,-123.0938729
27,1878,52.38510712,-123.078563
27,1932,52.39294868,-123.0338306
27,1978,52.40115334,-123.0037924
