Plot_ID,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90
225,2,1800,0.384139031,0.518929601,0.13479057,0.451534316,0.067395285,0.903068632,0.451534316,0.505450544
226,2,1800,0.554260254,0.665900469,0.111640215,0.610080361,0.055820107,1.220160723,0.610080361,0.654736447
265,3,2700,0.274458945,0.33452177,0.060062826,0.301134189,0.024975686,0.903402567,0.294421852,0.326501787
250,4,3600,0.251538068,0.326607704,0.075069636,0.304698199,0.030814893,1.218792796,0.320323512,0.325141582
266,4,3600,0.566086888,0.643063188,0.076976299,0.617522091,0.030180485,2.470088363,0.630469143,0.639964682
267,4,3600,0.51052618,0.626875043,0.116348863,0.557884455,0.043044421,2.231537819,0.547068298,0.60573768
252,2,1800,0.223772913,0.297435045,0.073662132,0.260603979,0.036831066,0.521207958,0.260603979,0.290068832
251,2,1800,0.611730039,0.679863513,0.068133473,0.645796776,0.034066737,1.291593552,0.645796776,0.673050165
277,2,1800,0.667669415,0.677766263,0.010096848,0.672717839,0.005048424,1.345435679,0.672717839,0.676756579
253,4,3600,0.010094029,0.112169497,0.102075468,0.074656827,0.04150363,0.298627307,0.088181891,0.111507416
273,3,2700,0.267314047,0.37287724,0.105563194,0.313647528,0.04405021,0.940942585,0.300751299,0.358452052
313,3,2700,0.450805664,0.655537844,0.20473218,0.57478106,0.088993268,1.724343181,0.617999673,0.64803021
298,3,2700,0.605077088,0.634292006,0.029214919,0.618495107,0.012044976,1.85548532,0.616116226,0.63065685
303,3,2700,0.405337721,0.425716758,0.020379037,0.413480014,0.008809074,1.240440041,0.409385562,0.422450519
706,3,2700,0.231531247,0.303721786,0.072190538,0.26905717,0.029541031,0.807171509,0.271918476,0.297361124
302,4,3600,0.26996088,0.346848696,0.076887816,0.30148568,0.030888608,1.20594272,0.294566572,0.336651108
325,3,2700,0.31739971,0.363316685,0.045916975,0.343283067,0.019196471,1.029849201,0.349132806,0.360479909
301,3,2700,0.28189829,0.354483843,0.072585553,0.312182526,0.030827188,0.936547577,0.300165445,0.343620163
299,3,2700,0.266665697,0.328179955,0.061514258,0.302292148,0.026040121,0.906876445,0.312030792,0.324950123
300,3,2700,0.145714432,0.292601943,0.146887511,0.217210894,0.060029776,0.651632681,0.213316306,0.276744816
318,2,1800,0.271918476,0.276063204,0.004144728,0.27399084,0.002072364,0.547981679,0.27399084,0.275648731
358a,4,3600,0.09581095,0.125970975,0.030160025,0.109118614,0.012396393,0.436474457,0.107346267,0.122958183
348,2,1800,0.409825444,0.468806624,0.05898118,0.439316034,0.02949059,0.878632069,0.439316034,0.462908506
346,2,1800,0.307510287,0.377669424,0.070159137,0.342589855,0.035079569,0.68517971,0.342589855,0.37065351
357,3,2700,0.173503011,0.233668074,0.060165063,0.212191219,0.027412062,0.636573657,0.229402572,0.232814974
358b,3,2700,0.115928337,0.140314355,0.024386019,0.127404556,0.010007026,0.382213667,0.125970975,0.137445679
347,3,2700,0.355705827,0.472522229,0.116816401,0.428309898,0.051743509,1.284929693,0.456701636,0.46935811
349,3,2700,0.14379485,0.178925306,0.035130456,0.159729828,0.014526077,0.479189485,0.15646933,0.174434111
395,4,3600,0.437725127,0.570696831,0.132971704,0.514985085,0.057397475,2.059940338,0.52575919,0.570416933
415,4,3600,0.26598385,0.371169984,0.105186135,0.327363111,0.038631858,1.309452444,0.336149305,0.363071564
406,4,3600,0.332895458,0.35725075,0.024355292,0.341706783,0.00947119,1.36682713,0.338340461,0.352449605
407a,4,3600,0.097947843,0.162181422,0.064233579,0.130712567,0.022780892,0.522850268,0.131360501,0.153645726
397,4,3600,0.541094124,0.588811278,0.047717154,0.563520029,0.017040619,2.254080117,0.562087357,0.581611764
396,4,3600,0.278364718,0.344533503,0.066168785,0.305669591,0.025687247,1.222678363,0.299890071,0.334914833
416,4,3600,0.266229063,0.415620029,0.149390966,0.334820956,0.056760244,1.339283824,0.328717366,0.397978792
454a,3,2700,0.424177498,0.478209406,0.054031909,0.443524698,0.02458036,1.330574095,0.428187191,0.468204963
453,3,2700,0.263768762,0.338205159,0.074436396,0.303829898,0.030653343,0.911489695,0.309515774,0.332467282
446,3,2700,0.427974612,0.482514471,0.054539859,0.449494024,0.023704492,1.348482072,0.43799299,0.473610175
447,4,3600,0.028463643,0.213452041,0.184988398,0.107950213,0.066704502,0.431800853,0.094942585,0.178596833
445,3,2700,0.260583609,0.37598592,0.115402311,0.304056009,0.051230173,0.912168026,0.275598496,0.355908436
495,3,2700,0.534993529,0.624744534,0.089751005,0.585989952,0.037649327,1.757969856,0.598231792,0.619441986
605,2,1800,0.35501191,0.377332538,0.022320628,0.366172224,0.011160314,0.732344449,0.366172224,0.375100476
649,3,2700,0.349188775,0.422902852,0.073714077,0.379014959,0.031693743,1.137044877,0.36495325,0.411312932
647,3,2700,-0.017866602,0.080356337,0.098222939,0.020533912,0.042864983,0.061601737,-0.000887998,0.06410747
656,4,3600,0.356867045,0.430622667,0.073755622,0.387318149,0.030432336,1.549272597,0.380891442,0.421775436
699,4,3600,0.189848021,0.246992618,0.057144597,0.21795658,0.023399416,0.871826321,0.217492841,0.243147014
710,2,1800,0.22707665,0.241375551,0.014298901,0.2342261,0.00714945,0.4684522,0.2342261,0.239945661
740,2,1800,0.312919676,0.377107203,0.064187527,0.34501344,0.032093763,0.690026879,0.34501344,0.37068845
736,3,2700,0.176630378,0.259325355,0.082694978,0.216900672,0.033794436,0.650702015,0.214746282,0.250409541
742,2,1800,0.412996739,0.504402399,0.09140566,0.458699569,0.04570283,0.917399138,0.458699569,0.495261833
787,4,3600,0.177297458,0.289904654,0.112607196,0.220923394,0.043856418,0.883693576,0.208245732,0.271061237
789,2,1800,0.507927835,0.548106313,0.040178478,0.528017074,0.020089239,1.056034148,0.528017074,0.544088465
783,4,3600,0.138096437,0.264527887,0.12643145,0.2063464,0.0556116,0.8253856,0.211380638,0.262456515
817,2,1800,0.285316974,0.345704108,0.060387135,0.315510541,0.030193567,0.631021082,0.315510541,0.339665395
832,3,2700,0.367105842,0.565908492,0.19880265,0.49582837,0.091140267,1.487485111,0.554470778,0.563620949
835,3,2700,0.519735575,0.537351251,0.017615676,0.530974766,0.0079713,1.592924297,0.535837471,0.537048495
838,2,1800,0.32997638,0.464181602,0.134205222,0.397078991,0.067102611,0.794157982,0.397078991,0.45076108
864,3,2700,0.359224766,0.439852476,0.08062771,0.397781422,0.033009798,1.193344265,0.394267023,0.430735385
834,3,2700,0.494652987,0.522008479,0.027355492,0.51167202,0.012126372,1.53501606,0.518354595,0.521277702
883,3,2700,0.420054466,0.448819816,0.028765351,0.43620647,0.012007024,1.30861941,0.439745128,0.447004879
884,3,2700,0.196328431,0.23909387,0.042765439,0.220687533,0.017959162,0.6620626,0.226640299,0.236603156
882,3,2700,0.499952525,0.547256589,0.047304064,0.52763473,0.020135301,1.58290419,0.535695076,0.544944286
887,3,2700,0.28915149,0.3745175,0.085366011,0.335324804,0.03519835,1.005974412,0.342305422,0.368075085
921,2,1800,0.531846762,0.592951238,0.061104476,0.562399,0.030552238,1.124798,0.562399,0.586840791
943,2,1800,0.333489209,0.401746899,0.068257689,0.367618054,0.034128845,0.735236108,0.367618054,0.39492113
925,4,3600,0.497742146,0.5973382,0.099596053,0.53605748,0.038782548,2.144229919,0.524574786,0.580389357
923,4,3600,0.397306025,0.478455186,0.081149161,0.4440732,0.031310286,1.776292801,0.450265795,0.474623382
920,4,3600,0.422046304,0.516112685,0.094066381,0.474839881,0.039260456,1.899359524,0.480600268,0.513966918
944,4,3600,0.223518744,0.389557809,0.166039065,0.301295146,0.075605311,1.205180585,0.296052016,0.381597343
941,4,3600,0.191399992,0.354426444,0.163026452,0.275991358,0.057798527,1.103965431,0.279069498,0.333091572
924,4,3600,0.260152996,0.438862145,0.178709149,0.351108402,0.063413073,1.404433608,0.352709234,0.415201753
926,2,1800,0.55194521,0.580040991,0.028095782,0.5659931,0.014047891,1.131986201,0.5659931,0.577231413
919,2,1800,0.317655593,0.331094474,0.01343888,0.324375033,0.00671944,0.648750067,0.324375033,0.329750586
986,3,2700,0.075986229,0.23669669,0.160710461,0.157669984,0.065636667,0.473009951,0.160327032,0.221422759
961,3,2700,0.154755965,0.164773077,0.010017112,0.159594124,0.004096563,0.478782371,0.159253329,0.163669127
979,4,3600,0.217819825,0.28739664,0.069576815,0.240646381,0.027399581,0.962585524,0.22868453,0.27045844
983,2,1800,0.126924738,0.176313937,0.049389198,0.151619337,0.024694599,0.303238675,0.151619337,0.171375017
975,2,1800,0.432756871,0.443826258,0.011069387,0.438291565,0.005534694,0.876583129,0.438291565,0.442719319
963,2,1800,0.361983746,0.419811845,0.057828099,0.390897796,0.028914049,0.781795591,0.390897796,0.414029035
977,3,2700,0.353441864,0.45622462,0.102782756,0.413717727,0.043801643,1.241153181,0.431486696,0.451277035
964,3,2700,0.254511565,0.306975663,0.052464098,0.282179425,0.021514415,0.846538275,0.285051048,0.30259074
982,3,2700,0.223275453,0.284998685,0.061723232,0.258936793,0.026096633,0.776810378,0.26853624,0.281706196
1013,2,1800,0.136908755,0.162040278,0.025131524,0.149474517,0.012565762,0.298949033,0.149474517,0.159527126
998,3,2700,0.342306465,0.391317219,0.049010754,0.366499931,0.020013418,1.099499792,0.365876108,0.386228997
1015,3,2700,0.388743073,0.643466353,0.254723281,0.491270045,0.109761164,1.473810136,0.44160071,0.603093225
997,3,2700,0.447010428,0.477983296,0.030972868,0.459038983,0.013557296,1.377116948,0.452123225,0.472811282
996,3,2700,0.33467406,0.442587435,0.107913375,0.397776991,0.045915033,1.193330973,0.416069478,0.437283844
1002,3,2700,0.367857903,0.431748122,0.063890219,0.390277803,0.02935619,1.170833409,0.371227384,0.419643974
1006,3,2700,0.209406674,0.378051877,0.168645203,0.301128536,0.069639779,0.903385609,0.315927058,0.365626913
1019,3,2700,0.643389463,0.788356006,0.144966543,0.706898669,0.060527824,2.120696008,0.688950539,0.768474913
1018,3,2700,0.186678991,0.237889305,0.051210314,0.209199523,0.021356791,0.627598569,0.203030273,0.230917498
1029,4,3600,0.409398437,0.474662811,0.065264374,0.440033548,0.023813829,1.76013419,0.438036472,0.466024899
1032,4,3600,0.181682006,0.251713514,0.070031509,0.208832458,0.027507801,0.835329831,0.200967155,0.240325963
1034,4,3600,0.328759104,0.38783887,0.059079766,0.35248962,0.021965768,1.409958482,0.346680254,0.376987913
1071,4,3600,0.103960522,0.116281033,0.012320511,0.108555952,0.00484595,0.434223808,0.106991127,0.114103021
1065,2,1800,0.142627791,0.184975654,0.042347863,0.163801722,0.021173932,0.327603444,0.163801722,0.180740868
1070,3,2700,0.307479918,0.486617863,0.179137945,0.369182666,0.083074987,1.107547998,0.313450217,0.451984334
1063,4,3600,0.323708832,0.582402945,0.258694112,0.470556259,0.11228667,1.882225037,0.48805663,0.580718714
1059,2,1800,0.256782979,0.277810633,0.021027654,0.267296806,0.010513827,0.534593612,0.267296806,0.275707868
1056,2,1800,0.271432608,0.428943068,0.157510459,0.350187838,0.07875523,0.700375676,0.350187838,0.413192022
1078,3,2700,0.593605995,0.662843406,0.069237411,0.62637951,0.028386252,1.879138529,0.622689128,0.654812551
1097,2,1800,0.016096994,0.061540462,0.045443468,0.038818728,0.022721734,0.077637456,0.038818728,0.056996115
1096,3,2700,0.109191701,0.241621315,0.132429615,0.170336698,0.054537508,0.511010095,0.160197079,0.225336468
1094,2,1800,0.708099902,0.733195066,0.025095165,0.720647484,0.012547582,1.441294968,0.720647484,0.73068555
1088,3,2700,0.230892017,0.468005329,0.237113312,0.363121733,0.098713519,1.089365199,0.390467852,0.452497834
1087,3,2700,0.145573288,0.173523083,0.027949795,0.156275357,0.012313461,0.46882607,0.149729699,0.168764406
1107,3,2700,0.323560596,0.346982688,0.023422092,0.337526411,0.010079701,1.012579232,0.342035949,0.34599334
1106,3,2700,0.383798957,0.693015575,0.309216619,0.516991595,0.129819419,1.550974786,0.474160254,0.649244511
1098,3,2700,0.336349189,0.432637066,0.096287876,0.391052991,0.040389225,1.173158973,0.404172719,0.426944196
1125,2,1800,0.119272806,0.160379976,0.04110717,0.139826391,0.020553585,0.279652782,0.139826391,0.156269259
1135,4,3600,-0.018642176,0.062648267,0.081290442,0.024942188,0.030524667,0.099768752,0.027881331,0.05639885
1124,4,3600,0.154368117,0.195240602,0.040872484,0.165253285,0.017334031,0.661013141,0.155702211,0.183655873
1123,4,3600,0.244058147,0.382264048,0.138205901,0.29198001,0.053486335,1.167920038,0.270798922,0.350926253
1134,4,3600,0.164094359,0.278697222,0.114602864,0.216127515,0.045978532,0.864510059,0.210859239,0.267291097
1131,2,1800,0.039163161,0.042434223,0.003271062,0.040798692,0.001635531,0.081597384,0.040798692,0.042107117
1167,4,3600,0.079654068,0.254787564,0.175133497,0.173535559,0.067068221,0.694142237,0.179850303,0.242907068
1165,4,3600,0.436817825,0.484477073,0.047659248,0.455820382,0.017549927,1.823281527,0.450993314,0.47480517
1166,2,1800,0.204740822,0.214563996,0.009823173,0.209652409,0.004911587,0.419304818,0.209652409,0.213581678
1173,2,1800,0.147951573,0.195016757,0.047065184,0.171484165,0.023532592,0.34296833,0.171484165,0.190310238
1170,3,2700,0.157924011,0.202030525,0.044106513,0.177538315,0.018333787,0.532614946,0.17266041,0.196156502
1164,3,2700,0.333150387,0.346288472,0.013138086,0.339483162,0.005373999,1.018449485,0.339010626,0.344832903
1171,3,2700,-0.002818755,0.138106614,0.140925369,0.050755404,0.062293161,0.152266211,0.016978351,0.113880962
1204,3,2700,0.289662272,0.299045146,0.009382874,0.29436172,0.003830559,0.883085161,0.294377744,0.298111665
1203,3,2700,0.112954751,0.228166401,0.115211651,0.179926957,0.048864564,0.53978087,0.198659718,0.222265065
1201,3,2700,0.200302541,0.20717451,0.006871969,0.203678817,0.00280674,0.61103645,0.203559399,0.206451488
1210,3,2700,-0.395359159,-0.201766849,0.19359231,-0.318747302,0.084030603,-0.956241906,-0.359115899,-0.233236659
1211,3,2700,0.270241261,0.298298985,0.028057724,0.288129846,0.012688614,0.864389539,0.295849293,0.297809047
1199,3,2700,0.285941362,0.390387058,0.104445696,0.330743174,0.043912346,0.992229521,0.315901101,0.375489867
1249,3,2700,0.038686343,0.140445009,0.101758666,0.082521672,0.042720491,0.247565016,0.068433665,0.12604274
1251,3,2700,0.519944847,0.588862598,0.068917751,0.550557176,0.028656609,1.651671529,0.542864084,0.579662895
1245,4,3600,0.080217034,0.216645613,0.13642858,0.134151611,0.05759131,0.536606446,0.119871899,0.199509959
1239,4,3600,0.163037673,0.209415033,0.046377361,0.192224011,0.017971118,0.768896043,0.198221669,0.207863599
1232,4,3600,0.428031623,0.470780492,0.042748868,0.453092784,0.015783864,1.812371135,0.45677951,0.467711097
1237,4,3600,0.499510109,0.56768918,0.068179071,0.541858539,0.026184344,2.167434156,0.550117433,0.564976019
1278,3,2700,0.278530449,0.372986078,0.09445563,0.335171968,0.040794771,1.005515903,0.353999376,0.369188738
1289,3,2700,0.67503804,0.762260914,0.087222874,0.723316928,0.036215215,2.169950783,0.73265183,0.756339097
1269,3,2700,0.201099679,0.234869957,0.033770278,0.223244146,0.015665025,0.669732437,0.233762801,0.234648526
1281,4,3600,0.071139999,0.364662111,0.293522112,0.22797413,0.104614905,0.911896519,0.238047205,0.33031266
1271,2,1800,0.218965963,0.228087246,0.009121284,0.223526604,0.004560642,0.447053209,0.223526604,0.227175118
1282,3,2700,-0.026155161,0.163351223,0.189506384,0.090138976,0.083147276,0.270416928,0.133220866,0.157325152
1284,3,2700,0.520498037,0.546187878,0.02568984,0.533047497,0.010496154,1.599142492,0.532456577,0.543441617
1290,3,2700,0.815865338,0.828909218,0.01304388,0.824048142,0.005820144,2.472144425,0.827369869,0.828601348
1270,3,2700,0.463710278,0.530306935,0.066596657,0.503805349,0.02883708,1.511416048,0.517398834,0.527725315
1328,3,2700,0.332261354,0.41569975,0.083438396,0.384005934,0.036896399,1.152017802,0.404056698,0.41337114
1325,2,1800,0.45743683,0.496151149,0.038714319,0.47679399,0.01935716,0.953587979,0.47679399,0.492279717
1326,2,1800,0.644287169,0.670336306,0.026049137,0.657311738,0.013024569,1.314623475,0.657311738,0.667731392
1332,2,1800,0.15351367,0.163927257,0.010413587,0.158720464,0.005206794,0.317440927,0.158720464,0.162885898
1330,2,1800,0.332869232,0.527639627,0.194770396,0.43025443,0.097385198,0.860508859,0.43025443,0.508162588
1317,3,2700,0.429322243,0.50038749,0.071065247,0.470861485,0.030230291,1.412584454,0.482874721,0.496884936
1316,3,2700,0.230613977,0.312507987,0.08189401,0.269814899,0.033524157,0.809444696,0.266322732,0.303270936
1331,3,2700,-0.041317359,0.045204647,0.086522005,0.013320553,0.038814229,0.039961658,0.03607437,0.043378592
1329,3,2700,0.41514352,0.578705907,0.163562387,0.478395561,0.071731685,1.435186684,0.441337258,0.551232177
1361,2,1800,0.478241205,0.588524461,0.110283256,0.533382833,0.055141628,1.066765666,0.533382833,0.577496135
1362,3,2700,0.696597755,0.722837508,0.026239753,0.705562135,0.012218446,2.116686404,0.697251141,0.717720234
1360,3,2700,0.691982925,0.731683195,0.03970027,0.708558838,0.016856046,2.125676513,0.702010393,0.725748634
1355,4,3600,0.313851088,0.339398712,0.025547624,0.324953243,0.009364376,1.299812973,0.323281586,0.335335684
1381,3,2700,0.445247829,0.467309773,0.022061944,0.458766083,0.009669266,1.376298249,0.463740647,0.466595948
1383,4,3600,-0.266513556,-0.185469508,0.081044048,-0.222744297,0.03348513,-0.890977189,-0.219497062,-0.188456653
1378,3,2700,0.338295847,0.467545092,0.129249245,0.400710732,0.052858242,1.202132195,0.396291256,0.453294325
1396,3,2700,-0.089248538,-0.057762887,0.031485651,-0.074186828,0.012890004,-0.222560484,-0.075549059,-0.061320122
1393,3,2700,0.298383445,0.375491172,0.077107728,0.348183155,0.035268566,1.044549465,0.370674849,0.374527907
1406,3,2700,0.119276509,0.144344687,0.025068179,0.135088166,0.01123479,0.405264497,0.141643301,0.14380441
1629,2,1800,-0.101592511,-0.024845051,0.07674746,-0.063218781,0.03837373,-0.126437562,-0.063218781,-0.032519797
1639,3,2700,0.253485352,0.28298375,0.029498398,0.270056933,0.012315359,0.810170799,0.273701698,0.28112734
1667,4,3600,0.536548376,0.577789009,0.041240633,0.555805743,0.015202031,2.223222971,0.554442793,0.57251609
4667,4,3600,0.203095764,0.312411487,0.109315723,0.248246346,0.039802047,0.992985383,0.238739066,0.290424919
1682,3,2700,0.365675658,0.384365946,0.018690288,0.373848637,0.00780827,1.121545911,0.371504307,0.381793618
1683,3,2700,0.375971377,0.452712089,0.076740712,0.415156474,0.031350445,1.245469421,0.416785955,0.445526862
1718,3,2700,0.174183995,0.215584978,0.041400984,0.201001575,0.01898713,0.603004724,0.213235751,0.215115133
1716,4,3600,0.044920348,0.249983013,0.205062665,0.164702263,0.084845823,0.658809051,0.181952845,0.246780965
1734,3,2700,0.141002998,0.1544303,0.013427302,0.148813178,0.005696797,0.446439534,0.151006237,0.153745487
1713,2,1800,0.237559885,0.262189716,0.024629831,0.2498748,0.012314916,0.499749601,0.2498748,0.259726733
1725,2,1800,0.565604925,0.582674801,0.017069876,0.574139863,0.008534938,1.148279727,0.574139863,0.580967814
1743,3,2700,0.618424356,0.733173251,0.114748895,0.694800794,0.054006507,2.084402382,0.732804775,0.733099556
1745,3,2700,0.243818507,0.265827,0.022008494,0.255720402,0.009074167,0.767161205,0.257515699,0.26416474
1744,3,2700,0.587531924,0.630297661,0.042765737,0.605075339,0.018283896,1.815226018,0.597396433,0.623717415
1748,3,2700,0.471984744,0.543658793,0.071674049,0.510220249,0.029456753,1.530660748,0.515017211,0.537930477
1780,2,1800,0.443947166,0.564249694,0.120302528,0.50409843,0.060151264,1.008196861,0.50409843,0.552219442
1785,3,2700,0.139736369,0.219103619,0.07936725,0.169503783,0.035306126,0.50851135,0.149671361,0.205217168
1778,3,2700,0.382572681,0.387426853,0.004854172,0.384852439,0.00199263,1.154557317,0.384557784,0.386853039
1824,3,2700,0.162039667,0.219762668,0.057723001,0.194472884,0.02410059,0.583418652,0.201616317,0.216133398
1822,4,3600,0.513239443,0.545790851,0.032551408,0.52913034,0.011521542,2.116521358,0.528745532,0.540840799
1818,2,1800,0.318821937,0.374013722,0.055191785,0.346417829,0.027595893,0.692835659,0.346417829,0.368494543
1820,4,3600,0.361293972,0.393887788,0.032593817,0.376334652,0.014142999,1.505338609,0.375078425,0.39168261
1852,4,3600,0.086980119,0.127313033,0.040332913,0.113329371,0.015623449,0.453317486,0.119512167,0.125646567
1860,4,3600,0.176174387,0.24434641,0.068172023,0.210589297,0.026139485,0.842357188,0.210918196,0.238607766
1857,4,3600,0.064762451,0.354242235,0.289479785,0.222919533,0.106449422,0.891678132,0.236336723,0.329906669
1861,3,2700,0.505460203,0.620062113,0.11460191,0.572977384,0.048966065,1.718932152,0.593409836,0.614731658
1859,3,2700,0.275773168,0.350047857,0.074274689,0.320767005,0.032294022,0.962301016,0.336479992,0.347334284
1870,2,1800,0.446659148,0.477567762,0.030908614,0.462113455,0.015454307,0.92422691,0.462113455,0.474476901
1869,3,2700,0.192143485,0.223680854,0.031537369,0.207351332,0.012899484,0.622053996,0.206229657,0.220190614
1908,3,2700,0.434752494,0.465200454,0.03044796,0.445014934,0.014273991,1.335044801,0.435091853,0.459178734
1888,3,2700,0.023664702,0.063859276,0.040194575,0.040520467,0.017037671,0.121561401,0.034037422,0.057894906
1922,2,1800,0.193740651,0.325094312,0.131353661,0.259417482,0.065676831,0.518834963,0.259417482,0.311958946
1891,3,2700,0.624806821,0.651808321,0.0270015,0.640607814,0.011493291,1.921823442,0.645208299,0.650488317
1900,2,1800,0.255218744,0.286931813,0.031713068,0.271075279,0.015856534,0.542150557,0.271075279,0.283760506
1924,3,2700,0.200656459,0.262254894,0.061598435,0.229531527,0.025294253,0.68859458,0.225683227,0.25494056
1898,3,2700,0.305265725,0.389931083,0.084665358,0.353887836,0.035690583,1.061663508,0.366466701,0.385238206
1895,3,2700,0.353436798,0.504617929,0.151181132,0.419737488,0.06310224,1.259212464,0.401157737,0.483925891
1903,3,2700,0.161862776,0.22721602,0.065353245,0.203414291,0.029485056,0.610242873,0.221164078,0.226005632
1926,3,2700,0.369566351,0.389086902,0.019520551,0.382169882,0.008926189,1.146509647,0.387856394,0.388840801
1902,3,2700,0.04046176,0.053850859,0.013389099,0.048441382,0.005760279,0.145324145,0.051011525,0.053282993
1907,3,2700,0.324555457,0.393865496,0.069310039,0.359423031,0.028297302,1.078269094,0.359848142,0.387062025
1918,1,900,0.211443633,0.211443633,0,0.211443633,0,0.211443633,0.211443633,0.211443633
1940,2,1800,0.765866399,0.858267903,0.092401505,0.812067151,0.046200752,1.624134302,0.812067151,0.849027753
1978,3,2700,0.246501818,0.331962228,0.08546041,0.279260581,0.037631187,0.837781742,0.259317696,0.317433321
1975,4,3600,0.276958138,0.339905441,0.062947303,0.313997306,0.023568686,1.255989224,0.319562823,0.336095747
1955,2,1800,0.263330817,0.320349753,0.057018936,0.291840285,0.028509468,0.58368057,0.291840285,0.314647859
1956,4,3600,0.364788175,0.455831796,0.091043621,0.420621239,0.033987753,1.682484955,0.430932492,0.449875611
1963,2,1800,0.447357506,0.454226255,0.00686875,0.45079188,0.003434375,0.901583761,0.45079188,0.45353938
1958,2,1800,0.075143218,0.112631798,0.03748858,0.093887508,0.01874429,0.187775016,0.093887508,0.10888294
1953,4,3600,0.217218772,0.449644595,0.232425824,0.351974111,0.088138523,1.407896444,0.370516539,0.436903191
1954,4,3600,0.11489182,0.280002296,0.165110476,0.210020134,0.071164131,0.840080537,0.222593211,0.2792034
1950,4,3600,-0.097382955,0.162869558,0.260252513,0.020191291,0.094571559,0.080765164,0.007639281,0.123887635
1946,4,3600,0.648492336,0.713116586,0.06462425,0.674781799,0.023686774,2.699127197,0.668759137,0.70051344
1938,4,3600,0.42626971,0.668853879,0.242584169,0.555746466,0.095535964,2.222985864,0.563931137,0.654891747
