SampleSite_ID,dNBR,BARC
1589,0.136749105,2
1590,0.449867477,3
1602,0.289050351,3
1612,0.637624522,3
1615,0.240181024,2
1625,0.247591689,2
1627,0.052248173,1
1631,0.257126098,2
1634,0.386201002,3
1635,0.325854901,3
1637,0.42577527,3
1640,0.178049564,2
1647,0.424339987,3
1648,0.561243435,3
1649,0.334911793,3
1651,0.125722639,2
1662,0.094513602,1
1663,0.105604768,2
1665,0.586785555,3
1666,0.417919241,3
1672,0.271076821,2
1674,0.588266393,3
1675,0.320917447,3
1678,0.631066402,3
1679,0.081480164,1
1685,0.434249202,3
1686,0.604761526,3
1701,0.113716451,2
1702,0.259084128,2
1705,0.476989031,3
1706,0.346515298,3
1707,0.590235561,3
1708,0.647331595,3
1723,0.459813245,3
1724,0.171924198,2
1738,0.31738086,3
1739,0.247820581,2
1754,0.431767176,3
1757,0.182983184,2
1759,0.123505622,2
1760,0.067538789,1
1761,0.648437063,3
1770,0.290752709,3
1771,0.237830187,2
1772,0.326631685,3
1789,0.115586889,2
1791,0.249734784,2
1792,0.384951229,3
1793,0.296629578,3
1794,0.638552686,3
1795,0.18772427,2
1796,0.229465857,2
1798,0.361850023,3
1805,0.328925739,3
1816,0.198196048,2
1825,0.158309676,2
1831,-0.005940919,1
1833,0.332770765,3
1835,0.5053868,3
1836,-0.011903994,1
1840,0.158632949,2
1844,0.253535981,2
1845,0.369700213,3
1876,0.25985004,2
1889,0.473463227,3
1916,0.128168593,2
1931,0.605154276,3
1936,0.04052595,1
1942,-0.001967734,1
1979,0.471973201,3
1981,0.440306067,3
1982,0.325877676,3
2034,0.491743515,3
2035,0.369308253,3
2041,0.424557199,3
2042,0.090356695,1
2043,0.119399453,2
2107,0.581889421,3
2108,0.247675158,2
2111,0.264963415,2
2113,0.279452085,3
2115,0.436972812,3
2155,0.213550314,2
2158,0.012763336,1
2159,0.761377394,4
2163,0.471973201,3
2195,0.482342819,3
2200,0.425906877,3
2202,0.24457029,2
2205,0.185581878,2
2208,-0.010666454,1
2210,0.255925809,2
2211,0.639277399,3
2212,0.335144177,3
2213,0.138574883,2
2251,0.236722703,2
2253,-0.061005875,1
2269,0.062708218,1
2271,-0.009261296,1
2272,0.273413613,2
2311,0.474532589,3
2312,0.384998629,3
2317,0.320866942,3
2318,0.396426678,3
2334,-0.030727861,1
2336,0.647473594,3
2378,0.425473198,3
2379,0.289266359,3
2380,0.135127528,2
2412,0.627518356,3
2414,0.059165029,1
2460,0.6339252,3
2523,0.105251968,2
2626,0.366770342,3
2644,0.272646646,2
2646,0.10536698,2
2647,0.625565251,3
2662,-0.008456413,1
2664,0.593466928,3
1511,0.215699486,2
13,0.445652902,3
20,0.394513346,3
1653,0.140470378,2
1564,0.286889811,3
1476,0.47110372,3
1479,0.396008879,3
1481,0.309716597,3
1485,0.536528627,3
1498,0.481394758,3
1505,0.301395014,3
1510,0.370707542,3
1518,0.212938055,2
1522,0.166988872,2
1527,0.391799092,3
1529,0.277873198,3
1542,0.419755727,3
1544,0.648930609,3
1552,0.27169146,2
1562,0.652406693,3
1430,-0.136298129,1
1438,0.118806559,2
1440,0.168727448,2
1450,0.023661856,1
1460,0.123687882,2
1461,-0.093471164,1
1467,-0.146391213,1
814,0.303691421,3
1478,0.273567338,2
1482,0.063880257,1
1487,0.062216558,1
1507,0.346620232,3
1508,0.467103183,3
1526,-0.183182761,1
1535,0.379049167,3
1538,0.138186256,2
1539,0.082942003,1
1540,0.118172698,2
1554,0.193335801,2
1557,0.397788972,3
1558,0.191611126,2
1559,0.425758183,3
1560,0.049342188,1
1567,0.16284542,2
1569,0.524164736,3
1571,0.647381783,3
1573,0.165821988,2
1577,0.366903027,3
1578,0.388449177,3
1579,0.309426039,3
1580,0.137925215,2
1581,0.388929509,3
1583,0.166352769,2
1584,0.180248402,2
1587,-0.019439316,1
1591,0.067467804,1
1592,0.102027897,1
1594,-0.0537639,1
1596,0.027036491,1
1598,0.167337224,2
1601,0.17788516,2
1604,0.050683508,1
1605,0.020949161,1
1606,0.285518527,3
1607,0.051549694,1
1608,-0.100489937,1
1609,0.082634211,1
1617,0.155237896,2
1619,0.352329999,3
1620,0.494435738,3
1623,0.266361102,2
1624,-0.030001449,1
1627,0.119189251,2
1628,0.116467457,2
1630,0.145619417,2
1640,0.188509082,2
1643,-0.073787199,1
1644,-0.048644016,1
1645,0.1809317,2
1657,0.057008082,1
1658,-0.006080291,1
1662,0.281679515,3
1099,-0.059809592,1
1207,0.343792299,3
1209,0.206592699,2
1247,0.217610429,2
1362,0.644567192,3
158,0.344252199,3
159,0.067352677,1
358,0.127404556,2
407,0.129707056,2
408,0.080881404,1
454,0.443524698,3
801,0.396579504,3
844,0.637711306,3
845,0.62661168,3
846,0.372032315,3
847,0.233364388,2
851,0.306297133,3
852,0.314783171,3
892,0.499441564,3
893,0.593077689,3
894,0.459647268,3
895,0.337904702,3
899,0.432226196,3
933,0.353687629,3
974,0.265350603,2
1012,0.538658281,3
1068,0.657789141,3
1069,0.608878275,3
1160,0.407596909,3
1200,0.469729364,3
1235,0.182570431,2
1272,0.447268258,3
1273,0.442649156,3
1276,0.155913229,2
1319,0.043336926,1
1320,0.267762408,2
1321,0.315953453,3
1322,0.350272278,3
1356,0.503169805,3
1421,0.277821372,3
141,0.117126539,2
161,0.185093217,2
162,0.098718586,1
163,0.573032409,3
165,0.334078322,3
193,0.427893847,3
194,0.412137404,3
197,0.333462328,3
227,0.129974355,2
229,0.179716326,2
231,0.371107916,3
232,0.571579198,3
234,0.602072746,3
235,0.849444836,4
270,0.145407535,2
276,0.404707283,3
279,0.55651702,3
281,0.672985047,4
282,0.360708594,3
284,0.208258907,2
315,0.504475236,3
318,0.26905717,2
319,0.518767491,3
320,0.724991858,4
324,0.429974303,3
327,0.247495423,2
329,0.143091582,2
330,0.253690238,2
331,0.389299341,3
360,0.370576541,3
366,0.197553625,2
367,0.543819457,3
369,0.486902763,3
370,0.19909019,2
371,0.251446277,2
375,0.138507374,2
413,0.374842763,3
417,0.37831039,3
419,0.875632763,4
420,0.19763216,2
421,0.598140657,3
423,0.581066445,3
424,0.449470063,3
425,0.423081607,3
460,0.923039168,4
464,0.603303591,3
466,0.440277815,3
467,0.421079735,3
499,0.279772962,3
502,0.775588075,4
503,0.725950301,4
505,0.362747706,3
506,0.408526972,3
535,0.470161895,3
536,0.291561194,3
538,0.434538633,3
540,0.45494806,3
541,0.552294001,3
545,0.598856638,3
574,0.175390795,2
577,0.210999399,2
581,0.501834974,3
585,0.405276462,3
618,0.274399731,2
620,0.424373398,3
653,0.257207846,2
657,0.418671206,3
659,0.618187159,3
661,0.314487968,3
662,0.272810131,2
666,0.19913495,2
669,0.229834229,2
707,0.493926297,3
708,0.921246489,4
711,0.51401303,3
717,0.319257788,3
718,0.510639747,3
719,0.587300211,3
758,0.089540039,1
761,0.284352019,3
766,0.345246084,3
806,0.222161923,2
808,0.467059605,3
810,0.316302642,3
812,0.297828987,3
815,0.125776751,2
857,0.482222214,3
859,0.392074391,3
860,0.530229084,3
865,0.84887749,4
900,0.339405989,3
903,0.47449257,3
907,0.764756958,4
939,0.604821563,3
949,0.384845048,3
981,0.337217659,3
988,0.581643365,3
1022,0.819709877,4
1024,0.712111413,4
1045,0.211567745,2
1049,0.459319487,3
1050,0.523358405,3
1052,0.312142756,3
1053,0.247071952,2
1075,0.226115439,2
1080,0.693144917,4
1109,0.483920475,3
1110,0.263774194,2
1111,0.559000143,3
1113,0.558576047,3
1114,0.48767519,3
1115,0.495502636,3
1139,0.093576387,1
1142,0.256576558,2
1144,0.409727037,3
1145,0.725941226,4
1148,0.606155634,3
1180,0.319381457,3
1182,0.272646646,2
1185,0.31021636,3
1186,0.659044713,3
1214,0.2569502,2
1219,0.144616743,2
1220,0.178535625,2
1221,0.707879871,4
1222,0.307386816,3
1225,0.20573245,2
1253,0.334785506,3
1257,0.277446181,3
1258,0.342029087,3
1259,0.287131488,3
1261,0.145137,2
1264,0.483541578,3
1294,0.242060736,2
1295,0.156744286,2
1297,0.830353876,4
1298,0.980399817,4
1299,0.318939159,3
1333,0.433829769,3
1335,0.244845405,2
1340,0.286740204,3
1341,0.271747167,2
1364,0.340277452,3
1367,0.626844267,3
1398,0.179821948,2
1400,0.759770274,4
1401,0.592625082,3
1413,0.326555113,3
1423,0.181128333,2
1425,0.367843608,3
1807,0.423165431,3
1153,0.366770342,3
1182,0.272646646,2
1500,0.067538789,1
1501,0.648437063,3
1502,0.290752709,3
1503,0.237830187,2
1531,0.249734784,2
1192,0.272646646,2
1484,0.498502,3
1504,0.301395,3
225,0.451534316,3
226,0.610080361,3
265,0.301134189,3
250,0.304698199,3
266,0.617522091,3
267,0.557884455,3
252,0.260603979,2
251,0.645796776,3
277,0.672717839,4
253,0.074656827,1
273,0.313647528,3
313,0.57478106,3
298,0.618495107,3
303,0.413480014,3
706,0.26905717,2
302,0.30148568,3
325,0.343283067,3
301,0.312182526,3
299,0.302292148,3
300,0.217210894,2
318,0.27399084,2
358a,0.109118614,2
348,0.439316034,3
346,0.342589855,3
357,0.212191219,2
358b,0.127404556,2
347,0.428309898,3
349,0.159729828,2
395,0.514985085,3
415,0.327363111,3
406,0.341706783,3
407a,0.130712567,2
397,0.563520029,3
396,0.305669591,3
416,0.334820956,3
454a,0.443524698,3
453,0.303829898,3
446,0.449494024,3
447,0.107950213,2
445,0.304056009,3
495,0.585989952,3
605,0.366172224,3
649,0.379014959,3
647,0.020533912,1
656,0.387318149,3
699,0.21795658,2
710,0.2342261,2
740,0.34501344,3
736,0.216900672,2
742,0.458699569,3
787,0.220923394,2
789,0.528017074,3
783,0.2063464,2
817,0.315510541,3
832,0.49582837,3
835,0.530974766,3
838,0.397078991,3
864,0.397781422,3
834,0.51167202,3
883,0.43620647,3
884,0.220687533,2
882,0.52763473,3
887,0.335324804,3
921,0.562399,3
943,0.367618054,3
925,0.53605748,3
923,0.4440732,3
920,0.474839881,3
944,0.301295146,3
941,0.275991358,3
924,0.351108402,3
926,0.5659931,3
919,0.324375033,3
986,0.157669984,2
961,0.159594124,2
979,0.240646381,2
983,0.151619337,2
975,0.438291565,3
963,0.390897796,3
977,0.413717727,3
964,0.282179425,3
982,0.258936793,2
1013,0.149474517,2
998,0.366499931,3
1015,0.491270045,3
997,0.459038983,3
996,0.397776991,3
1002,0.390277803,3
1006,0.301128536,3
1019,0.706898669,4
1018,0.209199523,2
1029,0.440033548,3
1032,0.208832458,2
1034,0.35248962,3
1071,0.108555952,2
1065,0.163801722,2
1070,0.369182666,3
1063,0.470556259,3
1059,0.267296806,2
1056,0.350187838,3
1078,0.62637951,3
1097,0.038818728,1
1096,0.170336698,2
1094,0.720647484,4
1088,0.363121733,3
1087,0.156275357,2
1107,0.337526411,3
1106,0.516991595,3
1098,0.391052991,3
1125,0.139826391,2
1135,0.024942188,1
1124,0.165253285,2
1123,0.29198001,3
1134,0.216127515,2
1131,0.040798692,1
1167,0.173535559,2
1165,0.455820382,3
1166,0.209652409,2
1173,0.171484165,2
1170,0.177538315,2
1164,0.339483162,3
1171,0.050755404,1
1204,0.29436172,3
1203,0.179926957,2
1201,0.203678817,2
1210,-0.318747302,1
1211,0.288129846,3
1199,0.330743174,3
1249,0.082521672,1
1251,0.550557176,3
1245,0.134151611,2
1239,0.192224011,2
1232,0.453092784,3
1237,0.541858539,3
1278,0.335171968,3
1289,0.723316928,4
1269,0.223244146,2
1281,0.22797413,2
1271,0.223526604,2
1282,0.090138976,1
1284,0.533047497,3
1290,0.824048142,4
1270,0.503805349,3
1328,0.384005934,3
1325,0.47679399,3
1326,0.657311738,3
1332,0.158720464,2
1330,0.43025443,3
1317,0.470861485,3
1316,0.269814899,2
1331,0.013320553,1
1329,0.478395561,3
1361,0.533382833,3
1362,0.705562135,4
1360,0.708558838,4
1355,0.324953243,3
1381,0.458766083,3
1383,-0.222744297,1
1378,0.400710732,3
1396,-0.074186828,1
1393,0.348183155,3
1406,0.135088166,2
1629,-0.063218781,1
1639,0.270056933,2
1667,0.555805743,3
4667,0.248246346,2
1682,0.373848637,3
1683,0.415156474,3
1718,0.201001575,2
1716,0.164702263,2
1734,0.148813178,2
1713,0.2498748,2
1725,0.574139863,3
1743,0.694800794,4
1745,0.255720402,2
1744,0.605075339,3
1748,0.510220249,3
1780,0.50409843,3
1785,0.169503783,2
1778,0.384852439,3
1824,0.194472884,2
1822,0.52913034,3
1818,0.346417829,3
1820,0.376334652,3
1852,0.113329371,2
1860,0.210589297,2
1857,0.222919533,2
1861,0.572977384,3
1859,0.320767005,3
1870,0.462113455,3
1869,0.207351332,2
1908,0.445014934,3
1888,0.040520467,1
1922,0.259417482,2
1891,0.640607814,3
1900,0.271075279,2
1924,0.229531527,2
1898,0.353887836,3
1895,0.419737488,3
1903,0.203414291,2
1926,0.382169882,3
1902,0.048441382,1
1907,0.359423031,3
1918,0.211443633,2
1940,0.812067151,4
1978,0.279260581,3
1975,0.313997306,3
1955,0.291840285,3
1956,0.420621239,3
1963,0.45079188,3
1958,0.093887508,1
1953,0.351974111,3
1954,0.210020134,2
1950,0.020191291,1
1946,0.674781799,4
1938,0.555746466,3
1973,0.130223803,2
1965,0.647661448,3
1970,0.233036276,2
1966,0.461607456,3
1969,0.215297759,2
1949,0.186434095,2
1968,0.218422597,2
1980,0.209476039,2
1985,0.175632212,2
2026,0.276316676,3
1994,0.650800988,3
2024,0.15211089,2
1992,0.133598415,2
1989b,0.456430852,3
2010,0.442617349,3
1999,0.213873744,2
2000,0.209740065,2
2001,0.123442953,2
2027,0.639486452,3
1989a,0.462234527,3
2020,0.155987588,2
2007,0.32295691,3
2008,0.306905329,3
2011,0.237766571,2
2016,0.271250899,2
2025,0.275741736,3
1991,0.214749744,2
1990,0.443764756,3
1984,0.286551222,3
2022,0.22844848,2
2018,0.354624078,3
2023,0.161921223,2
2094,0.339336485,3
2085,0.207802181,2
2082,0.445315301,3
2048,0.47087501,3
2090,0.289701492,3
2060,0.559072047,3
2063,-0.033374288,1
2089,0.071213755,1
2057,0.27154243,2
2069,0.204345564,2
2070,0.164737428,2
2062,0.488255421,3
2073,0.288494875,3
2066,0.338465979,3
2068,-0.261027649,1
2058,0.252537936,2
2075,0.253240998,2
2055,0.406262189,3
2039,0.606489368,3
2087,0.189725038,2
2046,0.661743065,4
2053,0.359585732,3
2037,0.184921868,2
2081,0.368632257,3
2146,0.210860282,2
2148,0.324927613,3
2117,0.198354046,2
2147,0.300752471,3
2101,0.689773699,4
2138,0.345411263,3
2121,0.202356016,2
2126,0.253585391,2
2129,0.483646654,3
2132,0.229310792,2
2140,0.248934336,2
2114,0.518495433,3
2098,0.153738039,2
2122,0.024008184,1
2118,0.140993503,2
2144,0.176102335,2
2125,0.33599481,3
2183,0.342420809,3
2166,0.494577497,3
2191,0.245916203,2
2192,0.273041084,2
2186,0.414385557,3
2198,0.006071374,1
2187,0.464689516,3
2175,0.174828388,2
2171,0.322137132,3
2178,0.272448997,2
2179,0.497190326,3
2176,0.067087572,1
2177,0.100042569,1
2180,0.334615489,3
2167,0.200528244,2
2168,0.185590987,2
2170,0.110548999,2
2152,0.628582935,3
2250,0.023280501,1
2234,0.333144993,3
2219,0.258022308,2
2256,0.214441066,2
2235,0.50119178,3
2218,0.575936715,3
2230,0.149604095,2
2222,0.113743578,2
2232,0.444949269,3
2227,0.279773141,3
2240,0.09904099,1
2231,0.305442284,3
2246,0.481887594,3
2225,0.713862081,4
2243,0.334112863,3
2244,0.233626852,2
2223,-0.007091361,1
2221,0.207805643,2
2224,0.163600283,2
2320,0.371091604,3
2289,0.45597135,3
2285,0.026224334,1
2308,0.03424345,1
2279,0.541454926,3
2301,0.385586008,3
2291,0.31736581,3
2299,0.403232247,3
2294,0.651968986,3
2283,0.147678304,2
2290,0.218301617,2
2297,0.221788839,2
2278,0.216342829,2
2293,0.363004893,3
2307,0.201847421,2
2305,0.265384655,2
2292,0.907610089,4
2306,0.499135027,3
2300,0.321625009,3
2348,0.333276309,3
2377,0.416761465,3
2375,0.072165196,1
2372,0.52258347,3
2354,0.001682554,1
2356,0.065524014,1
2368,0.47773687,3
2357,0.572980776,3
2358,0.345523904,3
2361,0.058721305,1
2362,0.419059267,3
2363,0.317918614,3
2367,0.75445201,4
2360,0.589958549,3
2349,0.113437437,2
2353,0.448468973,3
2365,0.259370193,2
2369,0.158089176,2
2383,0.392745664,3
2371,0.367642552,3
2347,-0.034147621,1
2374,0.350001276,3
2351,-0.009052081,1
2128,0.700417469,4
2341,0.144948296,2
2415,0.116217258,2
2427,0.049954502,1
2453,0.279081866,3
2420,0.218933493,2
2463,0.274453208,2
2429,0.357291877,3
2448,0.581652343,3
2430,-0.018323847,1
2434,0.217209734,2
2435,0.219850749,2
2424,0.096867584,1
2447,0.590475897,3
2421,0.156208605,2
2425,0.509464641,3
2442,0.4549749,3
2445,0.384454817,3
2446,0.377335697,3
2418,0.082820057,1
2456,0.582851569,3
2450,0.414894328,3
2419,0.429815665,3
2441,0.251250972,2
2485,0.423962156,3
2491,0.097254689,1
2508,0.311469689,3
2503,0.31676979,3
2504,0.115467738,2
2505,0.225440241,2
2506,0.425746396,3
2497,0.262112647,2
2507,0.148084313,2
2498,-0.004702005,1
2499,0.350094832,3
2500,0.538300097,3
2501,0.478177689,3
2495,0.155810468,2
2510,0.238387126,2
2525,0.589100858,3
2487,0.276460866,3
2490,0.082014343,1
2484,0.150831778,2
2570,0.506487302,3
2558,0.285200765,3
2560,0.157973446,2
2571,0.3035583,3
5249,0.42315951,3
2573,0.519849852,3
2550,0.370095015,3
2551,0.710619648,4
2603,0.360798786,3
2604,0.553038696,3
2593,0.366658588,3
2595,0.329989165,3
2628,0.099767578,1
2621,0.41117046,3
2627,0.753143057,4
2643,0.445351645,3
2666,0.130346563,2
2673,0.107665419,2
2679,0.733174548,4
2718,0.001122418,1
2745,0.093348678,1
