"","Contract","Plot ID","Zone","Easting","Northing","Coordinate source","FDI_count_bin","PLI_count_bin","Spruce_count_bin","Species_1"
"1","Toosey",13,10,485004,5718397,"Field UTM",0,1,1,"Spruce"
"2","Elhdaqox",13,10,485007,5718403,"Field UTM",0,1,1,"Spruce"
"3",NA,20,10,486052,5719359,"Field UTM",0,1,1,"PLI"
"4",NA,141,10,499771,5735835,"Field UTM",1,1,0,"PLI"
"5",NA,158,10,455793,5738613,"Field UTM",1,0,1,"PLI"
"6",NA,159,10,456801,5738565,"Field UTM",1,0,0,"FDI"
"7",NA,161,10,480804,5737551,"Field UTM",0,0,1,"PLI"
"8",NA,162,10,481817,5737505,"Field UTM",1,1,1,"PLI"
"9",NA,163,10,486812,5737301,"Field UTM",0,1,0,"PLI"
"10",NA,165,10,499810,5736745,"Field UTM",1,1,0,"PLI"
"11","Toosey",193,10,471846,5738929,"Field UTM",0,1,0,"PLI"
"12","Elhdaqox",193,10,471848,5738925,"Field UTM",0,1,0,"PLI"
"13",NA,194,10,481851,5738507,"Field UTM",1,1,0,"FDI"
"14",NA,197,10,499859,5737747,"Field UTM",0,1,0,"PLI"
"15",NA,227,10,468891,5740053,"Field UTM",0,1,0,"PLI"
"16",NA,229,10,479894,5739589,"Field UTM",0,1,1,"Spruce"
"17",NA,231,10,484902,5739375,"Field UTM",0,1,0,"PLI"
"18",NA,232,10,485891,5739332,"Field UTM",1,1,0,"PLI"
"19",NA,234,10,488898,5739205,"Field UTM",0,1,0,"PLI"
"20",NA,235,10,494904,5738948,"Field UTM",1,0,0,"PLI"
"21",NA,270,10,469929,5741010,"Field UTM",0,1,0,""
"22",NA,276,10,486940,5740286,"Field UTM",1,1,0,"PLI"
"23",NA,279,10,489941,5740162,"Field UTM",0,0,0,"PLI"
"24",NA,281,10,494939,5739956,"Field UTM",0,1,0,"PLI"
"25",NA,282,10,495940,5739901,"Field UTM",0,1,0,"PLI"
"26",NA,284,10,499906,5739667,"Field UTM",1,1,0,"FDI"
"27",NA,315,10,467969,5742095,"Field UTM",0,1,0,"PLI"
"28",NA,318,10,474975,5741799,"Field UTM",0,0,0,"PLI"
"29",NA,319,10,478973,5741620,"Field UTM",0,1,0,"PLI"
"30",NA,320,10,481976,5741504,"Field UTM",1,1,0,"FDI"
"31",NA,324,10,487981,5741247,"Field UTM",0,1,0,"PLI"
"32",NA,327,10,492984,5741041,"Field UTM",1,1,0,"FDI"
"33",NA,329,10,494981,5740948,"Field UTM",0,0,0,"PLI"
"34",NA,330,10,498989,5740783,"Field UTM",1,1,0,"FDI"
"35",NA,331,10,499998,5740737,"Field UTM",1,0,0,"FDI"
"36",NA,358,10,457009.3529,5743550.01,"Intended lat/long",0,0,0,""
"37",NA,360,10,468009,5743090,"Field UTM",1,1,1,"PLI"
"38",NA,361,10,469023,5743039,"Field UTM",0,0,0,"PLI"
"39",NA,366,10,482023,5742502,"Field UTM",1,1,0,"FDI"
"40",NA,367,10,488027,5742250,"Field UTM",0,0,0,"PLI"
"41",NA,369,10,490027,5742157,"Field UTM",0,0,0,"PLI"
"42",NA,370,10,492043,5742089,"Field UTM",1,0,0,"PLI"
"43",NA,371,10,493026,5742020,"Field UTM",1,1,0,"FDI"
"44",NA,375,10,497027,5741869,"Field UTM",1,0,0,"FDI"
"45",NA,407,10,457057,5744547,"Field UTM",0,1,0,""
"46",NA,408,10,458052,5744506,"Field UTM",0,1,0,"PLI"
"47",NA,413,10,474057,5743825,"Field UTM",0,0,0,""
"48",NA,417,10,483063,5743453,"Field UTM",1,1,0,""
"49",NA,419,10,491066,5743112,"Field UTM",1,0,0,"PLI"
"50",NA,420,10,493063,5743027,"Field UTM",0,1,1,"PLI"
"51",NA,421,10,496067,5742903,"Field UTM",1,1,0,"FDI"
"52",NA,423,10,498070,5742814,"Field UTM",1,0,0,"FDI"
"53",NA,424,10,499073,5742771,"Field UTM",0,0,0,"AT"
"54",NA,425,10,500070,5742735,"Field UTM",0,0,0,"FDI"
"55",NA,454,10,456090,5745588,"Field UTM",1,1,0,"PLI"
"56",NA,456,10,459084,5745507,"Field UTM",0,1,0,"PLI"
"57",NA,460,10,477099,5744709,"Field UTM",1,1,0,"FDI"
"58",NA,464,10,485109,5744359,"Field UTM",1,1,0,"FDI"
"59",NA,466,10,495110,5743939,"Field UTM",1,1,1,"FDI"
"60",NA,467,10,496119,5743899,"Field UTM",1,1,0,"FDI"
"61",NA,496,10,458139,5746500,"Field UTM",NA,NA,NA,NA
"62",NA,499,10,474141,5745817,"Field UTM",0,0,0,"FDI"
"63",NA,502,10,478144,5745650,"Field UTM",1,0,0,"FDI"
"64",NA,503,10,479142,5745608,"Field UTM",1,0,0,"FDI"
"65",NA,505,10,484143,5745395,"Field UTM",1,1,0,"FDI"
"66",NA,506,10,494153,5744969,"Field UTM",1,1,1,"FDI"
"67",NA,535,10,473179,5746860,"Field UTM",0,1,0,"PLI"
"68",NA,536,10,475179,5746774,"Field UTM",1,1,1,"FDI"
"69",NA,538,10,477189,5746708,"Field UTM",1,1,0,"PLI"
"70",NA,540,10,480187,5746573,"Field UTM",0,1,0,""
"71",NA,541,10,484182,5746398,"Field UTM",1,0,1,"Spruce"
"72",NA,545,10,495192,5745927,"Field UTM",1,1,0,"FDI"
"73",NA,574,10,476224,5747743,"Field UTM",0,1,0,"PLI"
"74",NA,577,10,484230,5747389,"Field UTM",1,0,0,"FDI"
"75",NA,581,10,489241,5747184,"Field UTM",1,1,0,"FDI"
"76",NA,585,10,494239,5746972,"Field UTM",1,1,0,"FDI"
"77",NA,618,10,486282,5748289,"Field UTM",1,0,0,"FDI"
"78",NA,620,10,490279,5748135,"Field UTM",1,1,0,"FDI"
"79",NA,653,10,473312,5749837,"Field UTM",1,1,0,"FDI"
"80",NA,657,10,480319,5749571,"Field UTM",1,1,0,"FDI"
"81",NA,659,10,482316,5749477,"Field UTM",1,0,0,"FDI"
"82",NA,661,10,488325,5749225,"Field UTM",1,1,0,"FDI"
"83",NA,662,10,489321,5749178,"Field UTM",1,0,0,"FDI"
"84",NA,666,10,493317,5749005,"Field UTM",1,0,0,"FDI"
"85",NA,669,10,496322,5748876,"Field UTM",1,0,0,"FDI"
"86",NA,707,10,482358,5750475,"Field UTM",1,0,0,"FDI"
"87",NA,708,10,483356,5750428,"Field UTM",1,0,0,"FDI"
"88",NA,711,10,486361,5750273,"Field UTM",1,0,0,"FDI"
"89",NA,717,10,493365,5750006,"Field UTM",1,0,0,"FDI"
"90",NA,718,10,494372,5749963,"Field UTM",0,1,0,"FDI"
"91",NA,719,10,498368,5749790,"Field UTM",1,0,0,"FDI"
"92",NA,758,10,475398,5751767,"Field UTM",0,0,0,"PLI"
"93",NA,761,10,482400,5751466,"Field UTM",1,1,0,"FDI"
"94",NA,766,10,492406,5751053,"Field UTM",0,0,0,"FDI"
"95",NA,801,10,455430,5753601,"Field UTM",1,1,0,"FDI"
"96",NA,806,10,474442,5752807,"Field UTM",1,0,0,"FDI"
"97",NA,808,10,478441,5752637,"Field UTM",1,1,0,"FDI"
"98",NA,810,10,483441,5752427,"Field UTM",1,1,0,"FDI"
"99",NA,812,10,485446,5752347,"Field UTM",1,1,1,"AT"
"100",NA,814,10,473086.8979,5791804.623,"Intended lat/long",1,0,0,"FDI"
"101",NA,815,10,492447,5752042,"Field UTM",1,0,0,"FDI"
"102",NA,844,10,449472,5754854,"Field UTM",0,1,0,"PLI"
"103",NA,845,10,450467,5754804,"Field UTM",0,1,0,"PLI"
"104",NA,846,10,451469,5754762,"Field UTM",0,1,0,"PLI"
"105",NA,847,10,452470,5754730,"Field UTM",1,1,0,"PLI"
"106",NA,851,10,456476,5754561,"Field UTM",0,1,0,"PLI"
"107",NA,852,10,457467,5754516,"Field UTM",0,1,0,"PLI"
"108",NA,857,10,475478,5753759,"Field UTM",1,0,0,"FDI"
"109",NA,859,10,477481,5753671,"Field UTM",1,0,1,"FDI"
"110",NA,860,10,478481,5753632,"Field UTM",1,1,1,"FDI"
"111",NA,865,10,486487,5753291,"Field UTM",0,0,0,"FDI"
"112",NA,892,10,449514,5755843,"Field UTM",0,1,0,"PLI"
"113",NA,893,10,450518,5755804,"Field UTM",0,1,0,"PLI"
"114",NA,894,10,451512,5755766,"Field UTM",0,1,0,"PLI"
"115",NA,895,10,452510,5755723,"Field UTM",1,1,0,"PLI"
"116",NA,899,10,456515,5755554,"Field UTM",0,1,0,"PLI"
"117",NA,900,10,475527,5754757,"Field UTM",1,1,1,"PLI"
"118",NA,903,10,482527,5754459,"Field UTM",1,1,0,"FDI"
"119",NA,907,10,497534,5753821,"Field UTM",1,0,0,"FDI"
"120",NA,933,10,455552,5756596,"Field UTM",1,0,0,"FDI"
"121",NA,939,10,478567,5755623,"Field UTM",0,0,0,"FDI"
"122",NA,949,10,498585,5754777,"Field UTM",1,1,0,"FDI"
"123",NA,974,10,455597,5757592,"Field UTM",0,1,0,"PLI"
"124",NA,981,10,480608,5756546,"Field UTM",1,0,0,"FDI"
"125",NA,988,10,495616,5755899,"Field UTM",1,1,0,"PLI"
"126",NA,1012,10,454638,5758632,"Field UTM",0,1,0,"PLI"
"127",NA,1022,10,494662,5756938,"Field UTM",0,0,0,"FDI"
"128",NA,1024,10,499668,5756731,"Field UTM",1,0,0,"FDI"
"129",NA,1045,10,482710,5758459,"Field UTM",1,0,0,"FDI"
"130",NA,1049,10,494703,5757939,"Field UTM",1,1,0,"FDI"
"131",NA,1050,10,496703,5757855,"Field UTM",0,1,0,"PLI"
"132",NA,1052,10,498708,5757769,"Field UTM",0,1,1,""
"133",NA,1053,10,499706,5757731,"Field UTM",1,1,0,"PLI"
"134",NA,1068,10,455723,5760582,"Field UTM",1,1,0,"PLI"
"135",NA,1069,10,456723,5760539,"Field UTM",0,1,0,"PLI"
"136",NA,1075,10,483738,5759396,"Field UTM",1,0,0,"FDI"
"137",NA,1080,10,494747,5758936,"Field UTM",0,0,1,"PLI"
"138",NA,1099,10,455766,5761578,"Field UTM",1,0,0,"FDI"
"139",NA,1108,10,483787,5860401,"Field UTM",1,0,0,"FDI"
"140",NA,1109,10,484781,5760359,"Field UTM",0,0,0,"FDI"
"141",NA,1110,10,486782,5760270,"Field UTM",1,0,0,"FDI"
"142","Elhdaqox",1111,10,473236,5742071,"Field UTM",1,1,0,"FDI"
"143","Toosey",1111,10,491788,5760060,"Field UTM",1,1,0,"FDI"
"144",NA,1113,10,495795,5759894,"Field UTM",0,1,0,"PLI"
"145",NA,1114,10,497790,5759808,"Field UTM",0,1,0,"PLI"
"146",NA,1115,10,499790,5759721,"Field UTM",0,1,0,"PLI"
"147",NA,1139,10,476822,5761694,"Field UTM",1,1,0,"FDI"
"148",NA,1142,10,485823,5761308,"Field UTM",1,0,0,"FDI"
"149",NA,1144,10,492855,5761016,"Field UTM",1,1,0,"FDI"
"150",NA,1145,10,493826,5760968,"Field UTM",0,1,0,"PLI"
"151",NA,1148,10,496850,5760848,"Field UTM",0,1,0,"PLI"
"152",NA,1160,10,444849,5764035,"Field UTM",0,1,0,"PLI"
"153",NA,1180,10,492871,5762011,"Field UTM",1,1,0,"PLI"
"154",NA,1182,10,494880,5761926,"Field UTM",1,1,0,"PLI"
"155",NA,1185,10,498880,5761759,"Field UTM",0,1,0,"PLI"
"156",NA,1186,10,499876,5761710,"Field UTM",0,1,0,"PLI"
"157",NA,1200,10,444882,5765033,"Field UTM",0,1,0,"PLI"
"158",NA,1207,10,461897,5764318,"Field UTM",1,1,0,"PLI"
"159",NA,1209,10,463898,5764232,"Field UTM",0,1,0,""
"160",NA,1214,10,478908,5763603,"Field UTM",1,1,0,"FDI"
"161",NA,1219,10,483907,5763389,"Field UTM",1,0,0,"FDI"
"162",NA,1220,10,492909,5763008,"Field UTM",1,0,0,"FDI"
"163",NA,1221,10,493910,5762962,"Field UTM",1,1,0,"PLI"
"164",NA,1222,10,494914,5762922,"Field UTM",1,1,0,"FDI"
"165",NA,1225,10,499922,5762710,"Field UTM",1,1,0,"PLI"
"166",NA,1235,10,444935,5766031,"Field UTM",1,1,0,"PLI"
"167",NA,1247,10,465936,5765152,"Field UTM",1,1,0,"PLI"
"168",NA,1253,10,479951,5764554,"Field UTM",1,0,0,"FDI"
"169",NA,1257,10,491954,5764043,"Field UTM",1,0,0,"FDI"
"170",NA,1258,10,492953,5764009,"Field UTM",1,0,0,"FDI"
"171",NA,1259,10,493954,5763964,"Field UTM",1,1,0,"FDI"
"172",NA,1261,10,495958,5763876,"Field UTM",1,0,0,"FDI"
"173",NA,1264,10,499969,5763708,"Field UTM",0,1,0,"PLI"
"174",NA,1272,10,444966,5767025,"Field UTM",0,1,0,"PLI"
"175",NA,1273,10,445971,5766989,"Field UTM",0,1,0,"PLI"
"176",NA,1276,10,449977,5766820,"Field UTM",0,1,0,"PLI"
"177",NA,1294,10,491999,5765048,"Field UTM",1,0,1,"FDI"
"178",NA,1295,10,492990,5765004,"Field UTM",1,0,0,"FDI"
"179",NA,1297,10,495005,5764916,"Field UTM",0,0,0,"FDI"
"180",NA,1298,10,496001,5764873,"Field UTM",1,0,0,"FDI"
"181",NA,1299,10,496989,5764837,"Field UTM",1,0,0,"FDI"
"182",NA,1319,10,448013,5767892,"Field UTM",0,1,0,"PLI"
"183",NA,1320,10,449015,5767852,"Field UTM",0,1,0,"PLI"
"184",NA,1321,10,450017,5767814,"Field UTM",1,1,0,"PLI"
"185",NA,1322,10,451016,5767761,"Field UTM",1,1,0,"PLI"
"186",NA,1333,10,482034,5766460,"Field UTM",1,0,1,"FDI"
"187",NA,1335,10,493042,5765997,"Field UTM",1,1,1,"PLI"
"188",NA,1340,10,499046,5765741,"Field UTM",0,1,0,"PLI"
"189",NA,1341,10,500050,5765697,"Field UTM",0,1,0,"PLI"
"190",NA,1356,10,451071,5768783,"Field UTM",0,1,0,"PLI"
"191",NA,1362,10,468044,5768025,"Field UTM",0,0,0,"PLI"
"192",NA,1364,10,479080,5767591,"Field UTM",1,0,0,"FDI"
"193",NA,1367,10,497089,5766822,"Field UTM",1,1,0,"FDI"
"194",NA,1398,10,495171,5768898,"Field UTM",1,1,1,"PLI"
"195",NA,1400,10,498166,5768773,"Field UTM",0,1,0,"PLI"
"196",NA,1401,10,499187,5768734,"Field UTM",1,1,0,"Spruce"
"197",NA,1413,10,494256,5770943,"Field UTM",0,1,1,"Spruce"
"198",NA,1421,10,482292,5772446,"Field UTM",0,1,0,"PLI"
"199",NA,1422,10,483284,5772396,"Field UTM",0,1,0,"AT"
"200",NA,1423,10,494297,5771933,"Field UTM",0,0,0,"PLI"
"201",NA,1425,10,496300,5771847,"Field UTM",1,1,1,"PLI"
"202",NA,1430,10,473316,5773826,"Field UTM",1,0,0,"FDI"
"203",NA,1438,10,466449,5777107,"Field UTM",1,1,0,"PLI"
"204",NA,1440,10,473449,5776814,"Field UTM",0,1,0,"FDI"
"205",NA,1450,10,472493,5777849,"Field UTM",0,1,0,"PLI"
"206","CCR",1460,10,468542,5779019,"Field UTM",1,0,0,"FDI"
"207","Toosey",1460,10,468557,5778977,"Field UTM",1,0,0,"FDI"
"208","CCR",1461,10,472530,5778859,"Field UTM",0,1,0,"PLI"
"209","Toosey",1461,10,472556,5778822,"Field UTM",0,1,0,"PLI"
"210","CCR",1467,10,469573,5779970,"Field UTM",0,0,0,"PLI"
"211","Toosey",1467,10,469597,5779935,"Field UTM",0,0,0,"PLI"
"212",NA,1476,10,425671.8046,5784812.604,"Field lat/long",0,1,0,"PLI"
"213",NA,1478,10,473707,5782792,"Field UTM",1,1,0,"PLI"
"214",NA,1479,10,424712.9534,5785851.452,"Field lat/long",0,0,0,"PLI"
"215",NA,1481,10,426714.6897,5785766.8,"Field lat/long",0,1,0,"PLI"
