"","Contract","Plot ID","Zone","Easting","Northing","Coordinate source","FDI_count_bin","PLI_count_bin","Spruce_count_bin","Species_1"
"216",NA,1482,10,471747.9129,5783873.245,"Intended lat/long",0,0,0,"AT"
"217","CCR",1485,10,431720.2039,5785553.973,"Field lat/long",0,1,0,"FDI"
"218",NA,1487,10,471743,5783877,"Field UTM",0,1,0,""
"219",NA,1498,10,428757.6618,5786679.014,"Field lat/long",0,1,0,"FDI"
"220",NA,1505,10,436764.9112,5786341.323,"Field lat/long",0,1,0,"PLI"
"221",NA,1507,10,469788,5784958,"Field UTM",1,1,0,"FDI"
"222",NA,1508,10,474797,5784749,"Field UTM",0,1,0,"PLI"
"223",NA,1510,10,425796.4417,5787801.724,"Field lat/long",0,0,0,"PLI"
"224",NA,1511,10,428456.5304,5898991.768,"Field lat/long",0,1,0,"PLI"
"225",NA,1518,10,435810.6433,5787382.816,"Field lat/long",0,1,0,"PLI"
"226",NA,1522,10,439808.6191,5787214.887,"Field lat/long",0,1,0,"PLI"
"227",NA,1526,10,474828,5785744,"Field UTM",0,1,0,""
"228",NA,1527,10,425838.9111,5788798.643,"Field lat/long",0,1,0,"PLI"
"229",NA,1529,10,427840.0171,5788714.984,"Field lat/long",0,1,0,"PLI"
"230",NA,1535,10,467868,5787040,"Field UTM",0,1,0,"FDI"
"231",NA,1538,10,470873,5786906,"Field UTM",0,1,0,"PLI"
"232",NA,1539,10,473870,5786778,"Field UTM",0,1,0,"PLI"
"233",NA,1540,10,475877,5786695,"Field UTM",0,1,0,"PLI"
"234",NA,1542,10,426885.7412,5789758.03,"Field lat/long",0,1,0,"PLI"
"235",NA,1544,10,428885.5608,5789668.796,"Field lat/long",0,1,0,"FDI"
"236",NA,1552,10,430927.4045,5790580.992,"Field lat/long",1,0,0,"PLI"
"237",NA,1554,10,468964,5788981,"Field UTM",0,1,0,"PLI"
"238",NA,1557,10,473035,5788973,"Field UTM",0,1,0,"PLI"
"239",NA,1558,10,474041,5788991,"Field UTM",0,1,0,"PLI"
"240",NA,1559,10,474962,5788727,"Field UTM",0,1,0,"PLI"
"241",NA,1560,10,475898,5788728,"Field UTM",0,1,1,"Spruce"
"242",NA,1562,10,426967.7328,5791749.257,"Field lat/long",1,1,0,"FDI"
"243",NA,1564,10,433971.4988,5791452.49,"Field lat/long",0,1,0,"PLI"
"244",NA,1567,10,471001,5789895,"Field UTM",0,1,0,"PLI"
"245",NA,1569,10,473184,5789913,"Field UTM",0,1,0,"PLI"
"246",NA,1571,10,475001,5789731,"Field UTM",0,1,0,"PLI"
"247",NA,1573,10,481131,5789573,"Field UTM",0,1,0,"PLI"
"248",NA,1577,10,473355,5790705,"Field UTM",0,1,0,"PLI"
"249",NA,1578,10,474139,5790807,"Field UTM",0,1,0,"PLI"
"250",NA,1579,10,475049,5790722,"Field UTM",0,1,0,"PLI"
"251",NA,1580,10,479792,5790908,"Field UTM",0,1,0,""
"252",NA,1581,10,471087,5791891,"Field UTM",0,1,0,"PLI"
"253",NA,1583,10,473115,5792004,"Field UTM",0,1,0,"PLI"
"254",NA,1584,10,475086,5791726,"Field UTM",0,1,0,"PLI"
"255",NA,1587,10,480092,5791506,"Field UTM",0,1,0,"PLI"
"256",NA,1589,10,465934,5793145,"Field UTM",0,1,0,"PLI"
"257",NA,1590,10,466978,5793314,"Field UTM",0,1,1,"Spruce"
"258",NA,1591,10,469418,5793385,"Field UTM",0,1,0,"PLI"
"259",NA,1592,10,471161,5792907,"Field UTM",0,1,0,""
"260",NA,1594,10,477130,5792635,"Field UTM",0,1,0,""
"261",NA,1596,10,479620,5792444,"Field UTM",1,1,0,""
"262",NA,1598,10,481135,5792469,"Field UTM",0,1,0,"PLI"
"263",NA,1601,10,484136,5792334,"Field UTM",0,1,0,"PLI"
"264",NA,1602,10,467165,5794054,"Field UTM",0,1,0,"Spruce"
"265",NA,1604,10,469167,5793971,"Field UTM",0,1,0,"PLI"
"266",NA,1605,10,477178,5793638,"Field UTM",0,1,0,""
"267",NA,1606,10,478166,5793581,"Field UTM",0,1,0,"PLI"
"268",NA,1607,10,479174,5793545,"Field UTM",0,1,0,""
"269",NA,1608,10,480866,5794033,"Field UTM",0,1,0,"PLI"
"270",NA,1609,10,480791,5793613,"Field UTM",0,1,0,"PLI"
"271",NA,1612,10,463210,5795212,"Field UTM",0,1,0,"PLI"
"272",NA,1615,10,467126,5794626,"Field UTM",0,1,0,"PLI"
"273",NA,1617,10,470331,5794531,"Field UTM",0,1,1,"PLI"
"274",NA,1619,10,479035,5794807,"Field UTM",0,1,0,"PLI"
"275",NA,1620,10,480227,5794510,"Field UTM",0,1,0,"PLI"
"276",NA,1623,10,483141,5794397,"Field UTM",0,0,0,"PLI"
"277",NA,1624,10,486260,5794295,"Field UTM",0,1,0,""
"278",NA,1625,10,463108,5796288,"Field UTM",0,1,0,"Spruce"
"279",NA,1627,10,468243,5795822,"Field UTM",0,1,1,"PLI"
"280",NA,1628,10,470255,5795922,"Field UTM",0,1,0,""
"281",NA,1630,10,478257,5795579,"Field UTM",0,1,0,"PLI"
"282",NA,1631,10,480184,5795481,"Field UTM",0,1,0,"PLI"
"283",NA,1634,10,485262,5795281,"Field UTM",0,1,0,"PLI"
"284",NA,1635,10,486268,5795236,"Field UTM",0,1,0,"PLI"
"285",NA,1637,10,465712,5797744,"Field UTM",0,1,0,"PLI"
"286",NA,1640,10,468292,5797000,"Field UTM",0,0,0,"PLI"
"287",NA,1643,10,475840,5796894,"Field UTM",0,1,0,"PLI"
"288",NA,1644,10,476102,5796565,"Field UTM",0,1,0,"PLI"
"289",NA,1645,10,476494,5795613,"Field UTM",0,1,0,"PLI"
"290",NA,1647,10,480846,5795967,"Field UTM",0,1,0,"PLI"
"291",NA,1648,10,482305,5796407,"Field UTM",0,1,0,"PLI"
"292",NA,1649,10,485146,5796000,"Field UTM",0,1,0,"PLI"
"293",NA,1651,10,487310,5796192,"Field UTM",0,1,0,"PLI"
"294",NA,1653,10,408285.311,5800517.917,"Field lat/long",0,1,0,"PLI"
"295",NA,1657,10,468544,5798078,"Field UTM",0,1,1,"PLI"
"296",NA,1658,10,469285,5797954,"Field UTM",0,1,0,"PLI"
"297",NA,1662,10,475289,5797529,"Field UTM",0,1,0,"PLI"
"298",NA,1663,10,476543,5797632,"Field UTM",0,1,0,"PLI"
"299",NA,1665,10,481255,5797917,"Field UTM",0,1,0,"PLI"
"300",NA,1666,10,482355,5797411,"Field UTM",0,1,1,"Spruce"
"301",NA,1672,10,463682,5798682,"Field UTM",0,1,0,"PLI"
"302",NA,1674,10,466675,5798955,"Field UTM",0,1,0,"Spruce"
"303",NA,1675,10,467191,5798932,"Field UTM",0,1,0,"PLI"
"304",NA,1678,10,475596,5798611,"Field UTM",0,1,0,"PLI"
"305",NA,1679,10,481387,5798433,"Field UTM",0,0,1,"Spruce"
"306",NA,1685,10,487391,5798188,"Field UTM",0,1,0,"PLI"
"307",NA,1686,10,488403,5798143,"Field UTM",0,1,0,"PLI"
"308",NA,1701,10,479381,5799528,"Field UTM",0,0,0,"PLI"
"309",NA,1702,10,482429,5799396,"Field UTM",0,1,0,"PLI"
"310",NA,1705,10,486429,5799225,"Field UTM",0,1,0,"Spruce"
"311",NA,1706,10,487438,5799189,"Field UTM",0,1,0,"Spruce"
"312",NA,1707,10,488436,5799141,"Field UTM",0,1,0,"PLI"
"313",NA,1708,10,489438,5799096,"Field UTM",0,1,0,"PLI"
"314",NA,1723,10,479473,5800523,"Field UTM",0,1,0,"PLI"
"315",NA,1724,10,480155,5800850,"Field UTM",0,0,0,"PLI"
"316",NA,1738,10,415463.8485,5804217.431,"Field lat/long",0,1,0,"PLI"
"317",NA,1739,10,416457.7119,5804170.424,"Field lat/long",0,1,0,"PLI"
"318",NA,1754,10,476629,5801247,"Field UTM",0,1,0,"PLI"
"319",NA,1757,10,480512,5801476,"Field UTM",0,1,0,"PLI"
"320",NA,1759,10,482198,5801523,"Field UTM",0,1,0,"PLI"
"321",NA,1760,10,485516,5801258,"Field UTM",0,1,1,"PLI"
"322",NA,1761,10,489519,5801100,"Field UTM",0,1,0,"PLI"
"323",NA,1770,10,414504.0952,5805247.557,"Field lat/long",0,1,0,"PLI"
"324",NA,1771,10,415503.2857,5805205.822,"Field lat/long",0,1,0,"PLI"
"325",NA,1772,10,417503.0805,5805124.051,"Field lat/long",0,1,0,"PLI"
"326",NA,1789,10,476793,5802667,"Field UTM",0,1,0,""
"327",NA,1791,10,478551,5802553,"Field UTM",0,1,0,"PLI"
"328",NA,1792,10,485559,5802261,"Field UTM",0,1,0,"PLI"
"329",NA,1793,10,486559,5802216,"Field UTM",0,1,0,"PLI"
"330",NA,1794,10,487564,5802176,"Field UTM",0,0,0,"Spruce"
"331",NA,1795,10,488566,5802130,"Field UTM",0,1,0,"PLI"
"332",NA,1796,10,489564,5802088,"Field UTM",0,0,0,"PLI"
"333",NA,1798,10,491563,5802013,"Field UTM",0,1,0,"AT"
"334",NA,1805,10,412547.8219,5806319.975,"Field lat/long",0,1,0,"PLI"
"335",NA,1807,10,471847.6712,5738930.704,"Intended lat/long",0,0,0,"PLI"
"336",NA,1816,10,425553.3787,5805783.559,"Field lat/long",0,0,0,"PLI"
"337",NA,1825,10,473972,5803814,"Field UTM",0,1,0,"PLI"
"338",NA,1831,10,486600,5803212,"Field UTM",0,0,0,"AT"
"339",NA,1833,10,488607,5803120,"Field UTM",0,1,0,"PLI"
"340",NA,1835,10,492612,5802957,"Field UTM",0,0,0,"PLI"
"341",NA,1836,10,493608,5802923,"Field UTM",0,0,0,"PLI"
"342",NA,1840,10,411584.7513,5807374.126,"Field lat/long",0,0,0,"PLI"
"343",NA,1844,10,417588.2305,5807118.544,"Field lat/long",0,1,1,"PLI"
"344",NA,1845,10,418593.0979,5807072.882,"Field lat/long",0,1,0,"PLI"
"345",NA,1876,10,491646,5803994,"Field UTM",0,1,1,"Spruce"
"346",NA,1889,10,414628.1916,5808239.335,"Field lat/long",0,1,0,"PLI"
"347",NA,1916,10,473669,5805761,"Field UTM",0,1,0,"PLI"
"348",NA,1931,10,490693,5805036,"Field UTM",0,1,1,"PLI"
"349",NA,1936,10,409665.328,5809447.308,"Field lat/long",0,0,0,"PLI"
"350",NA,1942,10,416671.488,5809151.067,"Field lat/long",0,0,0,"Spruce"
"351",NA,1979,10,405700.4216,5810611.174,"Field lat/long",0,1,0,"PLI"
"352",NA,1981,10,407709.2566,5810532.857,"Field lat/long",0,1,0,"PLI"
"353",NA,1982,10,408708.5682,5810481.919,"Field lat/long",0,1,1,"PLI"
"354",NA,2034,10,408755.6118,5811476.838,"Field lat/long",0,0,0,"PLI"
"355",NA,2035,10,409741.4294,5811441.932,"Field lat/long",0,1,0,"PLI"
"356",NA,2041,10,416755.0138,5811146.039,"Field lat/long",0,1,0,"PLI"
"357",NA,2042,10,417754.634,5811043.308,"Field lat/long",0,0,0,"AT"
"358",NA,2043,10,418756.4778,5811060.679,"Field lat/long",0,0,0,"PLI"
"359",NA,2107,10,418799.1928,5812056.822,"Field lat/long",0,1,0,"PLI"
"360",NA,2108,10,419799.0036,5812017.248,"Field lat/long",0,1,0,"PLI"
"361",NA,2111,10,422806.2329,5811890.06,"Field lat/long",0,1,0,"PLI"
"362",NA,2113,10,424809.4651,5811811.137,"Field lat/long",0,0,0,"PLI"
"363",NA,2115,10,427806.9122,5811679.934,"Field lat/long",0,0,0,"PLI"
"364",NA,2155,10,412831.8136,5813304.664,"Field lat/long",0,1,0,"PLI"
"365",NA,2158,10,418839.8299,5813055.227,"Field lat/long",0,0,0,"AT"
"366",NA,2159,10,420841.8354,5812971.689,"Field lat/long",0,1,0,"PLI"
"367",NA,2195,10,493898,5809896,"Field UTM",0,1,0,"PLI"
"368",NA,2200,10,404867.4839,5814633.766,"Field lat/long",0,1,0,"PLI"
"369",NA,2202,10,406869.5817,5814551.959,"Field lat/long",0,1,0,"PLI"
"370",NA,2205,10,410875.6503,5814389.765,"Field lat/long",0,1,1,"PLI"
"371",NA,2208,10,415879.1283,5814178.044,"Field lat/long",0,0,0,"PLI"
"372",NA,2210,10,418884.6375,5814051.561,"Field lat/long",0,0,0,"PLI"
"373",NA,2211,10,419883.3361,5814006.227,"Field lat/long",0,1,0,"PLI"
"374",NA,2212,10,420888.2149,5813964.334,"Field lat/long",0,1,0,"PLI"
"375",NA,2213,10,421895.1434,5813922.615,"Field lat/long",0,0,0,"PLI"
"376",NA,2251,10,488941,5811098,"Field UTM",0,1,0,""
"377",NA,2253,10,492946,5810930,"Field UTM",0,0,1,""
"378",NA,2269,10,415921.0602,5815173.639,"Field lat/long",0,0,0,"PLI"
"379",NA,2271,10,417921.5897,5815090.024,"Field lat/long",0,0,0,"PLI"
"380",NA,2272,10,418925.5242,5815045.514,"Field lat/long",0,1,0,"PLI"
"381",NA,2311,10,486977,5812171,"Field UTM",0,1,0,"Spruce"
"382",NA,2312,10,487983,5812139,"Field UTM",0,1,1,"PLI"
"383",NA,2317,10,494991,5811844,"Field UTM",0,1,0,"PLI"
"384",NA,2318,10,495989,5811795,"Field UTM",0,1,0,"PLI"
"385",NA,2334,10,418967.7792,5816040.558,"Field lat/long",0,0,0,"PLI"
"386",NA,2336,10,420969.2293,5815960.276,"Field lat/long",0,1,0,"PLI"
"387",NA,2378,10,485026,5813256,"Field UTM",0,1,0,"PLI"
"388",NA,2379,10,486026,5813215,"Field UTM",0,1,0,"PLI"
"389",NA,2380,10,487025,5813179,"Field UTM",0,1,0,"PLI"
"390",NA,2412,10,422010.3954,5816913.969,"Field lat/long",0,1,0,"PLI"
"391",NA,2414,10,424014.3718,5816831.433,"Field lat/long",0,0,0,"PLI"
"392",NA,2460,10,493070,5813919,"Field UTM",0,1,0,"PLI"
"393",NA,2523,10,494117,5814875,"Field UTM",0,1,0,"PLI"
"394",NA,2626,10,430187.4312,5820565.545,"Field lat/long",0,1,0,"PLI"
"395",NA,2644,10,426225.8543,5821730.488,"Field lat/long",0,1,0,"PLI"
"396",NA,2646,10,428227.8579,5821647.655,"Field lat/long",0,0,0,"PLI"
"397",NA,2647,10,430229.6572,5821562.196,"Field lat/long",0,1,0,"PLI"
"398",NA,2662,10,428270.2508,5822642.407,"Field lat/long",0,1,0,"PLI"
"399",NA,2664,10,430272.4049,5822558.063,"Field lat/long",0,1,0,"PLI"
"400",NA,1153,10,430187.7,5820565.4,"Intended lat/long",0,1,0,"PLI"
"401",NA,1192,10,426225.8,5821730.1,"Intended lat/long",0,1,0,"PLI"
"402",NA,1484,10,476512.3,5801644.5,"Intended lat/long",0,0,0,"FDI"
"403",NA,1500,10,485519.6,5801264.8,"Intended lat/long",0,1,0,"PLI"
"404",NA,1501,10,489522.9,5801096,"Intended lat/long",0,1,0,"PLI"
"405",NA,1502,10,414500.6,5805249.3,"Intended lat/long",0,0,0,"AT"
"406",NA,1503,10,415501.5,5805207.4,"Intended lat/long",0,1,0,"PLI"
"407",NA,1504,10,417503.4,5805123.4,"Intended lat/long",1,1,0,"PLI"
"408",NA,1514,10,476554.6,5802641.1,"Intended lat/long",0,1,0,"PLI"
"409",NA,1531,10,478556.2,5802556.8,"Intended lat/long",1,1,0,"PLI"
"410",NA,2163,10,405701.9,5810610.3,"Intended lat/long",0,1,0,"PLI"
"411",NA,-1291634974,NA,NA,NA,NA,0,1,0,NA
"412",NA,0,NA,NA,NA,NA,1,0,0,NA
"413",NA,3,NA,NA,NA,NA,0,1,0,"PLI"
"414",NA,469,NA,NA,NA,NA,0,1,0,"Spruce"
"415",NA,1439,NA,NA,NA,NA,0,1,0,"PLI"
"416",NA,11111,NA,NA,NA,NA,0,0,0,NA
