"","Card","SpeciesAll","total_count","total_tph","total_x0","total_x10","total_x30","total_x130","FDI_count","FDI_tph","FDI_x0","FDI_x10","FDI_x30","FDI_x130","PLI_count","PLI_tph","PLI_x0","PLI_x10","PLI_x30","PLI_x130","NonCon_count","NonCon_x0","NonCon_x10","NonCon_x30","NonCon_x130","SX_count","SX_x0","SX_x10","SX_x30","SX_x130"
"1",-1291634974,"NonCon, PLI",93,18600,0,0,43,50,0,0,0,0,0,0,66,13200,0,0,19,47,27,0,0,24,3,0,0,0,0,0
"2",0,"FDI",4,800,2,2,0,0,4,800,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",3,"PLI",15,3000,1,4,5,5,0,0,0,0,0,0,15,3000,1,4,5,5,0,0,0,0,0,0,0,0,0,0
"4",13,"PLI, SX",18,3600,1,3,7,7,0,0,0,0,0,0,17,3400,0,3,7,7,0,0,0,0,0,1,1,0,0,0
"5",20,"PLI, SX",306,61200,3,60,238,5,0,0,0,0,0,0,296,59200,2,55,235,4,0,0,0,0,0,10,1,5,3,1
"6",141,"FDI, NonCon, PLI",52,10400,15,31,5,1,46,9200,15,30,1,0,2,400,0,1,1,0,4,0,0,3,1,0,0,0,0,0
"7",158,"FDI, NonCon, SX",154,30800,21,58,55,20,12,2400,4,5,2,1,0,0,0,0,0,0,15,0,0,4,11,127,17,53,49,8
"8",159,"FDI",183,36600,101,72,10,0,183,36600,101,72,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",161,"NonCon, SX",20,4000,1,1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,15,2,2,1,0,0,1
"10",162,"FDI, NonCon, PLI, SX",124,24800,1,2,109,12,1,200,0,1,0,0,6,1200,1,0,4,1,116,0,0,105,11,1,0,1,0,0
"11",163,"NonCon, PLI",3,600,0,2,1,0,0,0,0,0,0,0,1,200,0,1,0,0,2,0,1,1,0,0,0,0,0,0
"12",165,"FDI, PLI",136,27200,44,75,14,3,1,200,1,0,0,0,135,27000,43,75,14,3,0,0,0,0,0,0,0,0,0,0
"13",193,"NonCon, PLI",22,4400,0,1,21,0,0,0,0,0,0,0,21,4200,0,1,20,0,1,0,0,1,0,0,0,0,0,0
"14",194,"FDI, NonCon, PLI",137,27400,2,33,82,20,1,200,1,0,0,0,3,600,0,0,2,1,133,1,33,80,19,0,0,0,0,0
"15",197,"PLI",150,30000,23,62,65,0,0,0,0,0,0,0,150,30000,23,62,65,0,0,0,0,0,0,0,0,0,0,0
"16",227,"NonCon, PLI",517,103400,93,292,132,0,0,0,0,0,0,0,486,97200,91,272,123,0,31,2,20,9,0,0,0,0,0,0
"17",229,"NonCon, PLI, SX",141,28200,31,27,52,31,0,0,0,0,0,0,9,1800,1,7,1,0,103,9,16,47,31,29,21,4,4,0
"18",231,"NonCon, PLI",27,5400,0,7,19,1,0,0,0,0,0,0,5,1000,0,5,0,0,22,0,2,19,1,0,0,0,0,0
"19",232,"FDI, NonCon, PLI",36,7200,2,21,12,1,22,4400,2,20,0,0,12,2400,0,1,10,1,2,0,0,2,0,0,0,0,0,0
"20",234,"NonCon, PLI",4,800,0,0,4,0,0,0,0,0,0,0,1,200,0,0,1,0,3,0,0,3,0,0,0,0,0,0
"21",235,"FDI, NonCon",29,5800,1,4,11,13,1,200,0,1,0,0,0,0,0,0,0,0,28,1,3,11,13,0,0,0,0,0
"22",270,"PLI",2,400,0,1,0,1,0,0,0,0,0,0,2,400,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"23",276,"FDI, PLI",73,14600,36,31,6,0,55,11000,36,19,0,0,18,3600,0,12,6,0,0,0,0,0,0,0,0,0,0,0
"24",279,"NonCon",3,600,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0
"25",281,"NonCon, PLI",18,3600,0,3,6,9,0,0,0,0,0,0,6,1200,0,3,3,0,12,0,0,3,9,0,0,0,0,0
"26",282,"NonCon, PLI",148,29600,1,30,103,14,0,0,0,0,0,0,2,400,0,1,1,0,146,1,29,102,14,0,0,0,0,0
"27",284,"FDI, PLI",11,2200,2,5,3,1,3,600,2,0,0,1,8,1600,0,5,3,0,0,0,0,0,0,0,0,0,0,0
"28",315,"NonCon, PLI",25,5000,2,8,15,0,0,0,0,0,0,0,21,4200,2,8,11,0,4,0,0,4,0,0,0,0,0,0
"29",318,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",319,"NonCon, PLI",43,8600,0,2,38,3,0,0,0,0,0,0,2,400,0,2,0,0,41,0,0,38,3,0,0,0,0,0
"31",320,"FDI, PLI",62,12400,4,8,50,0,9,1800,4,5,0,0,53,10600,0,3,50,0,0,0,0,0,0,0,0,0,0,0
"32",324,"PLI",15,3000,2,5,7,1,0,0,0,0,0,0,15,3000,2,5,7,1,0,0,0,0,0,0,0,0,0,0
"33",327,"FDI, PLI",11,2200,5,2,2,2,6,1200,1,2,2,1,5,1000,4,0,0,1,0,0,0,0,0,0,0,0,0,0
"34",329,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",330,"FDI, NonCon, PLI",7,1400,4,0,3,0,3,600,3,0,0,0,1,200,1,0,0,0,3,0,0,3,0,0,0,0,0,0
"36",331,"FDI, NonCon",54,10800,13,34,6,1,53,10600,13,34,6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"37",358,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",360,"FDI, NonCon, PLI, SX",154,30800,8,1,111,34,1,200,1,0,0,0,4,800,3,1,0,0,145,0,0,111,34,4,4,0,0,0
"39",361,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",366,"FDI, PLI",29,5800,11,13,5,0,9,1800,5,4,0,0,20,4000,6,9,5,0,0,0,0,0,0,0,0,0,0,0
"41",367,"NonCon",12,2400,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,2,0,0,0,0,0
"42",369,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",370,"FDI",78,15600,39,16,13,10,78,15600,39,16,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",371,"FDI, PLI",385,77000,187,194,4,0,371,74200,183,186,2,0,14,2800,4,8,2,0,0,0,0,0,0,0,0,0,0,0
"45",375,"FDI",175,35000,123,51,1,0,175,35000,123,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",407,"PLI",15,3000,3,2,6,4,0,0,0,0,0,0,15,3000,3,2,6,4,0,0,0,0,0,0,0,0,0,0
"47",408,"PLI",96,19200,21,60,15,0,0,0,0,0,0,0,96,19200,21,60,15,0,0,0,0,0,0,0,0,0,0,0
"48",413,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",417,"FDI, PLI",7,1400,1,1,5,0,1,200,1,0,0,0,6,1200,0,1,5,0,0,0,0,0,0,0,0,0,0,0
"50",419,"FDI",7,1400,1,6,0,0,7,1400,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",420,"PLI, SX",121,24200,22,76,23,0,0,0,0,0,0,0,120,24000,22,76,22,0,0,0,0,0,0,1,0,0,1,0
"52",421,"FDI, PLI",54,10800,2,20,32,0,3,600,0,3,0,0,51,10200,2,17,32,0,0,0,0,0,0,0,0,0,0,0
"53",423,"FDI, NonCon",108,21600,3,80,25,0,98,19600,3,80,15,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0
"54",424,"NonCon",23,4600,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0
"55",425,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",454,"FDI, PLI",175,35000,14,13,86,62,12,2400,11,0,1,0,163,32600,3,13,85,62,0,0,0,0,0,0,0,0,0,0
"57",456,"PLI",6,1200,0,0,2,4,0,0,0,0,0,0,6,1200,0,0,2,4,0,0,0,0,0,0,0,0,0,0
"58",460,"FDI, NonCon, PLI",22,4400,0,19,2,1,20,4000,0,19,1,0,1,200,0,0,1,0,1,0,0,0,1,0,0,0,0,0
"59",464,"FDI, PLI",5,1000,2,1,2,0,3,600,2,1,0,0,2,400,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"60",466,"FDI, PLI, SX",102,20400,20,67,15,0,78,15600,19,57,2,0,22,4400,1,8,13,0,0,0,0,0,0,2,0,2,0,0
"61",467,"FDI, PLI",338,67600,28,290,20,0,332,66400,28,290,14,0,6,1200,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"62",469,"PLI",19,3800,0,6,9,4,0,0,0,0,0,0,19,3800,0,6,9,4,0,0,0,0,0,0,0,0,0,0
"63",499,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",502,"FDI",2,400,0,2,0,0,2,400,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",503,"FDI, NonCon",3,600,0,2,1,0,2,400,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"66",505,"FDI, NonCon, PLI",326,65200,119,203,4,0,321,64200,119,202,0,0,1,200,0,1,0,0,4,0,0,4,0,0,0,0,0,0
"67",506,"FDI, PLI, SX",90,18000,46,44,0,0,43,8600,29,14,0,0,2,400,1,1,0,0,0,0,0,0,0,45,16,29,0,0
"68",535,"PLI",3,600,0,3,0,0,0,0,0,0,0,0,3,600,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"69",536,"FDI, NonCon, PLI, SX",228,45600,80,140,3,5,223,44600,80,138,1,4,2,400,0,2,0,0,2,0,0,2,0,1,0,0,0,1
"70",538,"FDI, NonCon, PLI",96,19200,48,32,13,3,78,15600,48,30,0,0,1,200,0,1,0,0,17,0,1,13,3,0,0,0,0,0
"71",540,"NonCon, PLI",13,2600,0,5,7,1,0,0,0,0,0,0,9,1800,0,5,3,1,4,0,0,4,0,0,0,0,0,0
"72",541,"FDI, SX",7,1400,4,3,0,0,1,200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0
"73",545,"FDI, NonCon, PLI",17,3400,0,10,7,0,3,600,0,2,1,0,7,1400,0,7,0,0,7,0,1,6,0,0,0,0,0,0
"74",574,"NonCon, PLI",48,9600,1,5,30,12,0,0,0,0,0,0,3,600,0,0,0,3,45,1,5,30,9,0,0,0,0,0
"75",577,"FDI",529,105800,520,9,0,0,529,105800,520,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",581,"FDI, PLI",89,17800,10,52,27,0,62,12400,10,52,0,0,27,5400,0,0,27,0,0,0,0,0,0,0,0,0,0,0
"77",585,"FDI, NonCon, PLI",12,2400,0,11,1,0,9,1800,0,9,0,0,2,400,0,2,0,0,1,0,0,1,0,0,0,0,0,0
"78",618,"FDI, NonCon",803,160600,397,404,2,0,802,160400,397,404,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"79",620,"FDI, NonCon, PLI",61,12200,2,20,29,10,8,1600,2,6,0,0,16,3200,0,14,2,0,37,0,0,27,10,0,0,0,0,0
"80",653,"FDI, PLI",199,39800,61,129,8,1,190,38000,56,128,5,1,9,1800,5,1,3,0,0,0,0,0,0,0,0,0,0,0
"81",657,"FDI, PLI",916,183200,876,40,0,0,914,182800,876,38,0,0,2,400,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"82",659,"FDI, NonCon",21,4200,1,16,4,0,20,4000,1,16,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"83",661,"FDI, PLI",39,7800,12,26,1,0,38,7600,12,26,0,0,1,200,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"84",662,"FDI",68,13600,42,26,0,0,68,13600,42,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",666,"FDI",335,67000,28,307,0,0,335,67000,28,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",669,"FDI",13,2600,11,2,0,0,13,2600,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",707,"FDI",51,10200,13,36,2,0,51,10200,13,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",708,"FDI, NonCon",11,2200,0,3,7,1,6,1200,0,3,3,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0
"89",711,"FDI, NonCon",473,94600,153,314,4,2,466,93200,153,313,0,0,0,0,0,0,0,0,7,0,1,4,2,0,0,0,0,0
"90",717,"FDI, NonCon",78,15600,39,26,8,5,61,12200,39,22,0,0,0,0,0,0,0,0,17,0,4,8,5,0,0,0,0,0
"91",718,"NonCon, PLI",16,3200,0,6,10,0,0,0,0,0,0,0,4,800,0,2,2,0,12,0,4,8,0,0,0,0,0,0
"92",719,"FDI, NonCon",3,600,0,1,2,0,2,400,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"93",758,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",761,"FDI, PLI",354,70800,180,171,3,0,353,70600,180,170,3,0,1,200,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"95",766,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",801,"FDI, PLI",155,31000,129,7,13,6,138,27600,129,7,1,1,17,3400,0,0,12,5,0,0,0,0,0,0,0,0,0,0
"97",806,"FDI",712,142400,538,173,1,0,712,142400,538,173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",808,"FDI, PLI",115,23000,108,6,1,0,110,22000,107,3,0,0,5,1000,1,3,1,0,0,0,0,0,0,0,0,0,0,0
"99",810,"FDI, NonCon, PLI",80,16000,38,28,6,8,53,10600,36,16,1,0,14,2800,2,12,0,0,13,0,0,5,8,0,0,0,0,0
"100",812,"FDI, NonCon, PLI, SX",32,6400,4,2,15,11,2,400,2,0,0,0,1,200,1,0,0,0,27,0,2,14,11,2,1,0,1,0
"101",814,"FDI, NonCon",89,17800,52,7,10,20,54,10800,50,1,0,3,0,0,0,0,0,0,35,2,6,10,17,0,0,0,0,0
"102",815,"FDI",65,13000,65,0,0,0,65,13000,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",844,"PLI",88,17600,0,8,47,33,0,0,0,0,0,0,88,17600,0,8,47,33,0,0,0,0,0,0,0,0,0,0
"104",845,"PLI",314,62800,0,27,235,52,0,0,0,0,0,0,314,62800,0,27,235,52,0,0,0,0,0,0,0,0,0,0
"105",846,"PLI",180,36000,0,38,142,0,0,0,0,0,0,0,180,36000,0,38,142,0,0,0,0,0,0,0,0,0,0,0
"106",847,"FDI, PLI",80,16000,1,40,34,5,1,200,1,0,0,0,79,15800,0,40,34,5,0,0,0,0,0,0,0,0,0,0
"107",851,"PLI",149,29800,8,34,99,8,0,0,0,0,0,0,149,29800,8,34,99,8,0,0,0,0,0,0,0,0,0,0
"108",852,"PLI",85,17000,0,6,57,22,0,0,0,0,0,0,85,17000,0,6,57,22,0,0,0,0,0,0,0,0,0,0
"109",857,"FDI",143,28600,31,91,21,0,143,28600,31,91,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",859,"FDI, NonCon, SX",168,33600,39,8,45,76,26,5200,19,7,0,0,0,0,0,0,0,0,121,0,0,45,76,21,20,1,0,0
"111",860,"FDI, NonCon, PLI, SX",10,2000,0,2,3,5,1,200,0,0,1,0,2,400,0,1,1,0,6,0,0,1,5,1,0,1,0,0
"112",865,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",892,"PLI",27,5400,0,0,13,14,0,0,0,0,0,0,27,5400,0,0,13,14,0,0,0,0,0,0,0,0,0,0
"114",893,"PLI",70,14000,0,5,36,29,0,0,0,0,0,0,70,14000,0,5,36,29,0,0,0,0,0,0,0,0,0,0
"115",894,"PLI",60,12000,0,6,38,16,0,0,0,0,0,0,60,12000,0,6,38,16,0,0,0,0,0,0,0,0,0,0
"116",895,"FDI, PLI",206,41200,70,96,40,0,105,21000,68,37,0,0,101,20200,2,59,40,0,0,0,0,0,0,0,0,0,0,0
"117",899,"PLI",219,43800,24,48,124,23,0,0,0,0,0,0,219,43800,24,48,124,23,0,0,0,0,0,0,0,0,0,0
"118",900,"FDI, NonCon, PLI, SX",95,19000,29,3,63,0,14,2800,13,1,0,0,14,2800,13,1,0,0,63,0,0,63,0,4,3,1,0,0
"119",903,"FDI, NonCon, PLI",148,29600,73,71,3,1,144,28800,73,70,1,0,1,200,0,0,1,0,3,0,1,1,1,0,0,0,0,0
"120",907,"FDI",8,1600,0,8,0,0,8,1600,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121",933,"FDI",46,9200,31,2,7,6,46,9200,31,2,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",939,"NonCon",29,5800,0,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,24,5,0,0,0,0,0
"123",949,"FDI, NonCon, PLI",79,15800,19,9,32,19,27,5400,19,8,0,0,1,200,0,1,0,0,51,0,0,32,19,0,0,0,0,0
"124",974,"PLI",65,13000,2,6,53,4,0,0,0,0,0,0,65,13000,2,6,53,4,0,0,0,0,0,0,0,0,0,0
"125",981,"FDI, NonCon",238,47600,24,150,63,1,232,46400,24,148,60,0,0,0,0,0,0,0,6,0,2,3,1,0,0,0,0,0
"126",988,"FDI, NonCon, PLI",10,2000,1,1,7,1,1,200,1,0,0,0,4,800,0,1,3,0,5,0,0,4,1,0,0,0,0,0
"127",1012,"PLI",1,200,0,0,0,1,0,0,0,0,0,0,1,200,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"128",1022,"NonCon",38,7600,0,0,25,13,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,25,13,0,0,0,0,0
"129",1024,"FDI",5,1000,3,2,0,0,5,1000,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130",1045,"FDI",639,127800,463,175,1,0,639,127800,463,175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131",1049,"FDI, NonCon, PLI",64,12800,2,9,32,21,9,1800,2,7,0,0,13,2600,0,2,10,1,42,0,0,22,20,0,0,0,0,0
"132",1050,"NonCon, PLI",104,20800,0,3,73,28,0,0,0,0,0,0,46,9200,0,3,43,0,58,0,0,30,28,0,0,0,0,0
"133",1052,"NonCon, PLI, SX",123,24600,4,55,63,1,0,0,0,0,0,0,116,23200,3,54,59,0,5,0,0,4,1,2,1,1,0,0
