"","Card","SpeciesAll","total_count","total_tph","total_x0","total_x10","total_x30","total_x130","FDI_count","FDI_tph","FDI_x0","FDI_x10","FDI_x30","FDI_x130","PLI_count","PLI_tph","PLI_x0","PLI_x10","PLI_x30","PLI_x130","NonCon_count","NonCon_x0","NonCon_x10","NonCon_x30","NonCon_x130","SX_count","SX_x0","SX_x10","SX_x30","SX_x130"
"134",1053,"FDI, NonCon, PLI",211,42200,117,87,5,2,198,39600,115,82,1,0,10,2000,2,5,2,1,3,0,0,2,1,0,0,0,0,0
"135",1068,"FDI, PLI",4,800,0,2,2,0,1,200,0,1,0,0,3,600,0,1,2,0,0,0,0,0,0,0,0,0,0,0
"136",1069,"NonCon, PLI",24,4800,3,3,14,4,0,0,0,0,0,0,7,1400,0,1,4,2,17,3,2,10,2,0,0,0,0,0
"137",1075,"FDI",4,800,2,2,0,0,4,800,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138",1080,"NonCon, SX",169,33800,0,1,39,129,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,39,129,1,0,1,0,0
"139",1099,"FDI, NonCon",240,48000,168,56,16,0,239,47800,168,56,15,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"140",1108,"FDI",543,108600,539,4,0,0,543,108600,539,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141",1109,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142",1110,"FDI",230,46000,87,142,1,0,230,46000,87,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143",1111,"FDI, PLI",87,17400,59,4,24,0,60,12000,59,0,1,0,27,5400,0,4,23,0,0,0,0,0,0,0,0,0,0,0
"144",1113,"NonCon, PLI",19,3800,0,1,17,1,0,0,0,0,0,0,15,3000,0,1,14,0,4,0,0,3,1,0,0,0,0,0
"145",1114,"NonCon, PLI",55,11000,0,0,55,0,0,0,0,0,0,0,1,200,0,0,1,0,54,0,0,54,0,0,0,0,0,0
"146",1115,"PLI",26,5200,0,12,14,0,0,0,0,0,0,0,26,5200,0,12,14,0,0,0,0,0,0,0,0,0,0,0
"147",1139,"FDI, NonCon, PLI",375,75000,353,5,14,3,366,73200,353,5,7,1,5,1000,0,0,3,2,4,0,0,4,0,0,0,0,0,0
"148",1142,"FDI",172,34400,114,58,0,0,172,34400,114,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149",1144,"FDI, PLI",55,11000,3,27,25,0,1,200,1,0,0,0,54,10800,2,27,25,0,0,0,0,0,0,0,0,0,0,0
"150",1145,"NonCon, PLI",30,6000,1,0,29,0,0,0,0,0,0,0,15,3000,1,0,14,0,15,0,0,15,0,0,0,0,0,0
"151",1148,"NonCon, PLI",46,9200,0,6,33,7,0,0,0,0,0,0,27,5400,0,6,21,0,19,0,0,12,7,0,0,0,0,0
"152",1153,"PLI",31,6200,0,0,11,20,0,0,0,0,0,0,31,6200,0,0,11,20,0,0,0,0,0,0,0,0,0,0
"153",1160,"PLI",1163,232600,1,29,1128,5,0,0,0,0,0,0,1163,232600,1,29,1128,5,0,0,0,0,0,0,0,0,0,0
"154",1180,"FDI, NonCon, PLI",167,33400,15,78,53,21,88,17600,15,73,0,0,22,4400,0,4,18,0,57,0,1,35,21,0,0,0,0,0
"155",1182,"FDI, NonCon, PLI",190,38000,23,52,113,2,22,4400,16,6,0,0,104,20800,6,40,58,0,64,1,6,55,2,0,0,0,0,0
"156",1185,"NonCon, PLI",131,26200,19,61,44,7,0,0,0,0,0,0,116,23200,18,59,37,2,15,1,2,7,5,0,0,0,0,0
"157",1186,"NonCon, PLI",48,9600,5,30,10,3,0,0,0,0,0,0,1,200,0,1,0,0,47,5,29,10,3,0,0,0,0,0
"158",1192,"PLI",1,200,0,0,0,1,0,0,0,0,0,0,1,200,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"159",1200,"PLI",206,41200,5,44,150,7,0,0,0,0,0,0,206,41200,5,44,150,7,0,0,0,0,0,0,0,0,0,0
"160",1207,"FDI, NonCon, PLI",64,12800,9,1,25,29,8,1600,7,1,0,0,3,600,2,0,0,1,53,0,0,25,28,0,0,0,0,0
"161",1209,"NonCon, PLI",69,13800,0,0,37,32,0,0,0,0,0,0,2,400,0,0,1,1,67,0,0,36,31,0,0,0,0,0
"162",1214,"FDI, NonCon, PLI",651,130200,309,305,27,10,625,125000,308,299,17,1,12,2400,1,6,4,1,14,0,0,6,8,0,0,0,0,0
"163",1219,"FDI, NonCon",2107,421400,1795,308,4,0,2103,420600,1795,308,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0
"164",1220,"FDI",32,6400,30,1,0,1,32,6400,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165",1221,"FDI, NonCon, PLI",155,31000,2,22,80,51,1,200,0,1,0,0,33,6600,2,15,16,0,121,0,6,64,51,0,0,0,0,0
"166",1222,"FDI, PLI",95,19000,80,14,1,0,91,18200,77,13,1,0,4,800,3,1,0,0,0,0,0,0,0,0,0,0,0,0
"167",1225,"FDI, PLI",58,11600,32,25,0,1,37,7400,26,11,0,0,21,4200,6,14,0,1,0,0,0,0,0,0,0,0,0,0
"168",1235,"FDI, PLI",109,21800,40,44,19,6,1,200,1,0,0,0,108,21600,39,44,19,6,0,0,0,0,0,0,0,0,0,0
"169",1247,"FDI, NonCon, PLI",176,35200,76,42,31,27,136,27200,76,42,17,1,31,6200,0,0,7,24,9,0,0,7,2,0,0,0,0,0
"170",1253,"FDI",310,62000,119,183,8,0,310,62000,119,183,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171",1257,"FDI",302,60400,283,19,0,0,302,60400,283,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172",1258,"FDI",41,8200,16,25,0,0,41,8200,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",1259,"FDI, NonCon, PLI",41,8200,6,14,16,5,13,2600,6,5,1,1,11,2200,0,9,2,0,17,0,0,13,4,0,0,0,0,0
"174",1261,"FDI",107,21400,99,2,6,0,107,21400,99,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175",1264,"NonCon, PLI",780,156000,8,589,183,0,0,0,0,0,0,0,778,155600,8,588,182,0,2,0,1,1,0,0,0,0,0,0
"176",1272,"PLI",160,32000,0,3,93,64,0,0,0,0,0,0,160,32000,0,3,93,64,0,0,0,0,0,0,0,0,0,0
"177",1273,"PLI",394,78800,7,142,244,1,0,0,0,0,0,0,394,78800,7,142,244,1,0,0,0,0,0,0,0,0,0,0
"178",1276,"PLI",147,29400,7,89,51,0,0,0,0,0,0,0,147,29400,7,89,51,0,0,0,0,0,0,0,0,0,0,0
"179",1294,"FDI, NonCon, SX",196,39200,39,125,32,0,147,29400,37,108,2,0,0,0,0,0,0,0,45,1,14,30,0,4,1,3,0,0
"180",1295,"FDI",685,137000,588,97,0,0,685,137000,588,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181",1297,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182",1298,"FDI",10,2000,4,6,0,0,10,2000,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183",1299,"FDI",265,53000,214,43,5,3,265,53000,214,43,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184",1319,"PLI",22,4400,2,10,9,1,0,0,0,0,0,0,22,4400,2,10,9,1,0,0,0,0,0,0,0,0,0,0
"185",1320,"PLI",262,52400,12,46,197,7,0,0,0,0,0,0,262,52400,12,46,197,7,0,0,0,0,0,0,0,0,0,0
"186",1321,"FDI, PLI",233,46600,12,27,193,1,4,800,2,1,1,0,229,45800,10,26,192,1,0,0,0,0,0,0,0,0,0,0
"187",1322,"FDI, PLI",126,25200,71,33,21,1,87,17400,70,16,1,0,39,7800,1,17,20,1,0,0,0,0,0,0,0,0,0,0
"188",1333,"FDI, NonCon, SX",41,8200,3,25,10,3,30,6000,3,22,5,0,0,0,0,0,0,0,8,0,0,5,3,3,0,3,0,0
"189",1335,"FDI, NonCon, PLI, SX",302,60400,44,95,150,13,41,8200,11,30,0,0,20,4000,3,16,1,0,194,4,28,149,13,47,26,21,0,0
"190",1340,"NonCon, PLI",259,51800,14,206,39,0,0,0,0,0,0,0,225,45000,10,187,28,0,34,4,19,11,0,0,0,0,0,0
"191",1341,"NonCon, PLI",164,32800,10,95,59,0,0,0,0,0,0,0,149,29800,10,89,50,0,15,0,6,9,0,0,0,0,0,0
"192",1356,"PLI",37,7400,0,2,10,25,0,0,0,0,0,0,37,7400,0,2,10,25,0,0,0,0,0,0,0,0,0,0
"193",1362,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194",1364,"FDI",2,400,2,0,0,0,2,400,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195",1367,"FDI, NonCon, PLI",12,2400,1,6,4,1,7,1400,1,6,0,0,3,600,0,0,3,0,2,0,0,1,1,0,0,0,0,0
"196",1398,"FDI, PLI, SX",262,52400,73,148,40,1,54,10800,48,6,0,0,207,41400,25,142,39,1,0,0,0,0,0,1,0,0,1,0
"197",1400,"PLI",40,8000,0,5,35,0,0,0,0,0,0,0,40,8000,0,5,35,0,0,0,0,0,0,0,0,0,0,0
"198",1401,"FDI, PLI",254,50800,3,100,151,0,2,400,1,1,0,0,252,50400,2,99,151,0,0,0,0,0,0,0,0,0,0,0
"199",1413,"NonCon, PLI, SX",88,17600,33,10,25,20,0,0,0,0,0,0,4,800,4,0,0,0,34,0,1,16,17,50,29,9,9,3
"200",1421,"NonCon, PLI",16,3200,1,0,5,10,0,0,0,0,0,0,14,2800,1,0,4,9,2,0,0,1,1,0,0,0,0,0
"201",1422,"PLI",1,200,0,0,1,0,0,0,0,0,0,0,1,200,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"202",1423,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203",1425,"FDI, NonCon, PLI, SX",155,31000,6,37,94,18,2,400,1,1,0,0,39,7800,2,19,13,5,113,3,17,80,13,1,0,0,1,0
"204",1430,"FDI",71,14200,12,10,48,1,71,14200,12,10,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205",1438,"FDI, NonCon, PLI",57,11400,12,14,31,0,15,3000,12,2,1,0,41,8200,0,12,29,0,1,0,0,1,0,0,0,0,0,0
"206",1439,"NonCon, PLI",145,29000,0,3,113,29,0,0,0,0,0,0,141,28200,0,3,112,26,4,0,0,1,3,0,0,0,0,0
"207",1440,"NonCon, PLI",44,8800,0,7,24,13,0,0,0,0,0,0,3,600,0,0,1,2,41,0,7,23,11,0,0,0,0,0
"208",1450,"NonCon, PLI",66,13200,2,4,40,20,0,0,0,0,0,0,10,2000,2,1,7,0,56,0,3,33,20,0,0,0,0,0
"209",1460,"FDI, NonCon",62,12400,13,15,12,22,35,7000,13,15,7,0,0,0,0,0,0,0,27,0,0,5,22,0,0,0,0,0
"210",1461,"NonCon, PLI",36,7200,0,2,10,24,0,0,0,0,0,0,32,6400,0,2,9,21,4,0,0,1,3,0,0,0,0,0
"211",1467,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"212",1476,"NonCon, PLI",805,161000,0,29,776,0,0,0,0,0,0,0,792,158400,0,24,768,0,13,0,5,8,0,0,0,0,0,0
"213",1478,"FDI, NonCon, PLI",129,25800,0,0,75,54,4,800,0,0,0,4,21,4200,0,0,10,11,104,0,0,65,39,0,0,0,0,0
"214",1479,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215",1481,"PLI",26,5200,0,0,26,0,0,0,0,0,0,0,26,5200,0,0,26,0,0,0,0,0,0,0,0,0,0,0
"216",1482,"NR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217",1484,"NonCon",14,2800,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,8,0,0,0,0,0
"218",1485,"NonCon, PLI",66,13200,2,25,38,1,0,0,0,0,0,0,65,13000,2,25,37,1,1,0,0,1,0,0,0,0,0,0
"219",1487,"PLI",7,1400,0,0,0,7,0,0,0,0,0,0,7,1400,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"220",1498,"NonCon, PLI",13,2600,1,1,10,1,0,0,0,0,0,0,7,1400,1,1,5,0,6,0,0,5,1,0,0,0,0,0
"221",1500,"PLI",78,15600,0,6,72,0,0,0,0,0,0,0,78,15600,0,6,72,0,0,0,0,0,0,0,0,0,0,0
"222",1501,"PLI",20,4000,0,0,20,0,0,0,0,0,0,0,20,4000,0,0,20,0,0,0,0,0,0,0,0,0,0,0
"223",1502,"NonCon",82,16400,0,0,12,70,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,12,70,0,0,0,0,0
"224",1503,"NonCon, PLI",98,19600,0,0,75,23,0,0,0,0,0,0,4,800,0,0,3,1,94,0,0,72,22,0,0,0,0,0
"225",1504,"FDI, PLI",9,1800,0,2,6,1,1,200,0,1,0,0,8,1600,0,1,6,1,0,0,0,0,0,0,0,0,0,0
"226",1505,"PLI",204,40800,0,5,199,0,0,0,0,0,0,0,204,40800,0,5,199,0,0,0,0,0,0,0,0,0,0,0
"227",1507,"FDI, NonCon, PLI",52,10400,0,0,29,23,3,600,0,0,0,3,16,3200,0,0,8,8,33,0,0,21,12,0,0,0,0,0
"228",1508,"PLI",14,2800,0,3,1,10,0,0,0,0,0,0,14,2800,0,3,1,10,0,0,0,0,0,0,0,0,0,0
"229",1510,"NR",430,86000,0,15,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230",1511,"PLI",360,72000,0,0,360,0,0,0,0,0,0,0,360,72000,0,0,360,0,0,0,0,0,0,0,0,0,0,0
"231",1514,"NonCon, PLI",34,6800,0,1,27,6,0,0,0,0,0,0,1,200,0,0,1,0,33,0,1,26,6,0,0,0,0,0
"232",1518,"PLI",21,4200,0,14,7,0,0,0,0,0,0,0,21,4200,0,14,7,0,0,0,0,0,0,0,0,0,0,0
"233",1522,"PLI",85,17000,14,33,38,0,0,0,0,0,0,0,85,17000,14,33,38,0,0,0,0,0,0,0,0,0,0,0
"234",1526,"PLI",18,3600,0,3,2,13,0,0,0,0,0,0,18,3600,0,3,2,13,0,0,0,0,0,0,0,0,0,0
"235",1527,"PLI",404,80800,0,101,303,0,0,0,0,0,0,0,404,80800,0,101,303,0,0,0,0,0,0,0,0,0,0,0
"236",1529,"PLI",468,93600,0,3,465,0,0,0,0,0,0,0,468,93600,0,3,465,0,0,0,0,0,0,0,0,0,0,0
"237",1531,"FDI, NonCon, PLI",35,7000,1,0,9,25,1,200,1,0,0,0,3,600,0,0,3,0,31,0,0,6,25,0,0,0,0,0
"238",1535,"NonCon, PLI",19,3800,0,0,0,19,0,0,0,0,0,0,18,3600,0,0,0,18,1,0,0,0,1,0,0,0,0,0
"239",1538,"PLI",2,400,0,2,0,0,0,0,0,0,0,0,2,400,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"240",1539,"PLI",399,79800,0,83,301,15,0,0,0,0,0,0,399,79800,0,83,301,15,0,0,0,0,0,0,0,0,0,0
"241",1540,"PLI",46,9200,1,14,26,5,0,0,0,0,0,0,46,9200,1,14,26,5,0,0,0,0,0,0,0,0,0,0
"242",1542,"PLI",184,36800,0,21,163,0,0,0,0,0,0,0,184,36800,0,21,163,0,0,0,0,0,0,0,0,0,0,0
"243",1544,"PLI",3,600,0,0,2,1,0,0,0,0,0,0,3,600,0,0,2,1,0,0,0,0,0,0,0,0,0,0
"244",1552,"FDI",161,32200,161,0,0,0,161,32200,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"245",1554,"PLI",62,12400,1,1,52,8,0,0,0,0,0,0,62,12400,1,1,52,8,0,0,0,0,0,0,0,0,0,0
"246",1557,"PLI",90,18000,18,42,26,4,0,0,0,0,0,0,90,18000,18,42,26,4,0,0,0,0,0,0,0,0,0,0
"247",1558,"PLI",402,80400,2,27,373,0,0,0,0,0,0,0,402,80400,2,27,373,0,0,0,0,0,0,0,0,0,0,0
"248",1559,"PLI",51,10200,0,10,5,36,0,0,0,0,0,0,51,10200,0,10,5,36,0,0,0,0,0,0,0,0,0,0
"249",1560,"NonCon, PLI, SX",129,25800,5,13,108,3,0,0,0,0,0,0,9,1800,0,2,7,0,44,0,0,41,3,76,5,11,60,0
"250",1562,"FDI, NonCon, PLI",5,1000,0,3,1,1,3,600,0,3,0,0,1,200,0,0,1,0,1,0,0,0,1,0,0,0,0,0
"251",1564,"PLI",26,5200,0,3,23,0,0,0,0,0,0,0,26,5200,0,3,23,0,0,0,0,0,0,0,0,0,0,0
"252",1567,"PLI",120,24000,1,12,100,7,0,0,0,0,0,0,120,24000,1,12,100,7,0,0,0,0,0,0,0,0,0,0
"253",1569,"PLI",227,45400,0,8,219,0,0,0,0,0,0,0,227,45400,0,8,219,0,0,0,0,0,0,0,0,0,0,0
"254",1571,"PLI",808,161600,0,41,767,0,0,0,0,0,0,0,808,161600,0,41,767,0,0,0,0,0,0,0,0,0,0,0
"255",1573,"PLI",49,9800,8,4,31,6,0,0,0,0,0,0,49,9800,8,4,31,6,0,0,0,0,0,0,0,0,0,0
"256",1577,"PLI",43,8600,0,4,21,18,0,0,0,0,0,0,43,8600,0,4,21,18,0,0,0,0,0,0,0,0,0,0
"257",1578,"PLI",361,72200,0,71,274,16,0,0,0,0,0,0,361,72200,0,71,274,16,0,0,0,0,0,0,0,0,0,0
"258",1579,"NonCon, PLI",132,26400,0,33,88,11,0,0,0,0,0,0,131,26200,0,32,88,11,1,0,1,0,0,0,0,0,0,0
"259",1580,"PLI",13,2600,1,0,1,11,0,0,0,0,0,0,13,2600,1,0,1,11,0,0,0,0,0,0,0,0,0,0
"260",1581,"PLI",50,10000,0,7,21,22,0,0,0,0,0,0,50,10000,0,7,21,22,0,0,0,0,0,0,0,0,0,0
"261",1583,"NonCon, PLI",478,95600,0,7,387,84,0,0,0,0,0,0,465,93000,0,5,380,80,13,0,2,7,4,0,0,0,0,0
"262",1584,"PLI",220,44000,0,5,188,27,0,0,0,0,0,0,220,44000,0,5,188,27,0,0,0,0,0,0,0,0,0,0
"263",1587,"NonCon, PLI",9,1800,1,0,2,6,0,0,0,0,0,0,7,1400,1,0,2,4,2,0,0,0,2,0,0,0,0,0
"264",1589,"PLI",3,600,0,0,1,2,0,0,0,0,0,0,3,600,0,0,1,2,0,0,0,0,0,0,0,0,0,0
"265",1590,"NonCon, PLI, SX",428,85600,103,116,55,154,0,0,0,0,0,0,8,1600,1,5,2,0,201,0,0,47,154,219,102,111,6,0
"266",1591,"PLI",15,3000,2,5,7,1,0,0,0,0,0,0,15,3000,2,5,7,1,0,0,0,0,0,0,0,0,0,0
"267",1592,"PLI",6,1200,0,0,1,5,0,0,0,0,0,0,6,1200,0,0,1,5,0,0,0,0,0,0,0,0,0,0
