"","Card","measured"
"1",2733,0
"2",2734,0
"3",2735,0
"4",2737,0
"5",2738,0
"6",2633,0
"7",2682,0
"8",2636,0
"9",2638,0
"10",2684,0
"11",2685,0
"12",2642,0
"13",2643,0
"14",2644,1
"15",2659,0
"16",2660,0
"17",2672,0
"18",2673,0
"19",2687,0
"20",2688,0
"21",2698,0
"22",2708,0
"23",2709,0
"24",2710,0
"25",2715,0
"26",2646,1
"27",2647,1
"28",2662,1
"29",2664,1
"30",2666,0
"31",2676,0
"32",2679,0
"33",2690,0
"34",2693,0
"35",2694,0
"36",2702,0
"37",2703,0
"38",2706,0
"39",2707,0
"40",2712,0
"41",2713,0
"42",2718,0
"43",2719,0
"44",2720,0
"45",2098,0
"46",2200,1
"47",2202,1
"48",2325,0
"49",2397,0
"50",2400,0
"51",2401,0
"52",2470,0
"53",2471,0
"54",2472,0
"55",2473,0
"56",2528,0
"57",2529,0
"58",2531,0
"59",2532,0
"60",2577,0
"61",2578,0
"62",2579,0
"63",2580,0
"64",2607,0
"65",2608,0
"66",2034,1
"67",2035,1
"68",2037,0
"69",2039,0
"70",2101,0
"71",2151,0
"72",2152,0
"73",2155,1
"74",2205,1
"75",2208,1
"76",2265,0
"77",2266,0
"78",2268,0
"79",2269,1
"80",2328,0
"81",2332,0
"82",2404,0
"83",2405,0
"84",2406,0
"85",2474,0
"86",2476,0
"87",2477,0
"88",2479,0
"89",2533,0
"90",2536,0
"91",2540,0
"92",2582,0
"93",2583,0
"94",2613,0
"95",2614,0
"96",2616,0
"97",2041,1
"98",2042,1
"99",2043,1
"100",2046,0
"101",2048,0
"102",2107,1
"103",2108,1
"104",2111,1
"105",2113,1
"106",2114,0
"107",2158,1
"108",2159,1
"109",2162,0
"110",2163,1
"111",2210,1
"112",2211,1
"113",2212,1
"114",2213,1
"115",2271,1
"116",2272,1
"117",2334,1
"118",2336,1
"119",2412,1
"120",2414,1
"121",2542,0
"122",2545,0
"123",2586,0
"124",2587,0
"125",2589,0
"126",2617,0
"127",2618,0
"128",2620,0
"129",2621,0
"130",2622,0
"131",2053,0
"132",2055,0
"133",2057,0
"134",2115,1
"135",2116,0
"136",2117,0
"137",2118,0
"138",2165,0
"139",2166,0
"140",2218,0
"141",2219,0
"142",2278,0
"143",2279,0
"144",2341,0
"145",2415,0
"146",2418,0
"147",2419,0
"148",2420,0
"149",2421,0
"150",2484,0
"151",2485,0
"152",2487,0
"153",2490,0
"154",2491,0
"155",2549,0
"156",2550,0
"157",2551,0
"158",2592,0
"159",2593,0
"160",2595,0
"161",2623,0
"162",2626,1
"163",2627,0
"164",2628,0
"165",2058,0
"166",2060,0
"167",2062,0
"168",2063,0
"169",2121,0
"170",2122,0
"171",2125,0
"172",2126,0
"173",2167,0
"174",2168,0
"175",2170,0
"176",2171,0
"177",2221,0
"178",2222,0
"179",2223,0
"180",2224,0
"181",2225,0
"182",2227,0
"183",2283,0
"184",2285,0
"185",2289,0
"186",2290,0
"187",2291,0
"188",2347,0
"189",2348,0
"190",2349,0
"191",2351,0
"192",2353,0
"193",2354,0
"194",2424,0
"195",2425,0
"196",2427,0
"197",2429,0
"198",2430,0
"199",2495,0
"200",2497,0
"201",2498,0
"202",2499,0
"203",2066,0
"204",2068,0
"205",2069,0
"206",2070,0
"207",2128,0
"208",2129,0
"209",2132,0
"210",2175,0
"211",2176,0
"212",2177,0
"213",2178,0
"214",2230,0
"215",2231,0
"216",2232,0
"217",2292,0
"218",2293,0
"219",2294,0
"220",2356,0
"221",2357,0
"222",2358,0
"223",2360,0
"224",2361,0
"225",2362,0
"226",2363,0
"227",2434,0
"228",2435,0
"229",2500,0
"230",2501,0
"231",2503,0
"232",2504,0
"233",2505,0
"234",2506,0
"235",2507,0
"236",2179,0
"237",2234,0
"238",2235,0
"239",2297,0
"240",2299,0
"241",2365,0
"242",2367,0
"243",2368,0
"244",2369,0
"245",2441,0
"246",2442,0
"247",2508,0
"248",2073,0
"249",2075,0
"250",2138,0
"251",2140,0
"252",2180,0
"253",2183,0
"254",2240,0
"255",2241,0
"256",2300,0
"257",2443,0
"258",2445,0
"259",2509,0
"260",2510,0
"261",2553,0
"262",2554,0
"263",2081,0
"264",2082,0
"265",2085,0
"266",2087,0
"267",2144,0
"268",2146,0
"269",2185,0
"270",2186,0
"271",2187,0
"272",2243,0
"273",2244,0
"274",2246,0
"275",2301,0
"276",2305,0
"277",2306,0
"278",2307,0
"279",2308,0
"280",2371,0
"281",2372,0
"282",2374,0
"283",2375,0
"284",2446,0
"285",2447,0
"286",2448,0
"287",2450,0
"288",2451,0
"289",2558,0
"290",2560,0
"291",2562,0
"292",2564,0
"293",2089,0
"294",2147,0
"295",2148,0
"296",2191,0
"297",2192,0
"298",2250,0
"299",2251,1
"300",2309,0
"301",2311,1
"302",2312,1
"303",2377,0
"304",2378,1
"305",2379,1
"306",2380,1
"307",2381,0
"308",2382,0
"309",2383,0
"310",2384,0
"311",2453,0
"312",2456,0
"313",2565,0
"314",2090,0
"315",2094,0
"316",2149,0
"317",2195,1
"318",2198,0
"319",2253,1
"320",2254,0
"321",2255,0
"322",2256,0
"323",2316,0
"324",2317,1
"325",2318,1
"326",2320,0
"327",2385,0
"328",2388,0
"329",2460,1
"330",2463,0
"331",2466,0
"332",2522,0
"333",2523,1
"334",2525,0
"335",2570,0
"336",2571,0
"337",2573,0
"338",2600,0
"339",2601,0
"340",2603,0
"341",2604,0
"342",1979,1
"343",1980,0
"344",1653,1
"345",1738,1
"346",1770,1
"347",1771,1
"348",1805,1
"349",1807,1
"350",1840,1
"351",1888,0
"352",1889,1
"353",1936,1
"354",1938,0
"355",1940,0
"356",1981,1
"357",1982,1
"358",1984,0
"359",1985,0
"360",1739,1
"361",1740,0
"362",1741,0
"363",1772,1
"364",1774,0
"365",1775,0
"366",1777,0
"367",1812,0
"368",1813,0
"369",1814,0
"370",1815,0
"371",1816,1
"372",1844,1
"373",1845,1
"374",1847,0
"375",1891,0
"376",1895,0
"377",1942,1
"378",1946,0
"379",1989,0
"380",1990,0
"381",1991,0
"382",1992,0
"383",1852,0
"384",1896,0
"385",1898,0
"386",1949,0
"387",1994,0
"388",1900,0
"389",1950,0
"390",1953,0
"391",1954,0
"392",1999,0
"393",2000,0
"394",2001,0
"395",1902,0
"396",1903,0
"397",1955,0
"398",1956,0
"399",1958,0
"400",2007,0
"401",2008,0
"402",2010,0
"403",1713,0
"404",1743,0
"405",1744,0
"406",1778,0
"407",1818,0
"408",1907,0
"409",1908,0
"410",2011,0
"411",1657,1
"412",1658,1
"413",1672,1
"414",1674,1
"415",1675,1
"416",1676,0
"417",1716,0
"418",1718,0
"419",1719,0
"420",1745,0
"421",1748,0
"422",1780,0
"423",1785,0
"424",1820,0
"425",1822,0
"426",1824,0
"427",1857,0
"428",1859,0
"429",1860,0
"430",1861,0
"431",1963,0
"432",1965,0
"433",1966,0
"434",1660,0
"435",1662,1
"436",1663,1
"437",1665,1
"438",1666,1
"439",1678,1
"440",1679,1
"441",1697,0
"442",1698,0
"443",1701,1
"444",1702,1
"445",1720,0
"446",1722,0
"447",1723,1
"448",1724,1
"449",1725,0
"450",1751,0
"451",1752,0
"452",1753,0
"453",1754,1
"454",1757,1
"455",1759,1
"456",1789,1
"457",1791,1
"458",1825,1
"459",1826,0
"460",1827,0
"461",1863,0
"462",1864,0
"463",1865,0
"464",1866,0
"465",1867,0
"466",1869,0
"467",1870,0
"468",1916,1
"469",1917,0
"470",1918,0
"471",1919,0
"472",1922,0
"473",1968,0
"474",1969,0
"475",1970,0
"476",1971,0
"477",1972,0
"478",1973,0
"479",1975,0
"480",2016,0
"481",2018,0
"482",2020,0
"483",2022,0
"484",2023,0
"485",1667,0
"486",1669,0
"487",1670,0
"488",1671,0
"489",1682,0
"490",1683,0
"491",1685,1
"492",1686,1
"493",1687,0
"494",1688,0
"495",1705,1
"496",1706,1
"497",1707,1
"498",1708,1
"499",1730,0
"500",1731,0
"501",1760,1
"502",1761,1
"503",1792,1
"504",1793,1
"505",1794,1
"506",1795,1
"507",1796,1
"508",1798,1
"509",1831,1
"510",1833,1
"511",1873,0
"512",1876,1
"513",1924,0
"514",1926,0
"515",1931,1
"516",2024,0
"517",2025,0
"518",2026,0
"519",2027,0
"520",1690,0
"521",1734,0
"522",1800,0
"523",1835,1
"524",1836,1
"525",1878,0
"526",1932,0
"527",1978,0
"528",1550,0
"529",1476,1
"530",1479,1
"531",1481,1
"532",1482,1
"533",1484,1
"534",1485,1
"535",1498,1
"536",1500,1
"537",1501,1
"538",1510,1
"539",1511,1
"540",1514,1
"541",1527,1
"542",1529,1
"543",1531,1
"544",1542,1
"545",1544,1
"546",1552,1
"547",1562,1
"548",1502,1
"549",1503,1
"550",1504,1
"551",1505,1
"552",1518,1
"553",1522,1
"554",1564,1
"555",1535,1
"556",1554,1
"557",1589,1
"558",1590,1
"559",1591,1
"560",1602,1
"561",1604,1
"562",1612,1
"563",1615,1
"564",1625,1
"565",1627,1
"566",1637,1
"567",1639,0
"568",1640,1
"569",1526,1
"570",1538,1
"571",1539,1
"572",1540,1
"573",1557,1
"574",1558,1
"575",1559,1
"576",1560,1
"577",1567,1
"578",1569,1
"579",1571,1
"580",1577,1
"581",1578,1
"582",1579,1
"583",1581,1
"584",1583,1
"585",1584,1
"586",1592,1
"587",1594,1
"588",1596,1
"589",1605,1
"590",1606,1
"591",1607,1
"592",1617,1
"593",1619,1
"594",1628,1
"595",1629,0
"596",1630,1
"597",1643,1
"598",1644,1
"599",1645,1
"600",1573,1
"601",1580,1
"602",1587,1
"603",1598,1
"604",1601,1
"605",1608,1
"606",1609,1
"607",1620,1
"608",1623,1
"609",1624,1
"610",1631,1
"611",1634,1
"612",1635,1
"613",1647,1
"614",1648,1
"615",1649,1
"616",1651,1
"617",1438,1
"618",1439,1
"619",1460,1
"620",1467,1
"621",1487,1
"622",1507,1
"623",1440,1
"624",1450,1
"625",1461,1
"626",1478,1
"627",1508,1
"628",1392,0
"629",1232,0
"630",1269,0
"631",1270,0
"632",1378,0
"633",1160,1
"634",1199,0
"635",1200,1
"636",1201,0
"637",1203,0
"638",1235,1
"639",1237,0
"640",1239,0
"641",1271,0
"642",1272,1
"643",1273,1
"644",1276,1
"645",1316,0
"646",1317,0
"647",1319,1
"648",1320,1
"649",1321,1
"650",1322,1
"651",1355,0
"652",1356,1
"653",1164,0
"654",1165,0
"655",1166,0
"656",1167,0
"657",1170,0
"658",1171,0
"659",1204,0
"660",1205,0
"661",1207,1
"662",1245,0
"663",1278,0
"664",1325,0
"665",1326,0
"666",1381,0
"667",1404,0
"668",1412,0
"669",1417,0
"670",1418,0
"671",1420,0
"672",1427,0
"673",1173,0
"674",1209,1
"675",1210,0
"676",1211,0
"677",1247,1
"678",1249,0
"679",1281,0
"680",1282,0
"681",1284,0
"682",1327,0
"683",1328,0
"684",1329,0
"685",1330,0
"686",1331,0
"687",1360,0
"688",1361,0
"689",1362,1
"690",1383,0
"691",1393,0
"692",1396,0
"693",1406,0
"694",1175,0
"695",1214,1
"696",1216,0
"697",1251,0
"698",1253,1
"699",1288,0
"700",1289,0
"701",1290,0
"702",1291,0
"703",1332,0
"704",1364,1
"705",1430,1
"706",1219,1
"707",1255,0
"708",1292,0
"709",1333,1
"710",1421,1
"711",1422,1
"712",1180,1
"713",1182,1
"714",1185,1
"715",1186,1
"716",1220,1
"717",1221,1
"718",1222,1
"719",1225,1
"720",1257,1
"721",1258,1
"722",1259,1
"723",1261,1
"724",1264,1
"725",1294,1
"726",1295,1
"727",1297,1
"728",1298,1
"729",1299,1
"730",1335,1
"731",1340,1
"732",1341,1
"733",1367,1
"734",1398,1
"735",1400,1
"736",1401,1
"737",1413,1
"738",1423,1
"739",1425,1
"740",1153,1
"741",1155,0
"742",1192,1
"743",1196,0
"744",736,0
"745",740,0
"746",783,0
"747",787,0
"748",832,0
"749",834,0
"750",835,0
"751",882,0
"752",883,0
"753",884,0
"754",919,0
"755",920,0
"756",921,0
"757",923,0
"758",961,0
"759",996,0
"760",997,0
"761",998,0
"762",1029,0
"763",1056,0
"764",1087,0
"765",1088,0
"766",1123,0
"767",1124,0
"768",742,0
"769",789,0
"770",838,0
"771",887,0
"772",924,0
"773",925,0
"774",926,0
"775",963,0
"776",964,0
"777",1002,0
"778",1006,0
"779",1032,0
"780",1034,0
"781",1059,0
"782",1063,0
"783",1065,0
"784",1093,0
"785",1094,0
"786",1096,0
"787",1097,0
"788",1098,0
"789",1125,0
"790",801,1
"791",851,1
"792",852,1
"793",899,1
"794",933,1
"795",974,1
"796",1012,1
"797",1068,1
"798",1069,1
"799",1099,1
"800",1131,0
"801",1134,0
"802",1135,0
"803",756,0
"804",935,0
"805",975,0
"806",1013,0
"807",1070,0
"808",758,1
"809",805,0
"810",806,1
"811",808,1
"812",857,1
"813",859,1
"814",860,1
"815",900,1
"816",901,0
"817",902,0
"818",937,0
"819",938,0
"820",939,1
"821",977,0
"822",979,0
"823",981,1
"824",1015,0
"825",1071,0
"826",1101,0
"827",1102,0
"828",1105,0
"829",1139,1
"830",761,1
"831",810,1
"832",811,0
"833",812,1
"834",814,1
"835",864,0
"836",865,1
"837",903,1
"838",941,0
"839",943,0
"840",944,0
"841",982,0
"842",983,0
"843",986,0
"844",1018,0
"845",1019,0
"846",1045,1
"847",1046,0
"848",1073,0
"849",1075,1
"850",1076,0
"851",1078,0
"852",1106,0
"853",1107,0
"854",1108,1
"855",1109,1
"856",1110,1
"857",1142,1
"858",766,1
"859",815,1
"860",816,0
"861",817,0
"862",907,1
"863",949,1
"864",988,1
"865",1022,1
"866",1024,1
"867",1049,1
"868",1050,1
"869",1052,1
"870",1053,1
"871",1080,1
"872",1111,1
"873",1113,1
"874",1114,1
"875",1115,1
"876",1144,1
"877",1145,1
"878",1148,1
"879",476,0
"880",477,0
"881",516,0
"882",517,0
"883",555,0
"884",556,0
"885",593,0
"886",633,0
"887",638,0
"888",683,0
"889",684,0
"890",686,0
"891",687,0
"892",225,0
"893",226,0
"894",265,0
"895",266,0
"896",267,0
"897",313,0
"898",357,0
"899",358,1
"900",406,0
"901",407,1
"902",408,1
"903",453,0
"904",454,1
"905",456,1
"906",495,0
"907",496,0
"908",531,0
"909",604,0
"910",605,0
"911",647,0
"912",649,0
"913",698,0
"914",699,0
"915",227,1
"916",270,1
"917",315,1
"918",360,1
"919",361,1
"920",363,0
"921",410,0
"922",497,0
"923",533,0
"924",610,0
"925",651,0
"926",703,0
"927",229,1
"928",318,1
"929",319,1
"930",413,1
"931",415,0
"932",416,0
"933",460,1
"934",499,1
"935",502,1
"936",503,1
"937",535,1
"938",536,1
"939",538,1
"940",540,1
"941",572,0
"942",574,1
"943",612,0
"944",613,0
"945",615,0
"946",652,0
"947",653,1
"948",656,0
"949",657,1
"950",706,0
"951",231,1
"952",232,1
"953",234,1
"954",273,0
"955",276,1
"956",277,0
"957",279,1
"958",320,1
"959",324,1
"960",325,0
"961",366,1
"962",367,1
"963",369,1
"964",417,1
"965",464,1
"966",505,1
"967",541,1
"968",577,1
"969",581,1
"970",618,1
"971",620,1
"972",659,1
"973",661,1
"974",662,1
"975",707,1
"976",708,1
"977",710,0
"978",711,1
"979",235,1
"980",281,1
"981",282,1
"982",284,1
"983",327,1
"984",329,1
"985",330,1
"986",331,1
"987",370,1
"988",371,1
"989",375,1
"990",419,1
"991",420,1
"992",421,1
"993",423,1
"994",424,1
"995",425,1
"996",466,1
"997",467,1
"998",506,1
"999",545,1
"1000",585,1
"1001",666,1
"1002",669,1
"1003",717,1
"1004",718,1
"1005",719,1
"1006",107,0
"1007",158,1
"1008",159,1
"1009",161,1
"1010",193,1
"1011",162,1
"1012",163,1
"1013",194,1
"1014",141,1
"1015",165,1
"1016",197,1
"1017",5,0
"1018",6,0
"1019",8,0
"1020",9,0
"1021",14,0
"1022",15,0
"1023",16,0
"1024",17,0
"1025",21,0
"1026",23,0
"1027",25,0
"1028",28,0
"1029",29,0
"1030",38,0
"1031",39,0
"1032",40,0
"1033",42,0
"1034",43,0
"1035",44,0
"1036",45,0
"1037",54,0
"1038",55,0
"1039",56,0
"1040",58,0
"1041",59,0
"1042",65,0
"1043",70,0
"1044",72,0
"1045",78,0
"1046",79,0
"1047",88,0
"1048",97,0
"1049",30,0
"1050",32,0
"1051",33,0
"1052",34,0
"1053",46,0
"1054",47,0
"1055",48,0
"1056",62,0
"1057",73,0
"1058",74,0
"1059",99,0
"1060",106,0
"1061",13,1
"1062",20,1
"1063",-1291634974,1
"1064",-1291634974,1
"1065",-1291634974,1
"1066",-1291634974,1
"1067",-1291634974,1
"1068",-1291634974,1
"1069",-1291634974,1
"1070",0,1
"1071",0,1
"1072",0,1
"1073",0,1
"1074",0,1
"1075",0,1
"1076",3,1
"1077",469,1
"1078",469,1
"1079",469,1
"1080",469,1
"1081",844,1
"1082",844,1
"1083",844,1
"1084",844,1
"1085",845,1
"1086",845,1
"1087",845,1
"1088",845,1
"1089",846,1
"1090",846,1
"1091",846,1
"1092",846,1
"1093",847,1
"1094",847,1
"1095",847,1
"1096",847,1
"1097",847,1
"1098",892,1
"1099",892,1
"1100",892,1
"1101",892,1
"1102",893,1
"1103",893,1
"1104",893,1
"1105",893,1
"1106",894,1
"1107",894,1
"1108",894,1
"1109",894,1
"1110",895,1
"1111",895,1
"1112",895,1
"1113",895,1
"1114",895,1
"1115",895,1
"1116",895,1
"1117",895,1
"1118",11111,1
"1119",11111,1
