Card,ID,Display Name,Plot ID,Zone,Easting,Northing,Accuracy (m),Elevation (m),Crew leader name,Date ,Slope,Aspect,Photo?,Notes
1628,450959181769,Site,1628,,470255,5795922,10.0,,Shane,"Oct 11, 2023",0,,Yes,No sample tree
1982,442732159188,Site,1982,,52.43691,124.34296,5.0,1257,David Landon,"Sep 14, 2023",15,N,Yes,
1657,713630678610,Site,1657,,468544,5798078,10.0,,Shane,,,W,Yes,
1438,623837056568,Site,1438,,466449,5777107,10.0,,Shane Hink,"Sep 20, 2023",2,NW,Yes,
2042,124432977080,Site,2042,,124.210060,52.443392,5.0,1140,Skip Gregg,"Sep 21, 2023",2,S,Yes,"Plot lands in green Aspen patch , unburned area"
1658,298515456414,Site,1658,,469285,5797954,,,Darclyn,"Oct 10, 2023",7,SW,Yes,
2041,764061037214,Site,2041,,124.224789,52.444164,5.0,1100,Otis Guichon,"Sep 21, 2023",10,SW,Yes,
1791,603509312575,Site,1791,,478551,5802553,,,Darclyn Charleyboy,,12,SW,Yes,
1540,505081847894,Site,1540,,475877,5786695,10.0,,Darclyn Charleyboy,"Sep 22, 2023",,,Yes,"All trees less than 4 cm DBH.     
Sample tree is N/A due to mistletoe"
1596,379196374847,Site,1596,,479620,5792444,10.0,,Shane Hink,"Oct 18, 2023",25,SW,Yes,No sample trees
1644,845840687616,Site,1644,,476102,5796565,10.0,,Darclyn Charleyboy,"Nov 8, 2023",0,,Yes,"No sample tree 
Nothing over 4 cm DBH"
1739,815452346915,Site,1739,,52.38142,124.22742,0.5,1219,David Landon,"Sep 13, 2023",21,S,Yes,Not a typical plot. Located on rock knob.
1678,585555549780,Site,1678,,475596,5798611,10.0,,Darclyn Charleyboy,"Nov 8, 2023",4,W,Yes,
1615,883958963325,Site,1615,,467126,5794626,10.0,,Shane Hink,"Oct 12, 2023",6,NE,Yes,"Nothing over 4 cm 
No sample trees"
1807,219929960850,Site,1807,,,,,,David Landon,"Sep 15, 2023",,,Yes,Plot lands in swamp. Can’t get to it.
2626,946762097697,Site,2626,,124.029172,52.530715,5.0,1240,Skip Gregg,"Sep 26, 2023",10,S,Yes,1/4 of NE quadrant due to high volume #’s in regen
1481,282287940913,Site,1481,,52.21746,124.07275,0.5,1061,David Landon,"Sep 7, 2023",6,SE,Yes,No overstory
1825,723182611917,Site,1825,,473972,5803814,10.0,,Darclyn Charleyboy,"Nov 3, 2023",8,S,Yes,
2212,513160560287,Site,2212,,52.47011,124.16466,5.0,1272,David Landon,"Sep 20, 2023",33,SW,Yes,
1606,435670320856,Site,1606,,478166,5793581,10.0,,Darclyn Charleyboy,"Oct 17, 2023",6,NW,Yes,
1589,888205612844,Site,1589,,465934,5793145,10.0,,Shane,,10,NE,Yes,No sample trees
1625,694503711170,Site,1625,,463108,5796288,10.0,,Darclyn Charleyboy,"Nov 7, 2023",16,,No,
1840,103643119556,Site,1840,,52.40945,124.29984,5.0,1204,David Landon,"Sep 18, 2023",,,Yes,Unburnt. SAt stand.
1805,892814347446,Site,1805,,52.40013,124.28541,5.0,1158,David Landon,"Sep 13, 2023",10,SE,Yes,
1916,193392947007,Site,1916,,473669,5805761,10.0,,Darclyn Charleyboy,"Nov 3, 2023",16,S,Yes,
1579,438937540695,Site,1579,,475049,5790722,,,Darclyn Charleyboy,"Sep 25, 2023",8,NW,No,
1450,710943184604,Site,1450,,472493,5777849,10.0,,Shane Hink,"Aug 28, 2023",5,South,Yes,
1485,756216321664,Site,1485,,52.40734,124.16746,5.0,1117,Dave Landon,"Sep 12, 2023",4,NW,Yes,
1844,751831902257,Site,1844,,52.40809,124.21154,0.5,1087,David Landon,"Sep 12, 2023",5,NW,Yes,
1759,777849002227,Site,1759,,482198,5801523,10.0,,Darclyn Charleyboy,"Nov 6, 2023",15,W,Yes,"Nothing over 4 cm 
No sample tree"
1630,774474199945,Site,1630,,478257,5795579,10.0,,Darclyn,"Oct 23, 2023",0,,Yes,
2107,781307991018,Site,2107,,124.194942,52.452658,5.0,1210,Skip Gregg,"Sep 20, 2023",14,N,Yes,
1663,553608581639,Site,1663,,476543,5797632,10.0,,Darclyn Charleyboy,"Nov 8, 2023",0,,Yes,
1511,153808339669,Site,1511,,53.23539,124.07193,5.0,1116,Skip Gregg,"Sep 8, 2023",0,South,Yes,
1772,512555736452,Site,1772,,52.39015,124.21230,0.5,1107,David Landon,"Sep 12, 2023",2,E,Yes,
1584,537859018320,Site,1584,,475086,5791726,,,Darclyn Charleyboy,"Sep 25, 2023",5,NW,Yes,No trees less than 4 cm DBH
1738,129168002888,Site,1738,,52.38169,124.24203,0.5,1172,David Landon,"Sep 13, 2023",12,SW,Yes,
1581,947986096651,Site,1581,,471087,5791891,10.0,,Darclyn Charleyboy,"Oct 5, 2023",2,N,Yes,All trees under 4 cm DBH
1627,576657901862,Site,1627,,468243,5795822,10.0,,Darclyn Charleyboy,,6,S,Yes,"Nothing over 4 cm 
no sample trees
Heavy rock"
1461,337496457123,Site,1461,,472530,5778859,,,darclyn,"Aug 28, 2023",0,s,Yes,
1591,307300310904,Site,1591,,469418,5793385,10.0,,Darclyn Charleyboy,"Oct 10, 2023",7,N,Yes,
1554,577898803516,Site,1554,,468964,5788981,10.0,,Darclyn Charleyboy,"Oct 4, 2023",0,,Yes,All trees less than 4 cm DBH
1522,416770060964,Site,1522,,123.881369,52.232064,5.0,1030,Otis Guichon,"Sep 12, 2023",3,N,Yes,
1612,397788023261,Site,1612,,463210,5795212,10.0,,Darclyn Charleyboy,"Sep 20, 2023",0,,Yes,
1503,589452146660,Site,1503,,52.22,123.96,5.0,1000,Skip Gregg,"Sep 7, 2023",15,S,Yes,
1479,247408817742,Site,1479,,124.102064,52.217951,5.0,1060,Skip Gregg,"Sep 13, 2023",20,S,Yes,"No trees growing in plot , regen and brush growing around plot . Plot on south side slope"
1701,510364460395,Site,1701,,479381,5799528,,,Darclyn Charleyboy,"Nov 1, 2023",0,,No,Unburnt area
2205,522366084401,Site,2205,,124.312134,52.472391,5.0,1120,Otis Guichon,"Sep 14, 2023",22,S,Yes,
1649,322769371884,Site,1649,,485146,5796000,10.0,,Darclyn Charleyboy,"Oct 19, 2023",0,,Yes,"Nothing over 4 cm DBH 
No sample tree 
Rocky area 
Heavy burn"
1594,358311768535,Site,1594,,477130,5792635,10.0,,Darclyn Charleyboy,"Oct 17, 2023",9,NE,No,No sample trees
2159,954099928365,Site,2159,,124.165107,52.461181,5.0,1320,Skip Gregg,"Sep 20, 2023",25,NW,No,"1/4 plot done due to large # regen , large # of dead over story"
1647,264870591487,Site,1647,,480846,5795967,10.0,,,"Oct 23, 2023",12,W,Yes,
1531,300515901103,Site,1531,,52.24,124.01,5.0,1080,David Landon,"Sep 6, 2023",13,NE,Yes,
1624,802484166909,Site,1624,,486260,5794295,10.0,,Darclyn Charleyboy,"Oct 19, 2023",0,,Yes,"Nothing over 4 cm DBH 
No sample tree"
1514,171694537608,Site,1514,,52.23,123.99,5.0,1050,Dave Landon,"Sep 6, 2023",1,NE,Yes,
2208,996074120102,Site,2208,,124.238437,52.471282,5.0,1130,Otis Guichon,"Sep 25, 2023",1,S,Yes,"Plot is in green stand , no burnt areas"
1502,787187450628,Site,1502,,52.22,123.98,0.5,990,David Landon,"Sep 7, 2023",12,South,Yes,
1609,319535501071,Site,1609,,480791,5793613,10.0,,Shane Hink,"Oct 18, 2023",0,,Yes,Old plantation
1558,211935883824,Site,1558,,474041,5788991,10.0,,Darclyn Charleyboy,"Sep 25, 2023",10,NW,Yes,All trees less than 4 cm DBH
1504,101027980201,Site,1504,,52.22,123.95,5.0,1008,Skip Gregg,"Sep 7, 2023",32,N,Yes,
1527,750582046660,Site,1527,,124.086232,52.244596,5.0,1120,Skip Gregg,"Sep 13, 2023",1,N,Yes,"Counted NW quadrant only , dog hair regen"
1535,830450990032,Site,1535,,467868,5787040,10.0,,Darclyn Charleyboy,,19,E,Yes,
2336,511498629117,Site,2336,9,124.163941,52.488062,5.0,1250,Otis Guichon,"Oct 11, 2023",17,NE,Yes,Only NE quadrant counted due to high volume 0-10cm PLI
1619,880297033127,Site,1619,,479035,5794807,10.0,,Darclyn Charleyboy,"Oct 23, 2023",0,,No,
1559,525628361973,Site,1559,,474962,5788727,10.0,,Darclyn Charleyboy,"Oct 3, 2023",0,N,Yes,All trees less than 4 cm DBH
1675,226088216245,Site,1675,,467191,5798932,10.0,,Shane,"Oct 30, 2023",0,,Yes,"Nothing over 4 cm
No sample tree"
1562,267914570528,Site,1562,,52.27127,124.07034,5.0,1160,Skip Gregg,"Sep 8, 2023",7,E,Yes,
1757,995165227107,Site,1757,,480512,5801476,,,Darclyn Charleyboy,"Nov 6, 2023",0,,Yes,
2155,117855979923,Site,2155,,124.283059,52.462954,5.0,1090,Otis Guichon,"Sep 14, 2023",2,NE,Yes,
1601,850926453096,Site,1601,,484136,5792334,10.0,,Shane Hink,"Oct 18, 2023",22,N,Yes,"Nothing over 4 cm DBH 
No sample tree"
1539,502723080500,Site,1539,,473870,5786778,10.0,,Darclyn Charleyboy,"Sep 22, 2023",0,,Yes,"Nothing over 4cm DBH 
Plot near open rocky area"
1845,355652373043,Site,1845,,52.40783,124.19676,5.0,1090,David Landon,"Sep 12, 2023",5,NW,Yes,
1653,997216661823,Site,1653,,124.346456,52.347284,5.0,1140,Otis Guichon,"Oct 5, 2023",1,SE,Yes,
2662,561827948583,Site,2662,,124.057878,52.549134,5.0,1340,Otis Guichon,"Sep 27, 2023",9,S,Yes,
1645,605188557184,Site,1645,,476494,5795613,10.0,,Darclyn Charleyboy,"Nov 7, 2023",8,S,No,
1665,996877265718,Site,1665,,481255,5797917,10.0,,Darclyn Charleyboy,"Nov 6, 2023",16,NW,Yes,
1617,407518353483,Site,1617,,470331,5794531,10.0,,Darclyn,"Oct 10, 2023",36,S,Yes,"Nothing  over 4 cm 
1 tree near plot not within plot"
1529,379538439907,Site,1529,,52.24411,124.05691,0.5,1115,David Landon,"Sep 11, 2023",2,All,Yes,
1538,972559720405,Site,1538,,470873,5786906,10.0,,Darclyn Charleyboy,"Sep 22, 2023",14,SE,No,All sample trees less than 4 cm
1501,165352078140,Site,1501,,52.22,122.99,5.0,1060,Dave Landon,"Sep 6, 2023",8,SE,Yes,
1672,574687775326,Site,1672,,463682,5798682,10.0,,Darclyn Charleyboy,"Nov 7, 2023",0,,Yes,"Nothing over 4 cm DBH 
No sample tree"
1643,370979973632,Site,1643,,475840,5796894,10.0,,Darclyn Charleyboy,"Nov 8, 2023",0,,Yes,
2646,836119706106,Site,2646,,124.058288,52.540187,5.0,1300,Otis Guichon,"Sep 27, 2023",8,S,Yes,"Plot lands in green stand , no burns"
1505,567733157981,Site,1505,,123.925767,52.223870,5.0,990,Otis Guichon,"Sep 11, 2023",8,E,Yes,No over story green healthy trees
2034,207446058829,Site,2034,,52.44586,124.34254,5.0,1231,David Landon,"Sep 14, 2023",5,N,Yes,
1648,883716509311,Site,1648,,482305,5796407,10.0,,Darclyn,"Oct 23, 2023",27,S,Yes,"Nothing over 4 cm DBH 
No sample trees"
2664,871750143634,Site,2664,,124.028338,52.548636,5.0,1300,Skip Gregg,"Sep 26, 2023",4,SW,Yes,"1/4 plot done due to high volume regen , and over story"
1816,329976720989,Site,1816,,124.094173,52.397232,5.0,1220,Skip Gregg,"Oct 10, 2023",5,S,Yes,"Plot lands in top of bed rock hill , no trees in plot"
2108,904604082687,Site,2108,,124.180223,52.452450,5.0,1310,Otis Guichon,"Sep 20, 2023",23,SW,Yes,
1578,461001654769,Site,1578,,474139,5790807,10.0,,Darclyn Charleyboy,"Sep 25, 2023",6,S,Yes,
1602,713252977087,Site,1602,,467165,5794054,10.0,,Shane,,5,W,Yes,"Nothing over 4 cm 
No sample tree"
1679,349157078240,Site,1679,,481387,5798433,10.0,,Darclyn Charleyboy,,15,NW,Yes,
1587,303239088206,Site,1587,,480092,5791506,10.0,,Shane Hink,"Oct 18, 2023",0,,Yes,"Road side plot, not complete 360"
2035,594023446310,Site,2035,,52.44571,124.32803,5.0,1214,David Landon,"Sep 14, 2023",16,NW,Yes,
2644,424703913623,Site,2644,,124.087820,52.540664,5.0,1200,Otis Guichon,"Sep 27, 2023",12,SE,Yes,
1507,800378965678,Site,1507,,469788,5784958,10.0,,,,,,No,
1598,526784938505,Site,1598,,481135,5792469,10.0,,Darclyn Charleyboy,"Oct 19, 2023",0,,Yes,"Plantation with natural region 
No sample tree"
1560,833643141877,Site,1560,,475898,5788728,10.0,,Darclyn Charleyboy,"Oct 29, 2023",0,N,Yes,
1573,202276040564,Site,1573,,481131,5789573,10.0,,Shane Hink,"Oct 18, 2023",6,S,Yes,Natural region
1702,380033097524,Site,1702,,482429,5799396,10.0,,Darclyn Charleyboy,"Nov 9, 2023",-18,SE,Yes,No sample tree
1592,904876828818,Site,1592,,471161,5792907,10.0,,Darclyn Charleyboy,"Oct 5, 2023",0,,Yes,
1674,376190156284,Site,1674,,466675,5798955,10.0,,Darclyn Charleyboy,"Nov 7, 2023",6,W,Yes,
1942,690548197402,Site,1942,,52.42622,124.22552,5.0,1066,David Landon,"Sep 15, 2023",,,Yes,Unburnt. Plot lands in meadow.
1564,420852741216,Site,1564,,123.967655,52.269488,5.0,1060,Otis Guichon,"Sep 12, 2023",0,N,Yes,
1518,922557240238,Site,1518,,123.939933,52.233122,5.0,1010,Otis Guichon,"Sep 11, 2023",6,W,Yes,
1590,394190683742,Site,1590,,466978,5793314,10.0,,Darclyn Charleyboy,"Oct 12, 2023",0,,Yes,"Nothing over 4 cm DBH
No sample tree"
2158,403085819963,Site,2158,,124.194587,52.461638,5.0,1140,Otis Guichon,"Sep 20, 2023",10,SE,Yes,
2043,493561283701,Site,2043,,124.195328,52.443698,5.0,1160,Otis Guichon,"Sep 21, 2023",8,S,Yes,"Plot is in full green immature pine stand , no burn marks"
2113,531417461382,Site,2113,,52.45131,124.10646,5.0,1079,David Landon,"Sep 20, 2023",3,NW,Yes,
1623,580258420045,Site,1623,,483141,5794397,,,Darclyn Charleyboy,"Oct 19, 2023",,,No,Unburnt plot / area
1607,718744038847,Site,1607,,479174,5793545,10.0,,Darclyn Charleyboy,"Oct 17, 2023",6,S,Yes,No sample tree
1608,185755977442,Site,1608,,480866,5794033,10.0,,Darclyn Charleyboy,"Oct 17, 2023",3,W,Yes,"No sample trees
No old plantation"
1192 - Dave Landon,883701995352,Site,1192,,124.17.982,52.2.492,5.0,1010,Dave Landon,"Nov 1, 2023",1,SE,Yes,No trees in the other quadrants
2647,540202604994,Site,2647,,124.028759,52.539679,5.0,1270,Skip Gregg,"Sep 26, 2023",11,S,Yes,"Counted 1/4 of NE quadrant due to high volume regen , overstory"
2200,249863795056,Site,2200,,52.47357,124.40063,5.0,1299,David Landon,"Sep 19, 2023",4,NW,Yes,
1510,917375325411,Site,1510,,124.086635,52.235629,5.0,1120,Otis Guichon,"Sep 13, 2023",2,SW,Yes,"Dog hair regen in each quadrant, only counted NW quadrant .

No over story trees"
2269,273323562963,Site,2269,,124.238071,52.480237,5.0,1170,Otis Guichon,"Sep 25, 2023",4,SE,Yes,"Plot lands in green area , no burns , burn area 20m west of plot"
2412,359304166533,Site,2412,9,124.148834,52.496784,5.0,1150,Otis Guichon,"Oct 11, 2023",6,E,Yes,
1153 - Dave Landon,177623075386,Site,1153,,124.17.137,52.1.942,5.0,1020,Dave Landon,"Nov 1, 2023",1,SE,Yes,
2414,993604735839,Site,2414,9,124.119302,52.496325,5.0,1070,Otis Guichon,"Oct 11, 2023",3,E,Yes,
2271,484858106650,Site,2271,,52.47979,124.20860,5.0,1227,David Landon,"Sep 21, 2023",,,Yes,Unburnt
2210,762884038264,Site,2210,,52.47060,124.19417,5.0,1173,David Landon,"Sep 21, 2023",10,S,Yes,
1723,111593351590,Site,1723,,479473,5800523,10.0,,Darclyn Charleyboy,"Nov 1, 2023",12,S,No,
1508,236624527109,Site,1508,,474797,5784749,10.0,,Darclyn Charleyboy,,0,,Yes,All trees over 1.3 meters are less than4 cm DBH
1754,823088986978,Site,1754,,476629,5801247,10.0,,Darclyn Charleyboy,"Nov 9, 2023",7,E,Yes,
1526,572917077151,Site,1526,,474828,5785744,10.0,,Darclyn Charleyboy,"Sep 22, 2023",0,,Yes,Sample tree age was taking by counting whorls do to small DBH size
2115,414260796776,Site,2115,,124.062332,52.450535,5.0,280,Otis Guichon,"Sep 25, 2023",1,S,Yes,"Green patch , all around the plot is burned up"
1620,367597059878,Site,1620,,480227,5794510,10.0,,Darclyn Charleyboy,"Oct 17, 2023",13,NW,No,"Nothing over 4 cm DBH 
No sample tree"
1552,737555289643,Site,1552,,124.012080,52.261280,5.0,1090,Otis Guichon,"Sep 12, 2023",53,NE,Yes,
1981,588318755041,Site,1981,,52.43720,124.35767,5.0,1374,David Landon,"Sep 14, 2023",8,W,Yes,
1889,353098297119,Site,1889,,52.41771,124.25533,5.0,1112,David Landon,"Sep 15, 2023",5,NE,Yes,
2202,415220979786,Site,2202,,52.47318,124.37114,5.0,1290,David Landon,"Sep 19, 2023",17,NW,Yes,
1605,471810198937,Site,1605,,477178,5793638,10.0,,Darclyn Charleyboy,"Nov 3, 2023",5,NW,Yes,
2211,770322655166,Site,2211,,52.47034,124.17946,5.0,1244,David Landon,"Sep 21, 2023",15,NW,Yes,
1482,602132474123,Site,1482,,,,,,David Landon,"Sep 5, 2023",,,Yes,Plot falls into unburnt
1577,427600752432,Site,1577,,473355,5790705,10.0,,Darclyn Charleyboy,"Oct 3, 2023",3,NW,Yes,All trees DBH over 4 cm
1557,666091381660,Site,1557,,473035,5788973,10.0,,Darclyn Charleyboy,"Oct 4, 2023",10,S,Yes,
1635,796645592772,Site,1635,,486268,5795236,10.0,,Darclyn Charleyboy,"Oct 19, 2023",0,,Yes,
-1291634974,716255753981,Site,-1291634974,,469573,5779970,10.0,,Darclyn Charleyboy,"Sep 28, 2023",0,,No,
1567,510661240132,Site,1567,,471001,5789895,10.0,,Darclyn Charleyboy,"Sep 25, 2023",7,SE,Yes,Only greater than 4cm is the sample tree
1770,278483487283,Site,1770,,52.39080,124.25639,0.5,1173,David Landon,"Sep 13, 2023",3,W,Yes,
1498,102681644289,Site,1498,,124.043043,52.225928,5.0,1050,Skip Gregg,"Oct 10, 2023",35,NE,Yes,
1580,591930386617,Site,1580,,479792,5790908,10.0,,Shane Hink,"Oct 18, 2023",0,,Yes,
2213,510828612488,Site,2213,,52.46988,124.14983,5.0,1144,David Landon,"Sep 20, 2023",,,Yes,Unburnt. I’m Pl.
1569,605303143594,Site,1569,,473184,5789913,10.0,,Darclyn Charleyboy,"Oct 3, 2023",4,NE,No,
1476,851223980197,Site,1476,,124.087803,52.208743,5.0,1040,Skip Gregg,"Sep 13, 2023",13,N,Yes,
1544,350186660948,Site,1544,,52.25282,124.04180,0.5,1175,David Landon,"Sep 11, 2023",15,South,Yes,
2111,135564509002,Site,2111,,52.45174,124.13595,5.0,1148,David Landon,"Sep 20, 2023",7,E,Yes,
1478,637166049730,Site,1478,,473707,5782792,10.0,,Darclyn Charleyboy,,3,SW,Yes,
2334,517994033660,Site,2334,,52.48849,124.19343,5.0,1241,David Landon,"Sep 21, 2023",,,Yes,Unburnt
1789,932526424538,Site,1789,,476793,5802667,10.0,,Darclyn Charleyboy,"Nov 3, 2023",5,E,Yes,"Nothing over 4 cm DBH 
No sample tree"
1460,780598650125,Site,1460,,468542,5779019,10.0,,darclyn,,,,Yes,
2163,525375697207,Site,2163,,52.46000,124.09143,5.0,1080,David Landon,"Sep 20, 2023",2,S,Yes,
1484,559223518817,Site,1484,,52.21,124.01,5.0,950,Skip Gregg,"Sep 5, 2023",19,NW,Yes,No living trees to sample.
1640,387783743861,Site,1640,,468292,5797000,10.0,,Shane,"Oct 11, 2023",3,S,Yes,Heavy burnt
1666,190578999752,Site,1666,,482355,5797411,10.0,,Darclyn Charleyboy,"Nov 1, 2023",0,,Yes,
1637,116022790087,Site,1637,,465712,5797744,10.0,,Darclyn Charleyboy,"Oct 12, 2023",6,NE,Yes,"Nothing over 4 cm DBH 
No sample tree
Plot lands near road right of way"
1571,629135367444,Site,1571,,475001,5789731,10.0,,Darclyn Charleyboy,"Oct 3, 2023",5,S,Yes,
1634,772762807581,Site,1634,,485262,5795281,10.0,,,,21,W,Yes,"No sample tree 
Nothing over 4 cm DBH"
1485,556516158437,Site,1485,,52.21619,123.99945,5.0,1046,David Landon,"Sep 7, 2023",33,SE,Yes,
1662,871683383010,Site,1662,,475289,5797529,10.0,,Darclyn Charleyboy,"Nov 8, 2023",0,,Yes,"No sample tree
Nothing over 4 cm DBH"
1771,384303933640,Site,1771,,52.39058,124.24170,5.0,1225,David Landon,"Sep 13, 2023",7,SW,Yes,
1604,241902164652,Site,1604,,469167,5793971,10.0,,Darclyn Charleyboy,"Oct 5, 2023",0,,Yes,Heavy rock
1979,893789305912,Site,1979,,124.387234,52.437561,5.0,1240,Otis Guichon,"Sep 14, 2023",3,S,Yes,
1583,186391489221,Site,1583,,473115,5792004,10.0,,Darclyn Charleyboy,"Oct 4, 2023",13,NE,Yes,Nothing over 4 cm
1487,451034647166,Site,1487,,471743,5783877,10.0,,Darclyn Charleyboy,"Sep 21, 2023",0,,Yes,All trees < 4 cm DBH
1440,712883644294,Site,1440,,473449,5776814,1.0,,Darclyn Charleyboy,"Sep 20, 2023",7,S,Yes,50 meters south of grassland ridge
1500,640252778476,Site,1500,,52.22,124.01,5.0,1090,Dave Landon,"Sep 6, 2023",1,N,Yes,
1936,644121168641,Site,1936,,52.42777,124.32861,5.0,1296,David Landon,"Sep 18, 2023",,,Yes,Unburnt. Landed in an NCD.
1631,198387859509,Site,1631,,480184,5795481,10.0,,Darclyn Charleyboy,"Oct 23, 2023",21,W,Yes,
1724,467222724552,Site,1724,,480155,5800850,10.0,,Darclyn Charleyboy,"Nov 6, 2023",0,,Yes,"Unburnt area
Spruce drainage"
1542,264187670761,Site,1542,,52.25336,124.07111,0.5,1111,David Landon,"Sep 11, 2023",6,West,Yes,
2272,275496948005,Site,2272,,52.47954,124.19381,5.0,1266,David Landon,"Sep 21, 2023",6,SE,Yes,
708,538729282116,Site,708,10,483356,5750428,0.2,1130,Dan Marcotte,"Sep 18, 2023",8,W,Yes,No live sample tree in plot
707,213381864904,Site,707,10,482358,5750475,0.3,1140,Dan Marcotte,"Sep 18, 2023",2,NE,Yes,No sample tree
1110,341513327551,Site,1110,10,486782,5760270,0.4,797,Dan Marcotte,"Nov 9, 2023",10,E,Yes,
1069,214603719340,Site,1069,10,456723,5760539,0.1,1080,Dan Marcotte,"Sep 22, 2023",3,NW,Yes,
1045,520206148477,Site,1045,10,482710,5758459,0.4,1024,Sonya Lulua,"Sep 26, 2023",12,NE,Yes,
193,271616579504,Site,193,10,471848,5738925,,,Sonya Lulua,"Oct 6, 2023",,,Yes,planted
851,493798152253,Site,851,10,456476,5754561,0.2,1107,Dan Marcotte,"Oct 16, 2023",1,N,Yes,
13,208408421474,Site,13,10,485007,5718403,0.2,1463,Dan Marcotte,"Nov 7, 2023",5,N,Yes,
1333,255537820494,Site,1333,10,482034,5766460,0.3,733,Dan Marcotte,"Nov 9, 2023",60,N,Yes,Steep slope with erosion and high cattle traffic. Minimal live Fdi as seed source nearby
1214,845729360676,Site,1214,10,478908,5763603,0.3,1030,Dan Marcotte,"Nov 8, 2023",4,NW,Yes,Plot landed in area with multi layer Fdi stand with some Pli regen. High Fdi Regen from past two years.
1099,880040703513,Site,1099,10,455766,5761578,0.2,1070,Dan Marcotte,"Sep 22, 2023",1,NW,Yes,Surrounding area is Fdi leading with all age classes represented. Mature Fdi seed source all around
1068,307849971789,Site,1068,10,455723,5760582,0.3,1080,Dan Marcotte,"Sep 22, 2023",2,N,Yes,Fdi seed source 100m to north and west
158,218881496014,Site,158,10,455793,5738613,0.2,1205,Dan Marcotte,"Oct 10, 2023",6,W,Yes,
413,317037209786,Site,413,10,474057,5743825,0.4,1162,Sonya Lulua,"Oct 4, 2023",2,NE,Yes,no trees in plot
1075,622179765741,Site,1075,10,483738,5759396,0.5,832,Dan Marcotte,"Sep 5, 2023",5,N,Yes,Live mature Fdi adjacent
1111,386546762404,Site,1111,10,473236,5742071,4.0,1178,Bruce Johnson,"Sep 5, 2023",5,SW,No,Live mature fir/ borders grassland
801,478286238893,Site,801,10,455430,5753601,0.1,1106,Dan Marcotte,"Oct 16, 2023",5,W,Yes,Live mature Fdi surrounding plot. Most tree <10cm are germinants from 2021-2022.
903,245608700157,Site,903,10,482527,5754459,0.3,1080,,"Sep 8, 2023",10,N,Yes,
900,554058960179,Site,900,10,475527,5754757,0.5,1017,Sonya Lulua,"Oct 5, 2023",3,N,Yes,
1108,240250634874,Site,1108,10,483787,5860401,0.3,840,Dan Marcotte,"Sep 7, 2023",33,NE,Yes,Plot landed under live standing Fdi
319,991452918174,Site,319,10,478973,5741620,0.4,1173,Sonya Lulua,"Oct 4, 2023",0,,Yes,
933,943511901629,Site,933,10,455552,5756596,0.1,1074,Dan Marcotte,"Oct 18, 2023",15,SW,Yes,
899,284966366501,Site,899,10,456515,5755554,0.2,1096,Dan Marcotte,"Oct 18, 2023",3,N,Yes,An ocean of Pli regen. Scattered dead mature Fdi within 100m
229,820018277009,Site,229,10,479894,5739589,0.2,1150,Dan Marcotte,"Sep 19, 2023",10,NW,Yes,
852,333016998011,Site,852,10,457467,5754516,0.1,1107,Dan Marcotte,"Oct 16, 2023",2,W,Yes,DMP infested mature Pli near plot. Scattered Fdi nearby
981,577737517739,Site,981,10,480608,5756546,,,Sonya Lulua,"Sep 26, 2023",,NE,Yes,
159,895242939838,Site,159,10,456801,5738565,0.2,1297,Dan Marcotte,"Oct 12, 2023",24,S,Yes,Live mature surrounding plot. Fdi beetle present
939,477609410221,Site,939,10,478567,5755623,,,Sonya Lulua,"Sep 26, 2023",,,Yes,
1109,530018637567,Site,1109,10,484781,5760359,0.2,850,Dan Marcotte,"Sep 7, 2023",25,S,Yes,Plot located in dead standing mature Fdi. Fdi seed source about 200m away.
